SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,33
14,33
21,33
34,33.085
93,33.085
175,33
176,33
186,32.995
187,33
255,33
307,32.98
374,32.95
388,32.95
434,32.98
435,32.95
436,32.98
438,32.985
482,32.95
488,32.95
490,32.98
491,32.95
498,32.98
499,32.95
503,33
504,33.135
505,33.25
507,33.24
a1496214180,32.98
8,33
23,33
32,32.98
63,32.98
64,32.95
67,33
85,32.95
95,32.985
127,32.955
128,32.99
137,33.06
138,33.08
139,33.15
142,33.15
179,33.1
210,33.04
240,33.035
246,33.03
255,33.1
292,33.05
299,33.05
379,33.15
405,33
408,33.01
410,33
416,33
418,33
421,33
427,33.035
437,33.045
443,33
449,33
464,33
465,32.955
466,32.99
475,32.955
482,32.955
486,32.955
487,32.96
493,32.955
500,33
505,33.01
a1496300580,33.05
9,32.84
33,32.885
88,32.81
102,32.985
103,33.04
119,32.9
147,32.965
181,33
182,32.995
188,32.99
220,32.925
228,32.92
233,32.92
249,32.96
255,33.05
278,33.01
292,33.095
331,33.035
363,33.005
391,33
395,33
410,33.005
420,33
424,33.04
435,33.075
439,33.095
454,33.15
455,33.235
456,33.245
457,33.63
458,33.395
463,33.3
484,33.15
494,33.265
497,33.3
498,33.335
499,33.515
503,33.37
506,33.3
507,33.425
a1496386980,33.565
6,33.64
89,33.47
106,33.39
107,33.22
118,33.37
161,33.255
164,33.455
191,33.385
216,33.36
233,33.365
238,33.36
249,33.3
292,33.26
300,33.47
351,33.22
363,33.26
422,33.3
427,33.39
437,33.39
452,33.26
453,33.4
454,33.45
486,33.33
489,33.365
492,33.3
495,33.4
505,33.325
506,33.18
507,33.195
a1496732580,33.385
4,33.39
7,33.25
12,33.4
15,33.45
16,33.45
25,33.75
31,33.66
38,33.555
71,33.585
95,33.6
121,33.55
129,33.485
167,33.485
175,33.475
207,33.42
242,33.22
245,33.21
258,33.255
272,33.21
289,33.235
316,33.21
364,33.21
427,33.15
451,33.105
452,33
453,33
455,32.9
482,32.98
483,33.045
486,33.045
488,33.045
492,33.13
494,33.135
500,33.135
501,33.065
505,33.13
506,33.075
507,33.245
a1496818980,33.15
4,33.335
9,33.495
23,33.41
43,33.495
46,33.46
54,33.46
60,33.645
67,33.62
68,33.65
92,33.725
112,33.725
121,33.655
123,33.72
125,33.72
131,33.785
134,33.785
137,33.75
139,33.8
141,33.95
142,34
143,33.98
145,33.905
170,33.8
172,33.755
197,33.8
215,33.865
227,33.865
249,33.7
255,33.685
352,33.7
379,33.7
380,33.69
381,33.685
411,33.5
421,33.58
440,33.6
448,33.7
449,33.68
450,33.7
452,33.72
463,33.71
465,33.72
471,33.75
477,33.75
480,33.72
483,33.73
484,33.765
488,33.8
492,33.755
498,33.8
499,33.76
505,33.68
507,33.51
a1496905380,33.79
3,33.525
4,33.45
8,33.58
12,33.455
15,33.36
20,33.505
31,33.485
32,33.495
68,33.58
79,33.57
115,33.39
142,33.35
143,33.35
151,33.35
152,33.35
173,33.185
175,33.185
192,33.185
200,33.15
205,33.135
208,33.26
217,33.395
236,33.335
249,33.15
255,33.3
277,33.11
339,33.18
387,33
392,32.825
393,32.89
404,33.065
