MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496128920,13.58
9,13.58
47,13.65
52,13.64
82,13.64
195,13.69
217,13.695
365,13.655
458,13.61
468,13.63
a1496214180,13.65
23,13.595
41,13.605
107,13.61
146,13.655
255,13.6
293,13.69
322,13.69
352,13.66
407,13.6
409,13.64
413,13.65
422,13.655
424,13.68
435,13.75
458,13.75
461,13.75
478,13.745
500,13.75
a1496300700,14
42,13.995
47,13.995
48,14
50,14
51,14.05
67,14.1
76,14.1
77,14
80,13.95
89,13.995
90,14
91,14
95,14
96,14.005
100,14.035
102,14.05
103,14.095
105,14.065
111,14.055
137,14.065
139,14.055
163,14.05
191,14.065
195,14.07
220,14.12
223,14.12
224,14.185
225,14.085
227,14.13
230,14.115
240,14.14
284,14.13
287,14.125
321,14.125
352,14.145
400,14.1
406,14.1
413,14.095
462,14.055
464,14.05
478,14.055
505,14.105
a1496390580,14.16
9,14.15
12,14.175
18,14.22
26,14.26
28,14.35
52,14.35
69,14.28
71,14.29
72,14.28
78,14.345
83,14.395
87,14.4
91,14.445
92,14.445
104,14.415
120,14.415
121,14.425
136,14.485
137,14.49
142,14.485
147,14.435
150,14.48
153,14.55
156,14.59
172,14.585
177,14.515
181,14.51
183,14.515
186,14.61
195,14.62
202,14.635
224,14.62
226,14.6
248,14.595
254,14.62
263,14.605
264,14.61
267,14.6
269,14.6
276,14.6
281,14.6
286,14.6
290,14.61
293,14.61
298,14.61
303,14.61
305,14.6
306,14.625
311,14.61
318,14.6
319,14.63
327,14.625
330,14.6
333,14.6
344,14.63
345,14.63
354,14.63
356,14.7
358,14.69
364,14.635
365,14.65
373,14.69
394,14.69
403,14.69
413,14.69
414,14.7
415,14.7
416,14.74
419,14.675
434,14.69
444,14.605
445,14.59
446,14.59
447,14.66
a1496732580,14.73
2,14.73
4,14.66
6,14.695
9,14.695
10,14.69
12,14.7
20,14.63
21,14.6
24,14.6
25,14.6
26,14.595
27,14.595
29,14.6
41,14.6
46,14.6
60,14.6
65,14.6
101,14.6
106,14.6
109,14.6
120,14.6
126,14.6
129,14.6
143,14.63
147,14.63
153,14.63
154,14.68
174,14.675
199,14.68
200,14.68
220,14.695
230,14.7
246,14.7
256,14.7
275,14.65
279,14.65
280,14.635
281,14.615
287,14.555
290,14.57
301,14.6
306,14.6
309,14.6
326,14.6
340,14.615
341,14.62
345,14.68
363,14.65
378,14.65
382,14.68
383,14.69
392,14.69
396,14.655
398,14.695
429,14.69
434,14.63
466,14.65
469,14.65
472,14.615
495,14.645
496,14.645
505,14.645
506,14.62
507,14.62
a1496818980,14.8
3,14.8
6,14.745
7,14.67
20,14.7
33,14.74
58,14.735
65,14.735
66,14.625
68,14.71
74,14.725
78,14.695
113,14.695
116,14.725
117,14.705
119,14.775
127,14.675
135,14.705
139,14.705
141,14.7
144,14.7
145,14.7
154,14.7
155,14.695
158,14.695
160,14.695
161,14.745
163,14.75
164,14.78
172,14.78
192,14.84
197,14.85
207,14.85
214,14.85
221,14.85
223,14.8
224,14.84
225,14.81
226,14.815
227,14.8
228,14.8
232,14.8
236,14.87
243,14.875
256,14.795
257,14.795
286,14.8
