LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,84.89
3,84.85
4,84.91
5,84.91
10,84.78
12,84.77
13,84.77
15,84.86
16,84.88
17,84.94
18,84.87
19,84.9
20,84.81
22,84.87
23,85.02
24,85.26
25,85.23
26,85.36
27,85.43
28,85.45
29,85.47
30,85.58
31,85.59
32,85.52
33,85.53
34,85.42
35,85.38
37,85.28
38,85.29
39,85.34
40,85.35
41,85.39
43,85.44
44,85.4
45,85.5
46,85.5
47,85.55
49,85.6
52,85.65
53,85.67
54,85.63
55,85.68
56,85.64
57,85.58
61,85.59
63,85.55
64,85.53
66,85.52
68,85.52
70,85.59
71,85.63
72,85.64
73,85.66
74,85.66
75,85.66
76,85.66
81,85.57
85,85.62
86,85.62
87,85.59
88,85.58
91,85.53
92,85.52
95,85.65
96,85.63
97,85.62
98,85.61
100,85.6
101,85.62
102,85.65
103,85.54
104,85.51
105,85.54
108,85.5
109,85.52
110,85.54
113,85.54
114,85.55
115,85.58
119,85.58
120,85.6
123,85.61
124,85.63
125,85.57
126,85.68
127,85.77
128,85.74
129,85.86
130,85.9
131,85.93
132,85.94
133,85.94
134,85.75
135,85.71
136,85.61
137,85.59
138,85.52
139,85.54
140,85.54
141,85.54
142,85.64
143,85.65
144,85.61
146,85.58
147,85.49
148,85.48
149,85.53
151,85.58
155,85.64
157,85.65
159,85.63
160,85.65
162,85.65
163,85.67
165,85.66
168,85.64
169,85.61
171,85.59
173,85.57
174,85.56
175,85.58
176,85.54
177,85.5
179,85.49
180,85.52
181,85.57
185,85.56
186,85.5
187,85.55
188,85.55
192,85.56
194,85.56
197,85.57
198,85.54
199,85.56
200,85.59
201,85.6
203,85.61
204,85.62
205,85.59
206,85.61
207,85.62
208,85.63
209,85.66
210,85.61
214,85.59
215,85.56
216,85.55
217,85.56
218,85.6
219,85.51
220,85.54
221,85.54
222,85.6
223,85.62
224,85.62
227,85.56
228,85.59
229,85.55
231,85.59
235,85.56
236,85.56
237,85.57
239,85.65
240,85.69
242,85.67
245,85.67
247,85.62
248,85.6
249,85.6
251,85.63
252,85.63
254,85.67
257,85.65
259,85.68
260,85.63
262,85.59
263,85.53
264,85.53
265,85.55
266,85.56
270,85.55
271,85.53
272,85.54
273,85.6
276,85.58
278,85.58
279,85.59
280,85.6
281,85.6
282,85.56
283,85.55
284,85.6
286,85.6
287,85.6
288,85.61
290,85.63
292,85.62
293,85.57
294,85.62
295,85.63
297,85.65
298,85.65
299,85.66
300,85.7
301,85.62
302,85.55
303,85.59
304,85.54
305,85.56
307,85.56
309,85.58
310,85.53
311,85.59
312,85.73
313,85.75
314,85.79
315,85.81
316,85.72
317,85.64
318,85.71
319,85.65
320,85.56
321,85.58
322,85.53
323,85.51
324,85.51
325,85.46
326,85.45
327,85.44
328,85.45
331,85.45
334,85.48
335,85.48
336,85.48
339,85.5
340,85.48
341,85.47
344,85.35
352,85.39
354,85.41
356,85.44
359,85.41
361,85.45
365,85.37
368,85.32
370,85.36
371,85.3
372,85.3
374,85.36
375,85.36
377,85.34
380,85.32
381,85.3
382,85.3
385,85.34
387,85.34
389,85.36
390,85.35
392,85.34
