EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,7.548
1,7.538
2,7.543
3,7.55
4,7.548
5,7.54
6,7.53
7,7.529
8,7.527
9,7.534
10,7.539
11,7.532
12,7.526
13,7.524
14,7.524
15,7.524
16,7.511
17,7.521
18,7.517
19,7.517
20,7.517
21,7.515
22,7.518
23,7.526
24,7.524
25,7.526
26,7.526
27,7.53
29,7.538
30,7.537
31,7.535
32,7.541
33,7.551
34,7.552
35,7.55
36,7.546
38,7.551
39,7.558
40,7.557
41,7.554
42,7.553
43,7.559
44,7.573
45,7.57
46,7.569
47,7.571
48,7.567
49,7.569
50,7.568
51,7.564
52,7.56
53,7.558
54,7.563
55,7.558
56,7.563
57,7.56
58,7.562
59,7.561
60,7.565
61,7.556
62,7.559
63,7.565
64,7.567
65,7.567
66,7.567
67,7.575
68,7.578
69,7.573
70,7.575
71,7.57
72,7.567
73,7.571
74,7.573
75,7.566
76,7.56
77,7.557
78,7.558
79,7.553
80,7.547
81,7.546
82,7.549
83,7.547
84,7.546
85,7.553
86,7.552
87,7.551
88,7.558
89,7.557
90,7.554
91,7.554
92,7.553
93,7.553
94,7.55
95,7.55
96,7.554
97,7.551
98,7.551
99,7.553
100,7.553
101,7.553
102,7.552
103,7.549
104,7.551
105,7.549
106,7.551
107,7.553
108,7.565
109,7.571
110,7.57
111,7.569
112,7.572
113,7.573
114,7.575
115,7.573
116,7.579
117,7.579
118,7.586
119,7.586
120,7.581
121,7.579
122,7.574
123,7.573
125,7.577
126,7.579
127,7.585
128,7.581
129,7.58
130,7.577
131,7.574
132,7.573
133,7.576
134,7.574
135,7.573
136,7.573
137,7.57
138,7.566
139,7.567
140,7.568
141,7.569
142,7.568
143,7.567
144,7.569
145,7.569
146,7.565
147,7.566
148,7.565
149,7.563
150,7.565
151,7.56
152,7.559
153,7.564
154,7.565
155,7.565
156,7.568
157,7.563
158,7.56
159,7.557
160,7.551
161,7.551
162,7.553
163,7.555
164,7.556
165,7.558
166,7.558
167,7.562
168,7.566
169,7.569
170,7.566
171,7.564
172,7.563
173,7.566
174,7.567
175,7.568
176,7.565
177,7.567
178,7.574
179,7.57
180,7.581
181,7.585
182,7.59
183,7.585
184,7.581
185,7.579
186,7.575
187,7.576
188,7.57
189,7.573
190,7.575
191,7.586
192,7.587
193,7.588
194,7.589
195,7.59
196,7.587
197,7.585
198,7.586
199,7.583
200,7.579
201,7.58
203,7.578
204,7.576
205,7.577
206,7.573
207,7.57
209,7.571
210,7.57
211,7.57
212,7.568
213,7.572
214,7.569
215,7.57
216,7.569
217,7.568
218,7.564
219,7.567
220,7.568
221,7.565
222,7.563
223,7.564
224,7.563
225,7.565
226,7.567
227,7.571
228,7.57
229,7.567
230,7.566
231,7.566
232,7.564
233,7.564
234,7.56
235,7.56
236,7.558
237,7.562
238,7.565
239,7.564
242,7.555
243,7.564
244,7.565
245,7.568
246,7.567
247,7.563
249,7.565
250,7.564
252,7.563
253,7.564
254,7.564
255,7.566
256,7.564
257,7.565
258,7.566
259,7.568
260,7.568
261,7.57
262,7.568
263,7.563
264,7.564
265,7.566
266,7.565
267,7.564
268,7.564
