TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,25.365
2,25.305
12,25.175
27,25.1
41,25.15
44,25.15
49,25.175
50,25.175
66,25.27
81,25.245
96,25.245
97,25.19
112,25.25
137,25.27
140,25.27
141,25.315
186,25.32
187,25.33
194,25.25
195,25.265
197,25.265
199,25.25
201,25.25
204,25.25
206,25.25
209,25.25
210,25.255
217,25.305
245,25.26
247,25.25
269,25.25
295,25.25
304,25.28
305,25.305
319,25.28
329,25.3
357,25.34
387,25.36
397,25.36
401,25.37
404,25.37
409,25.37
410,25.385
415,25.4
419,25.4
421,25.415
438,25.37
442,25.37
454,25.37
457,25.37
460,25.37
473,25.375
478,25.395
481,25.395
484,25.41
488,25.45
492,25.45
498,25.425
505,25.425
507,25.435
a1496214180,25.565
1,25.59
4,25.545
5,25.59
7,25.645
8,25.645
9,25.65
10,25.545
22,25.58
23,25.59
24,25.59
29,25.59
32,25.59
34,25.59
40,25.59
42,25.59
46,25.615
50,25.645
51,25.735
52,25.75
61,25.7
62,25.75
63,25.835
64,25.83
65,25.835
66,25.785
68,25.75
69,25.84
79,25.75
83,25.75
85,25.75
86,25.75
87,25.75
96,25.68
104,25.745
115,25.75
118,25.75
133,25.75
134,25.77
159,25.75
160,25.75
161,25.775
173,25.75
178,25.75
180,25.755
181,25.75
183,25.75
184,25.75
185,25.75
186,25.75
187,25.75
196,25.75
200,25.75
210,25.755
212,25.775
236,25.75
238,25.75
245,25.625
256,25.72
263,25.64
268,25.62
269,25.59
275,25.59
276,25.59
287,25.59
298,25.59
299,25.6
301,25.59
313,25.615
314,25.615
318,25.66
325,25.66
326,25.75
339,25.705
349,25.705
370,25.715
372,25.77
373,25.77
374,25.81
379,25.885
384,25.885
390,25.945
397,26.025
399,26.075
403,26.06
415,26.03
417,26.02
423,25.915
424,25.88
432,25.885
440,25.88
441,25.88
445,25.88
447,25.88
449,25.88
450,25.88
453,25.88
454,25.9
455,25.88
456,25.88
463,25.88
465,25.88
467,25.88
470,25.88
471,25.855
474,25.855
476,25.88
482,25.875
486,25.895
490,25.905
491,25.995
494,25.995
499,26.055
500,26.02
504,26.05
505,26.02
506,26.035
507,25.98
a1496300580,25.86
1,25.95
3,25.965
4,25.97
11,26.245
12,26.365
17,26.42
18,26.41
19,26.35
20,26.325
21,26.355
22,26.35
23,26.355
24,26.355
32,26.35
34,26.365
45,26.35
46,26.35
47,26.36
48,26.355
49,26.385
51,26.365
52,26.38
64,26.35
65,26.35
66,26.355
73,26.35
75,26.35
78,26.37
79,26.6
84,26.53
89,26.51
98,26.48
101,26.45
106,26.435
109,26.46
130,26.415
131,26.415
132,26.35
133,26.375
136,26.35
140,26.35
149,26.35
152,26.35
153,26.35
156,26.35
158,26.35
159,26.35
163,26.35
168,26.35
169,26.36
176,26.395
180,26.405
192,26.36
197,26.395
201,26.36
202,26.385
205,26.35
216,26.35
222,26.35
227,26.35
228,26.4
233,26.395
245,26.39
247,26.355
250,26.455
263,26.395
265,26.395
302,26.36
311,26.35
313,26.34
314,26.34
319,26.4
320,26.475
331,26.55
332,26.55
341,26.535
345,26.49
349,26.515
350,26.535
359,26.52
