TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,24.085
1,24.075
3,24.12
4,24.12
5,24.12
6,24.095
7,24.15
8,24.12
9,24.13
10,24.12
11,24.105
12,24.1
13,24.13
14,24.105
15,24.075
16,24.045
17,24.03
18,24.04
19,24.045
20,24.065
21,24.04
22,24.02
23,24.06
24,24.04
25,24.025
26,24.025
27,24.055
28,24.06
29,24.055
30,24.055
31,24.055
32,24.05
33,24.055
34,24.075
35,24.07
36,24.065
37,24.075
38,24.08
40,24.085
41,24.08
42,24.1
43,24.14
44,24.19
45,24.24
46,24.23
47,24.235
48,24.265
49,24.235
50,24.21
51,24.215
52,24.235
53,24.235
54,24.215
55,24.215
56,24.24
57,24.21
58,24.23
59,24.225
60,24.205
61,24.2
62,24.22
63,24.195
64,24.225
65,24.2
66,24.205
67,24.21
68,24.205
69,24.19
70,24.2
71,24.19
72,24.185
73,24.155
74,24.145
75,24.085
77,24.13
78,24.11
79,24.095
80,24.055
81,24.06
82,24.05
83,24.04
84,24.04
85,24.025
86,24.01
87,24.03
88,24.08
89,24.065
90,24.065
91,24.06
92,24.04
93,24.045
94,24.02
95,24.02
96,24.035
97,24.02
98,24.03
99,24.045
100,24.055
101,24.045
102,24.035
103,24.03
104,24.03
105,24.025
106,24.04
107,24.05
108,24.065
109,24.06
110,24.055
111,24.065
112,24.05
113,24.025
114,24.05
115,24.05
116,24.055
117,24.06
118,24.07
119,24.085
120,24.095
121,24.085
122,24.05
123,24.075
124,24.07
125,24.07
126,24.075
127,24.065
128,24.065
129,24.07
130,24.065
131,24.06
132,24.05
133,24.055
134,24.05
135,24.06
136,24.05
137,24.035
138,24.04
139,24.05
140,24.045
141,24.04
142,24.035
143,24.04
144,24.07
145,24.065
147,24.06
148,24.06
149,24.06
150,24.06
151,24.05
152,24.045
153,24.055
154,24.05
155,24.05
156,24.04
157,24.015
158,24.01
159,24.01
160,24.015
161,24
162,24.01
163,24.01
164,24.02
165,24.03
166,24.02
167,24.025
169,24.04
171,24.045
173,24.04
175,24.03
176,24.035
177,24.025
178,24.035
179,24.04
180,24.035
181,24.05
182,24.055
183,24.045
185,24.02
186,24.02
187,24.01
188,24.015
190,24.025
191,24.005
192,24.005
193,24.02
194,24.035
195,24.03
197,24.02
199,24.015
200,24.01
201,24.005
202,24.01
203,24.015
204,24
205,24.01
207,24.005
208,24.015
209,24.01
212,24.02
213,24.03
214,24.015
215,24.02
216,24.03
217,24.025
218,24.03
220,24.025
221,24.02
222,24.015
223,24.01
224,23.985
225,23.99
226,23.985
227,24
228,24.065
229,24.045
230,24.095
232,24.09
234,24.08
235,24.07
236,24.065
237,24.075
238,24.075
239,24.07
242,24.04
243,24.06
244,24.05
245,24.05
246,24.045
247,24.02
248,24.025
249,24.03
250,24.03
252,24.04
253,24.03
254,24.02
255,24.03
256,24.025
257,24.02
258,24
260,24.02
261,24.04
262,24.04
263,24.02
265,24.045
266,24.035
267,24.03
268,24.02
269,24.02
270,24.025
271,24.015
272,24.02
273,24.01
275,23.995
276,23.98
277,23.965
278,23.995
279,23.99
280,24
281,24.01
283,24.01
284,24.015
285,24.005
286,24.02
