PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,52.49
1,52.47
2,52.45
3,52.42
4,52.42
5,52.45
6,52.44
7,52.47
9,52.4
10,52.36
11,52.44
12,52.25
13,52.28
14,52.21
15,52.23
16,52.25
18,52.19
20,52.16
21,52.23
22,52.18
23,52.15
24,52.18
25,52.21
26,52.2
27,52.19
28,52.22
29,52.16
30,52.22
31,52.22
32,52.25
33,52.22
34,52.18
35,52.25
36,52.26
37,52.24
38,52.25
39,52.26
40,52.28
41,52.41
42,52.49
43,52.51
45,52.46
46,52.42
47,52.39
48,52.41
49,52.38
50,52.48
51,52.5
52,52.53
53,52.54
54,52.61
55,52.63
56,52.63
57,52.63
58,52.53
59,52.51
60,52.51
61,52.51
62,52.52
63,52.53
64,52.5
65,52.49
66,52.5
67,52.48
68,52.5
69,52.49
70,52.48
71,52.41
72,52.38
73,52.32
74,52.31
75,52.34
76,52.39
77,52.29
78,52.29
79,52.26
80,52.28
81,52.28
82,52.24
83,52.25
85,52.25
86,52.31
87,52.29
88,52.29
89,52.31
90,52.27
91,52.25
92,52.22
93,52.28
94,52.26
95,52.24
96,52.25
97,52.26
98,52.28
99,52.25
100,52.25
101,52.27
102,52.3
103,52.33
104,52.36
105,52.39
106,52.4
107,52.37
108,52.32
109,52.35
110,52.33
111,52.27
112,52.28
113,52.28
114,52.37
115,52.41
116,52.42
118,52.45
119,52.28
120,52.27
121,52.34
122,52.37
123,52.37
124,52.28
125,52.31
126,52.3
127,52.32
128,52.35
129,52.31
130,52.31
131,52.32
132,52.31
133,52.3
136,52.26
137,52.28
138,52.28
139,52.28
140,52.26
141,52.25
142,52.28
143,52.27
144,52.23
145,52.24
146,52.27
147,52.27
148,52.27
149,52.26
150,52.28
151,52.27
152,52.32
153,52.36
154,52.33
156,52.34
158,52.39
159,52.41
160,52.42
161,52.43
163,52.42
164,52.38
165,52.38
167,52.37
168,52.32
169,52.32
170,52.33
171,52.31
172,52.32
173,52.29
174,52.28
175,52.28
176,52.29
177,52.3
178,52.31
179,52.3
180,52.31
181,52.35
182,52.37
183,52.34
184,52.36
185,52.36
186,52.37
187,52.41
189,52.36
190,52.34
191,52.36
192,52.38
193,52.4
194,52.37
195,52.33
196,52.36
200,52.33
201,52.35
202,52.34
203,52.36
205,52.36
206,52.35
207,52.33
208,52.37
209,52.38
210,52.38
211,52.36
212,52.35
213,52.39
214,52.43
215,52.41
217,52.38
218,52.36
219,52.38
220,52.39
221,52.39
222,52.32
223,52.34
224,52.36
225,52.35
226,52.36
227,52.37
229,52.38
230,52.36
232,52.39
233,52.38
234,52.39
235,52.41
236,52.42
237,52.43
239,52.38
240,52.35
241,52.34
245,52.4
246,52.32
247,52.32
248,52.34
251,52.33
252,52.31
253,52.36
256,52.36
258,52.36
259,52.4
260,52.4
261,52.39
262,52.4
263,52.43
264,52.39
265,52.4
266,52.39
267,52.4
268,52.41
269,52.41
270,52.41
271,52.41
272,52.39
276,52.4
277,52.4
279,52.4
280,52.39
281,52.4
282,52.4
283,52.38
284,52.36
285,52.38
286,52.41
287,52.39
288,52.37
289,52.39
293,52.4
294,52.38
299,52.37
