ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,18
1,18.015
2,17.94
4,17.86
5,17.88
7,17.81
8,17.805
10,17.805
15,17.85
20,17.83
24,17.825
25,17.83
28,17.85
35,17.88
37,17.91
41,17.925
55,17.92
64,17.87
65,17.86
66,17.87
70,17.85
73,17.8
76,17.825
85,17.88
98,17.875
115,17.875
142,17.87
160,17.855
169,17.865
175,17.85
187,17.88
190,17.885
220,17.945
224,17.94
225,17.94
226,17.945
228,17.965
234,17.975
238,17.97
242,17.99
248,17.955
250,17.94
251,17.91
252,17.92
253,17.92
255,17.895
256,17.88
258,17.91
262,17.925
265,17.915
271,17.88
272,17.88
273,17.905
275,17.865
280,17.85
281,17.85
283,17.85
284,17.835
287,17.825
289,17.81
297,17.805
298,17.8
308,17.785
310,17.785
312,17.785
314,17.785
317,17.785
320,17.785
322,17.78
323,17.79
325,17.835
327,17.82
331,17.82
334,17.825
343,17.81
344,17.775
349,17.835
350,17.835
352,17.82
354,17.775
356,17.77
360,17.75
361,17.75
364,17.73
372,17.735
378,17.735
385,17.735
389,17.745
391,17.745
401,17.725
407,17.745
415,17.78
418,17.785
420,17.78
430,17.745
442,17.71
445,17.71
447,17.71
448,17.7
449,17.71
459,17.695
460,17.705
461,17.725
467,17.73
474,17.73
475,17.73
478,17.72
479,17.72
480,17.725
481,17.76
485,17.75
489,17.75
493,17.75
494,17.75
495,17.7
496,17.715
497,17.76
500,17.735
503,17.715
504,17.705
505,17.695
506,17.705
507,17.71
a1496214180,17.705
3,17.785
6,17.735
19,17.705
20,17.68
32,17.67
34,17.67
35,17.65
46,17.675
57,17.69
59,17.755
65,17.765
69,17.755
70,17.725
82,17.69
90,17.705
91,17.68
109,17.675
111,17.645
119,17.665
142,17.72
144,17.75
147,17.73
152,17.72
153,17.715
162,17.785
174,17.74
190,17.77
191,17.775
193,17.71
202,17.7
207,17.71
210,17.745
211,17.78
215,17.755
217,17.77
225,17.72
235,17.69
239,17.71
245,17.73
256,17.715
280,17.725
284,17.72
285,17.745
292,17.76
306,17.755
307,17.765
318,17.725
319,17.705
320,17.68
363,17.68
369,17.655
370,17.66
378,17.62
379,17.615
380,17.625
384,17.69
392,17.71
400,17.67
404,17.67
407,17.625
408,17.62
413,17.625
414,17.665
416,17.635
418,17.63
424,17.565
425,17.585
426,17.575
429,17.55
432,17.575
434,17.575
435,17.61
437,17.56
449,17.57
450,17.6
456,17.595
458,17.59
461,17.61
462,17.645
464,17.575
465,17.595
471,17.6
480,17.605
481,17.555
483,17.555
484,17.55
487,17.53
488,17.525
489,17.52
490,17.5
492,17.495
495,17.505
496,17.5
500,17.475
501,17.49
502,17.485
503,17.49
504,17.45
505,17.465
506,17.45
507,17.465
a1496300580,17.53
3,17.615
4,17.62
7,17.67
8,17.67
14,17.675
18,17.665
24,17.655
31,17.665
35,17.665
36,17.66
42,17.66
44,17.66
48,17.64
51,17.64
60,17.64
69,17.665
72,17.65
80,17.63
82,17.67
89,17.685
93,17.71
101,17.7
107,17.68
120,17.72
121,17.72
128,17.715
141,17.735
146,17.735
147,17.75
149,17.725
161,17.7
163,17.675
179,17.63
