HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,27.945
1,27.91
2,27.745
8,27.88
9,27.88
10,27.88
11,27.94
14,27.95
19,27.91
20,27.89
25,27.825
26,27.77
27,27.855
32,27.815
33,27.73
34,27.785
36,27.87
40,27.835
41,27.885
44,27.91
45,27.93
46,27.955
47,28.005
48,28.065
49,28
50,27.995
51,27.82
58,27.84
63,27.935
64,27.93
65,27.985
66,27.995
67,27.995
68,28
71,28
73,28
74,28
75,28
80,28.015
81,27.97
83,27.97
85,27.965
92,28
93,27.975
94,27.975
97,28
102,27.97
103,27.97
104,28
106,28
108,27.92
113,27.925
116,27.96
123,27.995
124,27.96
127,27.965
128,28
135,27.965
138,27.965
144,27.965
145,27.98
148,27.985
151,27.965
152,27.985
154,27.985
155,27.97
161,27.965
164,27.99
165,27.98
167,28
168,28
169,27.99
171,28
172,28
173,27.99
174,28
180,28
181,28
184,28.005
189,27.99
190,27.99
195,28.005
196,27.865
203,27.955
204,27.975
205,27.995
206,27.995
209,28
211,28
214,27.975
218,27.91
220,27.965
221,27.975
223,28.02
225,28
229,28.01
230,27.985
231,27.985
234,28.02
239,28.02
240,28
242,27.99
245,27.985
248,27.985
251,27.995
252,27.995
260,28
263,27.975
267,28
268,27.99
269,27.99
270,27.98
274,27.98
275,27.995
276,27.98
278,27.98
279,27.905
284,27.955
288,27.95
289,27.95
291,27.95
295,27.97
296,27.97
298,27.995
300,27.99
306,27.9
311,27.98
313,27.98
315,27.98
317,27.975
319,27.975
320,27.975
323,27.995
324,27.995
326,27.98
327,27.98
328,27.98
330,27.98
336,27.98
337,27.98
338,27.98
339,27.97
342,27.975
347,27.975
348,27.97
349,27.975
350,27.975
351,27.98
352,27.975
353,27.97
354,27.97
359,27.97
360,27.97
361,27.97
362,27.97
365,27.97
366,27.97
368,27.97
371,27.97
374,27.965
375,27.97
376,27.97
377,27.97
378,27.97
381,27.97
382,27.97
383,27.99
385,27.985
386,27.97
389,27.98
390,27.96
391,27.97
393,27.97
394,27.97
395,27.97
396,27.965
397,27.97
400,27.985
402,27.975
403,27.97
404,27.97
407,27.97
410,27.97
411,27.965
412,27.97
413,27.96
417,27.95
418,27.95
420,27.96
421,27.96
422,27.96
423,27.96
425,27.96
427,27.98
428,27.98
432,27.96
433,27.94
434,27.935
435,27.925
439,27.93
440,27.935
441,27.98
442,27.99
446,27.96
447,27.98
448,27.965
449,27.965
450,27.965
451,27.965
452,27.965
453,27.965
454,27.965
455,27.965
456,27.965
457,27.965
458,27.965
459,27.965
460,27.965
461,27.965
464,27.97
465,27.955
466,27.965
467,27.87
468,27.92
470,27.95
471,27.95
472,27.98
473,27.98
474,27.98
476,27.98
478,28
479,28
480,28
483,28
485,28
487,28
488,27.99
491,28
493,28
495,28
497,28
498,27.995
499,27.985
500,27.975
502,27.98
503,27.98
504,27.99
505,28.07
506,28
507,27.975
a1496214180,27.995
2,27.915
3,27.9
4,27.9
5,27.745
12,27.89
13,28
14,27.995
15,27.965
16,27.995
17,28
18,27.91
21,27.89
23,27.905
26,27.995
33,27.925
65,28
72,28.01
83,28.015
84,28.015
90,27.97
91,28.015
