AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,79.5
1,79.3
2,79.4
26,79.72
29,79.62
45,79.68
55,79.95
58,79.97
60,79.82
67,79.41
70,79.41
111,79.47
124,79.65
133,79.49
157,79.64
161,79.64
167,79.9
175,79.87
180,79.89
187,79.86
231,79.9
245,79.99
265,80.1
266,80.11
267,80.25
295,80.06
303,80.27
323,80.26
327,80.15
330,80.15
331,80.05
334,79.5
335,79.66
336,79.51
338,79.66
339,79.42
341,79.58
343,79.59
348,79.18
361,79.66
375,79.84
380,79.94
402,79.84
403,79.84
404,80
405,80.3
411,80.48
413,80.48
414,80.48
420,80.61
425,80.46
432,80.45
446,80.26
462,80.56
463,80.49
465,80.49
467,80.44
480,80.41
486,80.66
490,80.82
492,80.93
496,80.88
497,80.76
498,80.71
500,80.42
501,80.42
502,80.42
503,80.42
504,80.45
506,80.45
507,80.42
a1496214180,80.59
1,80.55
7,80.54
9,80.46
16,80.37
32,80.39
33,80.13
36,79.72
61,79.67
80,79.8
91,79.87
104,79.44
116,79.44
126,79.63
136,79.44
153,79.54
164,79.54
197,79.58
204,79.65
209,79.66
211,79.72
212,79.9
237,79.87
242,79.61
245,79.6
277,79.9
342,79.9
349,80.07
361,80.16
390,80.32
406,80.35
412,80.44
415,80.45
417,80.6
419,80.61
427,80.45
443,80.35
476,80.56
481,80.57
482,80.52
489,80.39
493,80.44
498,80.37
500,80.53
504,80.37
506,80.47
507,80.37
a1496300580,80.7
7,81
16,80.71
19,80.78
41,81
54,81.07
76,81.18
97,81.02
101,81
111,80.73
112,80.73
151,80.74
168,80.7
175,80.72
206,80.73
207,80.78
217,80.99
259,80.88
260,80.99
265,80.99
268,80.87
295,80.99
310,81.1
311,80.94
320,80.88
383,80.98
398,81.1
403,81.1
417,81.25
419,81.44
420,81.39
421,81.39
422,81.33
423,81.11
428,80.91
467,80.76
481,80.71
485,80.99
489,80.92
493,80.9
494,80.81
497,80.79
501,80.71
504,80.74
505,80.74
a1496386980,81
26,80.93
40,80.79
44,80.59
108,80.82
157,80.8
158,80.8
159,80.77
162,80.81
189,80.66
191,80.56
212,80.5
227,80.23
228,80.12
232,79.98
233,80.07
234,80.07
235,80.02
236,79.8
237,79.94
238,80
245,80.01
248,80.31
262,80.46
295,80.01
296,80.09
297,80.14
302,80.25
365,80.27
390,80.35
412,80.27
431,80.37
444,80.43
446,80.38
451,80.44
452,80.38
456,79.94
469,80.3
478,80.22
479,80.31
483,80.14
489,80.41
498,79.99
499,79.99
500,79.68
502,79.94
506,80.04
507,79.96
a1496732580,80
12,79.99
18,79.64
24,79.46
25,79.46
40,79.54
50,79.56
53,79.46
79,78.98
81,78.85
83,78.61
88,78.72
89,78.87
94,78.94
124,78.64
125,78.64
151,78.42
163,78.54
166,78.69
176,78.72
177,78.43
225,78.5
231,78.51
234,79.11
235,78.66
240,78.65
245,78.66
255,78.58
261,78.51
270,78.6
339,78.68
344,78.72
345,78.87
355,79.07
358,79
375,79.1
382,78.89
385,78.89
396,78.9
440,78.97
447,79
454,79
455,78.97
466,78.87
477,79
487,79.18
488,79.32
490,79.43
493,79.39
501,79.11
