KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,354.95
10,354.9
11,354.9
16,354.8
19,353.4
24,356
30,356.15
42,355.5
50,356.3
59,355.65
102,355.8
112,355.45
113,355.8
126,355.6
132,355.5
198,355.45
199,355.55
205,356.55
206,356.8
210,357
211,356.6
214,356.8
221,356.65
222,357
226,357.5
235,357.5
236,357.85
241,357.85
245,357.9
253,357.1
259,357.9
279,357.15
289,357.55
294,357.25
299,357.6
313,357.9
314,357.9
324,357.6
327,357.35
332,356.5
339,357
357,357.45
358,357.6
360,357.9
361,358
362,359.2
363,359.5
364,359.8
365,359.85
366,359.9
370,362
371,361.55
372,361.6
373,362
374,362
375,362.1
386,362.35
388,362.4
390,362.85
391,362.9
398,362.1
402,362.25
403,362.9
408,363
409,363
410,363
411,363.05
412,364
419,363.8
424,363.75
425,363.45
428,363.45
429,362.85
431,363.1
433,363.8
434,363.1
435,363
438,360.9
442,362
444,361.8
446,361.8
449,362.95
453,362.95
455,363
456,363
460,363
463,362.7
465,363.75
469,363.75
470,364.5
471,364.35
472,364.3
476,364.1
477,364
482,363.3
483,362.9
485,362.4
491,363.45
492,363.2
493,364.25
494,364
497,364.25
498,363.4
499,363.65
500,364.05
504,363.8
506,362.95
507,364.45
a1496214180,363
1,363
19,363.75
20,364.5
21,365
22,365
23,365
25,367.3
27,366.65
45,367.6
49,367.9
50,368
54,367.05
59,368
60,368.45
61,369.8
70,369
77,368.55
114,367.8
126,368.6
127,367.8
128,367.8
133,367.85
134,367.85
139,363.15
140,364.95
144,363.4
147,361.6
153,364.55
154,363.4
157,363.1
160,363.2
164,363
165,364.4
176,363.5
189,363.65
191,363.7
214,363.9
218,364.4
221,364.4
223,365
228,364.15
230,364.15
231,364.15
245,364
272,363
282,364
299,364
300,363.65
308,363.2
309,363.65
310,363.2
322,363.15
323,363.15
340,363.55
341,363.4
345,363.15
358,364
363,364
364,364
365,363.25
380,363
382,364
392,364
395,364
396,364
401,364.4
405,364.65
409,364.35
413,364.7
419,364.35
435,362.9
439,363.5
447,363.75
448,363.45
453,364.3
457,364.4
469,363.85
470,363.75
471,362.9
472,364.05
478,364.15
479,364.75
482,364.4
483,364.1
488,363.55
491,362.3
493,362.7
494,362.7
498,363.65
503,364.65
504,363.55
507,364.35
a1496300880,364.95
16,364.95
17,367.25
18,365.9
19,365.15
29,364.4
47,363.3
55,363.9
87,363.25
89,364.4
107,363.3
108,363.35
121,362.9
122,362.95
124,363.65
143,363.6
144,361.9
163,362.4
168,362.2
179,361.05
210,361.35
215,361.65
240,361.65
259,362
260,362
273,361.95
284,362
303,362.4
312,362.9
351,362.25
356,362.25
362,362.25
370,362.25
373,362.25
381,362.9
383,362.25
398,362.6
418,363.15
438,363.4
439,363.65
440,363.75
445,363.95
449,365.25
456,365.4
457,364.9
458,365.4
460,365.65
461,365.65
462,365.65
463,365.65
469,365.4
481,366.05
484,366.1
486,366.4
487,365.9
491,365
494,364.65
500,364.75
501,366.55
502,365
a1496386980,368.1
1,368.1
10,366.4
18,367.8
20,367.8
24,367.85
26,367.85
27,367.85
33,367.8
44,367.85
57,367.85
61,368.15
71,368.15
