MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127720,94.1
1,94.1
6,94.11
8,93.95
11,93.91
12,93.91
18,93.87
24,93.87
28,93.87
32,93.91
33,93.99
34,93.92
35,93.92
36,93.92
41,93.91
42,93.98
43,94.03
45,94.03
46,94
48,94
50,94
53,94.07
54,94.03
55,94.03
58,94
63,93.99
64,93.99
66,93.93
71,93.93
72,93.93
73,93.92
77,93.89
78,93.86
80,93.85
82,93.87
83,93.92
91,93.9
92,93.9
93,93.93
95,93.93
99,93.93
111,93.9
112,93.87
115,93.87
116,93.95
119,93.98
120,93.9
131,93.86
132,93.92
134,93.93
143,93.93
144,93.88
150,93.95
160,93.87
161,93.85
162,93.85
165,93.82
167,93.87
168,93.88
169,93.83
170,93.83
174,93.82
175,93.85
177,93.85
178,93.83
190,93.88
191,93.87
192,93.86
196,93.91
206,93.84
209,93.9
212,93.87
214,93.93
216,93.88
219,93.89
222,93.92
223,93.93
225,93.99
230,93.92
240,93.88
256,93.93
257,93.93
258,93.91
259,93.93
262,93.88
263,93.89
264,93.93
265,93.92
266,93.92
267,93.92
268,93.93
270,93.92
271,93.88
274,93.91
278,93.91
279,93.87
282,93.85
298,93.88
300,93.86
308,93.95
311,93.87
313,93.87
320,93.86
322,93.84
324,93.84
327,93.86
330,93.86
331,93.82
334,93.89
335,93.82
336,93.89
341,93.85
349,93.9
356,93.88
357,93.94
358,93.9
359,93.88
362,93.84
365,93.9
367,93.86
369,93.91
374,93.91
376,93.88
377,93.88
380,93.88
381,93.88
383,93.89
386,93.92
389,93.92
391,93.89
393,93.92
396,93.96
403,93.98
404,93.98
405,94.01
406,94
410,94.01
413,94.01
415,94.03
416,94.03
418,94.03
422,94.03
423,94.07
424,94.04
426,94.03
431,94
434,93.92
435,93.92
436,93.95
437,93.9
445,93.91
449,93.92
451,93.97
458,93.97
460,94
468,94.01
469,94.01
471,94.01
480,94.03
481,94.02
482,93.97
484,93.99
485,93.96
486,93.99
487,94
490,94.02
492,94.02
493,94
494,94
495,94.01
496,94
498,93.99
499,93.98
501,93.99
503,93.97
504,93.95
506,93.98
507,93.97
508,93.95
a1496214120,94
3,94.1
4,94.11
5,94.23
6,94.27
7,94.4
13,94.36
14,94.25
21,94.27
22,94.29
26,94.24
27,94.3
29,94.3
30,94.29
32,94.3
33,94.3
34,94.3
37,94.3
39,94.23
40,94.23
47,94.28
51,94.3
58,94.35
63,94.34
73,94.23
74,94.23
79,94.2
84,94.25
87,94.23
88,94.23
89,94.27
90,94.28
92,94.28
98,94.23
102,94.22
104,94.25
111,94.22
118,94.24
123,94.28
125,94.24
129,94.2
132,94.2
136,94.15
138,94.1
144,94.14
147,94.14
155,94.14
157,94.17
158,94.16
168,94.1
169,94.1
170,94.09
175,94.09
176,94.09
179,94.09
183,94.04
184,94.03
189,94.03
190,94.03
203,94.01
205,94.01
206,93.95
207,93.95
208,93.95
209,93.95
210,93.95
211,94
212,94.07
213,94.12
214,94.12
215,94.15
221,94.09
226,93.96
228,93.99
229,94
230,93.99
235,93.99
236,93.95
237,93.94
238,93.97
239,93.98
240,93.96
244,93.97
247,93.97
248,93.94
