WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,72
1,72.18
4,71.9
5,71.59
7,71.61
10,71.5
12,71.46
13,71.45
16,71.44
19,71.51
22,71.68
23,71.76
24,71.54
34,71.57
37,71.56
45,71.63
47,71.62
50,71.54
53,71.49
63,71.55
68,71.46
70,71.46
72,71.43
74,71.41
76,71.39
78,71.37
80,71.35
82,71.48
87,71.39
89,71.36
96,71.37
99,71.37
104,71.37
114,71.4
119,71.45
122,71.43
132,71.44
137,71.41
150,71.48
153,71.68
155,71.62
156,71.53
158,71.56
159,71.53
163,71.55
168,71.53
169,71.53
175,71.52
177,71.5
178,71.41
182,71.51
186,71.53
187,71.57
191,71.55
196,71.57
197,71.65
201,71.62
203,71.61
211,71.69
212,71.61
215,71.61
218,71.62
221,71.65
227,71.63
230,71.65
231,71.62
233,71.63
234,71.64
238,71.61
245,71.61
249,71.66
251,71.63
252,71.5
253,71.47
262,71.52
275,71.47
280,71.47
282,71.52
286,71.5
292,71.58
296,71.5
301,71.5
302,71.44
304,71.45
306,71.45
308,71.46
312,71.42
313,71.42
315,71.41
318,71.41
326,71.41
332,71.4
336,71.4
339,71.46
341,71.41
343,71.4
346,71.35
347,71.4
350,71.4
351,71.4
354,71.36
355,71.35
356,71.35
357,71.34
359,71.33
361,71.35
366,71.33
368,71.32
369,71.34
370,71.3
371,71.19
372,71.2
373,71.21
381,71.16
382,71.11
386,71.08
388,71.07
389,71.07
392,71.07
394,71.03
395,71.21
396,71.19
401,71.23
404,71.25
405,71.27
406,71.3
410,71.37
413,71.37
417,71.39
422,71.39
423,71.39
430,71.39
431,71.53
434,71.5
435,71.47
436,71.5
437,71.61
438,71.57
440,71.56
441,71.44
442,71.35
443,71.34
444,71.4
446,71.46
447,71.41
451,71.41
453,71.47
461,71.51
463,71.55
464,71.51
467,71.46
470,71.47
471,71.45
473,71.45
480,71.58
483,71.68
484,71.61
486,71.49
488,71.47
492,71.48
494,71.41
497,71.44
498,71.47
499,71.46
500,71.41
501,71.37
502,71.29
503,71.35
504,71.35
506,71.52
507,71.49
a1496214180,71.21
1,71.26
9,71.58
13,71.44
16,71.46
17,71.45
18,71.46
19,71.58
20,71.64
22,71.75
24,71.6
25,71.66
26,71.66
27,71.66
32,71.66
36,71.67
44,71.77
47,71.68
49,71.62
50,71.58
52,71.58
54,71.59
55,71.6
58,71.67
63,71.64
66,71.59
70,71.62
74,71.63
78,71.54
79,71.54
81,71.54
85,71.57
87,71.59
88,71.55
90,71.55
91,71.58
92,71.63
95,71.68
100,71.73
102,71.78
106,71.79
111,71.73
114,71.58
121,71.65
122,71.71
124,71.72
125,71.72
126,71.69
128,71.72
133,71.71
147,71.72
150,71.75
154,71.73
159,71.68
162,71.71
164,71.75
171,71.78
177,71.78
179,71.7
188,71.74
205,71.7
206,71.7
209,71.65
211,71.65
217,71.66
218,71.65
222,71.64
223,71.59
229,71.54
235,71.54
238,71.55
239,71.55
242,71.5
245,71.5
250,71.45
253,71.45
261,71.55
265,71.6
273,71.64
277,71.57
282,71.65
287,71.58
292,71.63
296,71.63
298,71.67
313,71.7
318,71.75
319,71.72
321,71.75
