G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,34.2
7,34.21
8,34.2
9,34.2
10,34.215
14,34.26
16,34.29
18,34.235
20,34.23
24,34.24
27,34.2
33,34.2
41,34.245
43,34.3
53,34.34
65,34.34
66,34.34
71,34.28
74,34.265
76,34.25
96,34.27
103,34.245
105,34.245
107,34.25
113,34.235
114,34.215
118,34.2
120,34.21
125,34.23
128,34.255
145,34.25
153,34.205
154,34.205
167,34.205
168,34.205
169,34.205
182,34.205
192,34.225
193,34.205
199,34.22
213,34.215
216,34.22
219,34.205
222,34.205
225,34.215
235,34.205
236,34.22
242,34.22
245,34.205
250,34.205
259,34.2
264,34.24
266,34.255
268,34.25
269,34.26
271,34.25
275,34.26
277,34.285
278,34.285
297,34.27
302,34.26
309,34.255
314,34.255
319,34.255
320,34.265
323,34.25
327,34.265
348,34.285
349,34.28
350,34.285
358,34.255
363,34.255
370,34.27
378,34.255
379,34.215
380,34.185
383,34.17
384,34.155
387,34.13
394,34.11
400,34.1
401,34.075
403,34.09
404,34.08
409,34.12
413,34.12
417,34.14
422,34.175
424,34.16
429,34.135
433,34.115
440,34.11
441,34.17
444,34.15
445,34.135
446,34.14
449,34.125
450,34.125
451,34.125
452,34.17
453,34.17
455,34.175
462,34.14
467,34.16
475,34.16
477,34.11
478,34.11
480,34.11
483,34.11
484,34.11
485,34.1
486,34.095
488,34.105
490,34.09
491,34.085
492,34.085
493,34.085
494,34.105
496,34.15
498,34.15
499,34.15
500,34.145
503,34.145
505,34.145
506,34.15
507,34.115
a1496214180,34.05
3,34.08
7,34.12
8,34.115
11,34.12
13,34.205
16,34.11
21,34.09
30,34.025
34,33.98
35,33.965
37,34
40,34.015
53,34.005
54,34.035
61,34.105
66,34.115
67,34.07
75,34.045
76,34
77,34.005
108,34.015
127,33.95
128,33.955
129,33.915
131,33.935
138,33.915
144,33.935
145,34
151,34
160,34
161,34
169,34
177,34
191,34.015
196,34.08
210,34.05
211,34.12
212,34.12
221,34.095
222,34.095
223,34.1
225,34.095
236,34.1
237,34.09
245,34.1
251,34.09
253,34.09
259,34.045
263,34.065
273,34.08
281,34.09
284,34.13
285,34.09
291,34.08
292,34.06
293,34.055
294,34.105
300,34.065
305,34.08
306,34.065
310,34
315,34
325,34.065
327,34.065
331,34.09
340,34.085
342,34.075
343,34.08
344,34.04
345,34.05
346,34.03
347,34.03
350,34.03
351,34.04
353,34.03
354,34.035
355,34.03
356,34.03
364,34.03
377,34.035
378,34.065
380,34.08
382,34.06
383,34
388,34.02
393,34.035
395,34.035
402,34.04
404,34.085
407,34.03
409,34.005
412,34
416,34.02
417,34.02
418,34.01
419,34.025
423,33.94
426,33.925
428,33.965
429,34.035
430,34.035
431,34.04
432,34.035
438,34.035
440,34.035
442,34.09
445,34.095
446,34.09
448,34.095
451,34.09
452,34.05
453,34.1
454,34.1
455,34.1
460,34.1
461,34.1
462,34.07
464,34.095
471,34.1
473,34.08
476,34.07
478,34.095
479,34.095
482,34.095
488,34.1
489,34.1
490,34.07
491,34.06
492,34.085
497,34.08
499,34.1
500,34.1
501,34.1
502,34.1
503,34.1
504,34.1
505,34.1
