RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,15.16
1,15.25
2,15.345
3,15.38
4,15.355
5,15.325
6,15.3
7,15.265
11,15.225
14,15.16
15,15.185
16,15.155
17,15.19
18,15.195
20,15.32
22,15.265
29,15.305
30,15.305
33,15.35
34,15.35
35,15.385
36,15.375
38,15.37
39,15.355
45,15.39
47,15.415
50,15.39
51,15.39
52,15.5
53,15.485
58,15.5
59,15.5
60,15.5
65,15.5
67,15.49
70,15.475
71,15.495
77,15.435
79,15.475
80,15.44
81,15.425
83,15.455
90,15.455
91,15.49
94,15.495
99,15.495
100,15.5
101,15.54
102,15.55
104,15.555
106,15.56
108,15.57
109,15.59
112,15.62
113,15.58
115,15.635
117,15.6
120,15.6
122,15.6
124,15.605
126,15.62
127,15.59
128,15.56
130,15.5
133,15.51
135,15.525
136,15.525
137,15.54
139,15.545
142,15.55
145,15.58
146,15.55
154,15.58
157,15.545
158,15.59
159,15.59
167,15.54
168,15.53
174,15.53
185,15.51
189,15.525
196,15.525
197,15.55
199,15.57
204,15.55
207,15.545
215,15.555
220,15.555
221,15.53
222,15.555
223,15.555
224,15.555
225,15.555
226,15.545
231,15.56
232,15.565
242,15.5
254,15.505
260,15.505
264,15.51
269,15.53
270,15.53
274,15.525
276,15.53
277,15.555
280,15.57
286,15.575
287,15.53
288,15.575
294,15.575
302,15.59
304,15.565
310,15.59
312,15.56
313,15.575
316,15.595
317,15.595
318,15.6
319,15.6
320,15.6
321,15.6
322,15.62
323,15.59
329,15.64
330,15.61
333,15.625
334,15.625
336,15.64
339,15.615
340,15.585
349,15.61
353,15.64
362,15.61
363,15.625
366,15.645
367,15.675
368,15.65
370,15.68
373,15.66
375,15.65
377,15.68
378,15.63
379,15.64
382,15.6
383,15.57
386,15.6
393,15.6
395,15.605
402,15.6
404,15.6
405,15.6
406,15.6
407,15.62
411,15.575
412,15.6
413,15.59
419,15.66
421,15.63
422,15.615
428,15.65
429,15.635
435,15.63
437,15.615
440,15.6
444,15.635
445,15.645
446,15.645
448,15.62
453,15.64
458,15.7
460,15.695
461,15.685
462,15.695
465,15.695
466,15.695
467,15.675
470,15.655
475,15.62
478,15.65
479,15.66
483,15.655
487,15.66
488,15.665
491,15.65
492,15.625
495,15.645
500,15.66
501,15.62
503,15.61
504,15.61
505,15.61
506,15.6
507,15.6
508,15.635
509,15.735
a1496214060,15.785
9,15.7
10,15.65
11,15.665
15,15.695
20,15.61
21,15.595
22,15.565
23,15.525
24,15.495
28,15.45
29,15.475
30,15.59
33,15.5
36,15.5
39,15.5
40,15.5
41,15.5
51,15.515
52,15.52
60,15.535
63,15.55
72,15.505
79,15.5
99,15.505
104,15.53
109,15.54
110,15.525
113,15.525
114,15.5
115,15.5
116,15.51
117,15.535
119,15.54
122,15.555
124,15.565
130,15.63
133,15.615
137,15.57
141,15.575
145,15.585
153,15.61
158,15.585
159,15.585
166,15.58
173,15.57
174,15.565
175,15.545
176,15.545
187,15.55
188,15.59
190,15.565
203,15.535
207,15.565
212,15.55
214,15.535
233,15.535
236,15.545
238,15.565
253,15.58
255,15.54
258,15.54
259,15.55
260,15.59
261,15.605
