OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,67.02
1,67.24
2,67.14
4,67.23
5,67.08
7,67.13
9,67.01
10,67.07
12,67.01
13,66.85
14,66.98
15,66.98
16,67
17,67.11
18,67.06
20,67.04
22,67.04
23,67
24,66.97
25,67.02
26,67.07
28,67.07
29,67.17
30,67.15
33,67.13
34,67.08
40,67.15
41,67.24
42,67.33
43,67.38
45,67.3
49,67.24
50,67.32
52,67.41
53,67.47
54,67.54
55,67.52
57,67.57
58,67.52
61,67.49
62,67.47
63,67.42
64,67.42
67,67.47
68,67.57
70,67.54
71,67.49
72,67.44
73,67.38
75,67.38
76,67.33
78,67.26
83,67.2
85,67.24
86,67.26
87,67.19
90,67.22
92,67.2
93,67.23
94,67.46
95,67.48
96,67.57
97,67.6
98,67.67
99,67.62
100,67.66
101,67.66
103,67.57
107,67.59
109,67.55
110,67.53
113,67.52
115,67.7
116,67.72
117,67.76
118,67.75
119,67.77
120,67.83
123,67.86
124,67.89
125,67.83
126,67.81
128,67.79
129,67.79
131,67.77
133,67.78
135,67.79
137,67.73
138,67.74
141,67.74
143,67.76
144,67.68
145,67.79
146,67.87
149,67.56
152,67.56
153,67.56
154,67.56
155,67.5
156,67.48
161,67.49
162,67.54
163,67.52
165,67.47
167,67.47
174,67.41
175,67.4
176,67.41
178,67.46
179,67.51
180,67.51
181,67.52
185,67.46
187,67.49
190,67.49
192,67.49
195,67.52
198,67.47
199,67.52
201,67.59
202,67.62
203,67.6
204,67.6
208,67.55
213,67.61
215,67.61
216,67.6
217,67.65
219,67.63
221,67.64
223,67.65
226,67.62
227,67.62
228,67.65
229,67.8
230,67.83
231,67.86
232,67.86
234,67.85
237,67.86
239,67.83
240,67.76
242,67.76
245,67.71
246,67.71
248,67.73
250,67.72
251,67.66
253,67.7
254,67.74
258,67.75
260,67.77
261,67.75
266,67.77
267,67.83
268,67.82
269,67.81
273,67.81
274,67.78
275,67.79
279,67.83
281,67.84
283,67.81
284,67.85
285,67.87
287,67.89
291,67.93
293,67.95
294,67.95
295,67.98
296,68
297,67.97
298,67.97
299,67.95
300,67.94
303,67.92
304,67.86
306,67.92
309,68
310,67.95
312,67.93
315,67.91
317,67.91
319,67.93
320,67.9
322,67.9
324,67.92
325,67.85
326,67.83
327,67.81
328,67.78
329,67.81
330,67.88
334,67.93
335,67.9
337,67.87
340,67.87
341,67.89
343,67.87
346,67.83
347,67.86
348,67.84
350,67.84
352,67.81
353,67.77
355,67.77
356,67.76
357,67.74
358,67.72
359,67.72
364,67.72
365,67.7
366,67.71
368,67.71
369,67.7
371,67.69
373,67.66
375,67.66
376,67.66
377,67.63
379,67.68
384,67.67
385,67.68
388,67.69
389,67.67
391,67.71
392,67.7
393,67.76
395,67.77
396,67.8
397,67.8
400,67.78
401,67.8
402,67.76
404,67.8
405,67.81
406,67.77
407,67.79
408,67.85
409,67.84
410,67.84
411,67.86
415,67.83
416,67.85
418,67.87
420,67.81
423,67.81
425,67.79
427,67.75
428,67.75
429,67.78
430,67.87
431,67.86
433,67.84
434,67.8
435,67.84
436,67.83
439,67.79
441,67.81
442,67.9
443,67.91
445,67.91
