WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,20.15
1,20.27
2,20.315
14,20.27
15,20.295
16,20.34
18,20.33
19,20.18
20,20.175
23,20.22
36,20.225
43,20.225
45,20.32
49,20.355
80,20.305
85,20.305
86,20.305
100,20.285
104,20.31
109,20.38
136,20.36
144,20.365
154,20.34
157,20.34
161,20.315
168,20.3
171,20.245
172,20.25
174,20.25
177,20.225
178,20.25
184,20.255
190,20.265
192,20.305
202,20.3
207,20.21
208,20.205
218,20.245
219,20.24
230,20.28
242,20.315
245,20.5
246,20.34
260,20.14
285,20.155
288,20.16
293,20.155
303,20.11
320,20.1
324,20.1
326,20.1
327,20
328,20.11
329,20.11
330,20.285
332,20.165
334,20.195
335,20.2
339,20.205
340,20.105
341,20.105
347,20.1
353,20.2
361,20.18
363,20.19
371,20.175
377,20.175
379,20.17
380,20.165
383,20.145
385,20.175
386,20.23
407,20.2
408,20.195
410,20.14
411,20.14
412,20.155
420,20.145
426,20.125
429,20.14
430,20.145
435,20.105
444,20.07
445,20.125
446,20.155
453,20.175
454,20.175
460,20.17
468,20.145
471,20.12
473,20.07
476,20.065
478,20.065
481,20.07
482,20.08
483,20.07
484,20.12
485,20.18
486,20.205
488,20.2
489,20.21
490,20.205
492,20.2
494,20.195
495,20.205
496,20.23
497,20.25
498,20.295
499,20.245
500,20.245
501,20.195
502,20.195
504,20.235
505,20.25
506,20.23
507,20.18
a1496214300,19.865
1,19.93
2,19.835
3,19.825
7,19.77
12,19.825
13,19.73
14,19.66
15,19.66
17,19.625
18,19.58
19,19.65
20,19.585
22,19.59
23,19.59
28,19.585
29,19.58
31,19.595
34,19.455
35,19.455
36,19.45
38,19.365
39,19.41
42,19.42
43,19.42
44,19.42
45,19.42
46,19.42
48,19.42
49,19.42
50,19.405
52,19.42
54,19.515
55,19.6
57,19.56
60,19.565
67,19.635
69,19.64
71,19.665
77,19.685
84,19.665
88,19.645
93,19.64
98,19.64
100,19.59
101,19.625
103,19.625
104,19.59
105,19.5
106,19.5
108,19.5
110,19.53
113,19.495
114,19.525
118,19.495
121,19.495
125,19.49
130,19.485
132,19.5
134,19.5
135,19.5
136,19.465
141,19.51
143,19.585
144,19.545
148,19.58
155,19.595
158,19.62
165,19.68
168,19.645
171,19.635
189,19.6
197,19.625
204,19.62
208,19.635
209,19.69
213,19.685
214,19.705
218,19.675
219,19.69
226,19.775
228,19.73
238,19.73
243,19.78
244,19.68
248,19.645
251,19.635
252,19.58
258,19.58
262,19.545
263,19.575
265,19.575
266,19.63
271,19.655
272,19.66
273,19.695
275,19.635
279,19.64
280,19.68
282,19.71
284,19.735
286,19.76
292,19.765
296,19.7
304,19.68
329,19.665
341,19.65
345,19.595
346,19.615
350,19.62
351,19.62
355,19.7
356,19.715
359,19.69
362,19.735
363,19.76
364,19.815
365,19.805
367,19.845
368,19.83
369,19.83
374,19.895
379,19.9
382,19.92
388,19.85
393,19.85
394,19.85
400,19.81
405,19.8
406,19.8
407,19.775
411,19.785
412,19.735
413,19.735
414,19.725
416,19.715
418,19.62
419,19.615
420,19.655
421,19.63
422,19.58
423,19.58
424,19.58
426,19.56
