LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,68.11
1,68.4
2,68.8
3,68.8
4,68.15
5,68.16
6,67.8
7,67.86
8,67.79
9,67.8
10,67.39
11,67.45
12,67.44
13,67.52
14,67.43
15,67.5
16,67.53
17,68.17
18,67.92
19,67.87
20,68.01
21,68
22,67.96
23,67.53
24,67.8
25,67.82
26,67.92
27,67.83
28,67.9
29,67.85
30,67.81
31,67.88
32,68.02
33,68.13
34,68.03
35,68.07
36,68.17
37,68.13
38,68.19
39,68.14
40,68.16
41,68.37
42,68.6
43,68.76
44,68.62
45,68.39
46,68.24
47,68.01
48,67.92
49,67.89
50,68.13
51,67.95
52,67.99
53,67.93
54,67.95
55,68
56,68.07
57,68.26
58,68.29
59,68.31
60,68.39
61,68.46
62,68.43
63,68.37
64,68.28
65,68.29
66,68.22
67,68.19
68,68.14
69,68.05
70,68
71,68.07
72,68.02
73,68.05
74,67.97
75,67.9
76,67.85
77,67.85
78,67.85
79,67.82
80,68.05
81,68.07
82,68.07
83,68.06
84,68.03
85,68
86,68.08
87,68.18
88,68.27
89,68.17
90,68.07
91,68.02
92,68.01
93,68.02
95,68
96,68.04
97,68.01
98,68.06
99,68.07
100,68.02
101,67.99
102,68.03
103,68.02
104,68.1
105,68.19
106,68.24
107,68.23
109,68.18
110,68.12
111,68.11
112,68.23
113,68.29
114,68.39
115,68.45
116,68.46
117,68.38
118,68.38
119,68.35
120,68.3
121,68.34
122,68.38
123,68.39
124,68.51
125,68.51
126,68.53
127,68.48
128,68.55
130,68.56
131,68.48
132,68.5
133,68.42
134,68.45
136,68.46
137,68.5
138,68.44
139,68.47
140,68.45
141,68.47
142,68.42
143,68.5
144,68.35
145,68.34
146,68.39
147,68.44
148,68.44
149,68.44
151,68.43
152,68.54
153,68.66
154,68.7
155,68.71
156,68.71
158,68.63
159,68.66
160,68.69
161,68.69
162,68.64
163,68.7
164,68.76
165,68.76
166,68.75
167,68.7
168,68.75
169,68.68
170,68.78
171,68.85
172,68.79
173,68.78
174,68.73
175,68.73
176,68.75
177,68.69
178,68.73
179,68.73
180,68.72
181,68.78
182,68.78
183,68.81
184,68.83
185,68.81
187,68.77
188,68.77
189,68.77
190,68.81
191,68.78
192,68.82
193,68.86
194,68.81
195,68.77
196,68.78
197,68.84
198,68.79
199,68.79
200,68.79
201,68.79
202,68.78
204,68.79
205,68.79
206,68.75
207,68.75
209,68.79
210,68.83
211,68.78
212,68.78
213,68.79
214,68.79
215,68.77
216,68.78
217,68.78
218,68.8
219,68.74
220,68.76
221,68.76
222,68.73
223,68.71
224,68.73
225,68.79
226,68.83
227,68.82
228,68.8
229,68.79
230,68.79
231,68.83
233,68.89
235,68.82
236,68.77
237,68.78
238,68.78
239,68.78
241,68.75
242,68.7
245,68.64
246,68.74
247,68.7
248,68.71
249,68.72
250,68.75
251,68.8
252,68.77
253,68.8
254,68.8
255,68.77
256,68.78
257,68.8
258,68.79
259,68.79
260,68.84
261,68.87
262,68.85
263,68.9
264,68.93
266,68.89
267,68.91
268,68.89
269,68.8
271,68.8
274,68.81
275,68.7
276,68.67
277,68.68
278,68.7
279,68.72
