DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,102.1
24,102.5
36,102.4
38,102.2
43,102.55
59,102.3
71,102.45
87,102.25
95,102.1
100,101.9
115,102
116,101.9
145,101.85
148,102.1
168,101.85
172,102.15
173,102.05
183,102.05
187,102.1
189,102.15
202,102.15
212,102
214,102
223,102
226,102
230,102
238,101.95
242,101.85
250,102.05
280,102.15
289,102
312,102.2
341,102.2
347,102.25
359,102.15
366,102.2
368,102.1
379,102.2
382,102.2
389,102.25
403,102.45
411,102.55
412,102.6
414,102.55
416,102.45
418,102.55
428,102.6
435,102.5
448,102.35
460,102.6
466,102.6
468,102.5
476,102.45
477,102.6
490,102.4
495,102.5
496,102.55
501,102.6
502,102.7
503,102.8
504,102.8
505,102.8
509,102.6
a1496214060,102
1,102.4
3,102.85
4,103
5,103.15
6,103.3
7,103.3
9,103.5
10,103.65
11,103.55
12,103.3
13,102.95
17,103
28,103.3
36,103.3
50,103.05
59,102.9
64,103
67,102.95
71,103
73,102.95
75,103
78,103.15
80,103.15
101,103.2
110,103.3
119,103.45
125,103.5
132,103.4
133,103.4
135,103.5
145,103.5
146,103.55
154,103.5
155,103.55
158,103.7
159,103.55
160,103.7
163,103.8
167,103.9
168,103.9
170,103.85
173,103.75
174,103.8
175,104.05
179,104.25
181,104.45
183,104.5
185,104.65
202,104.7
203,104.7
205,104.7
209,104.65
210,104.65
212,104.65
213,104.7
214,104.75
218,104.85
221,104.75
222,104.7
223,104.85
226,104.9
227,104.9
235,104.8
236,104.9
238,104.85
242,104.7
249,104.7
250,104.7
255,104.6
259,104.65
260,104.75
269,104.75
270,104.75
272,104.7
288,104.95
292,104.85
295,104.8
296,104.65
299,104.9
308,104.95
309,104.85
314,104.7
324,104.75
328,104.9
329,104.8
330,104.8
340,104.8
343,104.8
344,104.65
360,104.6
375,104.8
376,104.9
386,104.95
387,104.95
388,104.95
389,104.8
393,104.75
394,104.75
395,104.75
397,104.75
398,104.95
399,104.95
401,104.95
403,104.95
404,104.8
405,104.8
409,104.75
413,104.85
414,104.9
415,104.9
416,104.95
417,104.85
418,104.8
421,104.6
422,104.55
423,104.55
424,104.65
427,104.8
428,104.85
429,104.9
430,104.9
431,104.95
432,104.8
433,104.9
435,104.9
438,104.95
439,104.9
440,104.95
441,104.9
445,104.8
446,104.7
453,104.75
454,104.8
455,104.9
457,104.9
458,104.95
461,105
462,105
465,105
467,104.85
471,104.95
473,104.95
474,104.95
478,104.9
482,104.85
483,104.9
484,104.9
486,104.95
488,104.95
489,104.8
490,104.6
492,104.6
495,104.6
496,104.65
497,104.9
498,104.95
499,104.9
500,104.7
501,104.85
502,104.65
505,104.75
507,104.6
509,104.6
a1496300460,104.15
2,104.55
3,104.4
6,104.5
7,104.8
14,104.6
22,104.45
25,104.5
31,104.55
32,104.5
33,104.55
34,104.7
38,104.8
40,104.9
41,104.9
42,104.95
43,105
44,105
45,104.95
46,104.8
47,105
48,105
49,105
50,104.9
51,105
52,105
53,105
54,105.4
56,105.9
57,105.6
58,105.7
59,106
60,106
61,106
62,106
66,106.15
67,106.25
70,106.6
72,106.55
73,106.55
82,106.6
