RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,26.6
1,26.6
2,26.6
10,26.52
21,26.58
22,26.56
24,26.595
25,26.6
29,26.675
32,26.7
36,26.705
40,26.72
41,26.73
52,26.73
57,26.745
58,26.7
65,26.74
69,26.745
70,26.76
75,26.74
84,26.725
86,26.74
95,26.74
96,26.72
106,26.73
108,26.75
111,26.75
112,26.75
113,26.74
114,26.77
115,26.77
116,26.775
117,26.78
123,26.77
138,26.73
139,26.75
144,26.75
148,26.75
151,26.73
161,26.725
162,26.735
166,26.725
169,26.72
186,26.73
189,26.745
205,26.755
206,26.755
207,26.77
213,26.775
214,26.795
215,26.8
217,26.8
221,26.795
222,26.8
223,26.81
231,26.825
232,26.81
239,26.82
245,26.85
259,26.8
264,26.805
273,26.8
274,26.805
275,26.815
285,26.815
287,26.79
298,26.805
304,26.825
309,26.82
310,26.805
335,26.78
340,26.78
342,26.8
348,26.83
349,26.83
351,26.85
353,26.825
361,26.845
362,26.86
363,26.855
364,26.845
366,26.86
367,26.86
369,26.86
377,26.86
378,26.88
379,26.87
381,26.88
385,26.865
387,26.85
405,26.835
407,26.86
410,26.86
415,26.86
416,26.895
417,26.885
418,26.87
419,26.895
420,26.895
423,26.87
427,26.855
430,26.86
431,26.845
435,26.81
438,26.81
439,26.825
441,26.845
445,26.84
446,26.835
447,26.84
448,26.83
465,26.83
466,26.815
467,26.82
468,26.85
470,26.845
472,26.84
473,26.835
478,26.825
479,26.835
482,26.835
483,26.825
488,26.825
489,26.81
490,26.795
494,26.81
496,26.82
497,26.815
502,26.785
505,26.785
507,26.785
a1496214180,26.815
3,26.82
5,26.85
8,26.88
10,26.825
15,26.845
25,26.87
26,26.825
27,26.865
33,26.835
35,26.795
54,26.805
55,26.805
63,26.785
64,26.775
66,26.76
74,26.795
78,26.775
79,26.76
87,26.76
107,26.725
108,26.725
117,26.69
143,26.72
172,26.785
210,26.8
211,26.855
216,26.89
217,26.86
218,26.875
233,26.875
236,26.87
237,26.865
240,26.835
241,26.825
245,26.86
252,26.815
253,26.82
257,26.84
269,26.87
270,26.87
278,26.89
279,26.9
284,26.9
287,26.915
288,26.92
291,26.92
293,26.9
301,26.91
305,26.92
306,26.925
308,26.91
320,26.905
322,26.91
325,26.91
326,26.89
327,26.89
329,26.92
342,26.915
343,26.915
346,26.935
350,26.93
352,26.95
356,26.94
357,26.94
359,26.935
376,26.92
381,26.925
383,26.93
385,26.94
388,26.93
396,26.935
398,26.945
405,26.94
406,26.935
409,26.945
415,26.94
416,26.93
417,26.915
419,26.86
420,26.85
421,26.86
422,26.84
426,26.865
429,26.845
433,26.85
439,26.875
441,26.87
442,26.86
447,26.865
456,26.87
457,26.845
458,26.78
463,26.8
464,26.81
470,26.795
471,26.78
473,26.84
475,26.81
476,26.805
477,26.795
479,26.825
480,26.835
485,26.86
488,26.87
490,26.86
491,26.855
492,26.855
493,26.855
494,26.85
495,26.845
496,26.845
497,26.84
498,26.84
499,26.84
500,26.825
501,26.81
502,26.79
505,26.79
506,26.8
507,26.8
a1496300580,26.79
4,26.895
5,26.895
7,26.94
8,26.92
13,26.98
15,26.955
