GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,49.4
13,49.225
14,49.27
16,49.25
18,49.205
23,49.25
24,49.16
26,49.155
31,49.17
41,49.165
46,49.17
47,49.26
48,49.33
50,49.33
53,49.375
54,49.35
60,49.375
70,49.31
79,49.215
85,49.11
88,49.12
90,49.105
95,49.04
97,49.115
106,49.1
108,49.115
109,49.16
111,49.155
112,49.16
114,49.155
133,49.185
147,49.145
159,49.085
162,49.015
165,49.1
172,49.01
173,49.005
174,49
179,49
182,49
183,48.92
185,48.92
194,49.07
195,49.03
201,49.125
205,49.12
207,49.105
208,49.1
221,49.08
229,49.04
232,49.015
233,49.01
238,49.05
239,49.085
240,49.11
242,49.095
245,49.19
251,49.105
252,49.105
253,49.105
257,49.105
265,49.105
266,49.1
270,49.1
275,49.08
276,49.005
280,49
287,49.01
290,48.995
296,49.04
314,48.985
340,49.06
343,49.06
355,49.025
360,49.01
389,49
398,48.96
400,48.99
406,49.02
407,49.04
417,49.275
418,49.235
419,49.245
424,49.25
426,49.04
427,49.085
428,49.085
429,49.085
430,49.085
432,49.085
437,49
441,48.96
442,49
443,49.02
450,49.01
453,48.985
459,49.025
460,49.145
469,49.095
476,49.095
478,49.015
480,49
483,49.005
485,49.005
488,49.18
489,49.175
497,49.145
498,49.14
503,49.06
505,49.075
506,49.225
507,49.135
a1496214180,49.015
5,49.1
18,49.19
19,49.1
20,49.15
22,49.2
31,49.175
34,49.175
35,49.075
36,49.065
44,49.175
58,49.17
59,49.19
60,49.215
62,49.23
70,49.215
71,49.205
72,49.19
73,49.18
76,49.16
77,49.145
78,49.12
79,49.075
80,48.995
86,49.025
89,49.09
91,49.04
92,49.005
94,49.005
98,48.96
102,48.965
104,48.965
115,48.9
116,48.93
119,48.915
127,48.86
130,48.835
133,48.86
135,48.87
137,48.85
153,48.915
157,48.865
158,48.87
160,48.84
161,48.81
163,48.865
165,48.915
166,48.905
168,48.89
169,48.87
170,48.87
173,48.925
174,48.925
175,48.935
178,48.95
179,48.87
181,48.895
184,48.94
187,48.95
201,48.96
204,48.96
205,48.97
210,49
220,49.125
227,49.175
229,49.105
230,49.09
232,49.08
237,49.07
238,49.025
240,49.07
241,49.06
242,49.075
245,49.02
250,49.105
251,49.06
253,49.045
267,49.1
277,49.125
278,49.155
281,49.125
283,49.16
285,49.245
286,49.23
287,49.235
288,49.235
289,49.235
292,49.235
293,49.205
294,49.195
301,49.205
304,49.25
321,49.245
323,49.275
324,49.275
332,49.335
334,49.295
347,49.335
355,49.335
356,49.35
363,49.35
365,49.34
367,49.375
376,49.35
378,49.345
383,49.375
384,49.375
386,49.395
391,49.42
392,49.415
393,49.4
394,49.39
395,49.38
397,49.385
398,49.395
399,49.39
407,49.395
408,49.36
409,49.29
410,49.27
411,49.27
412,49.23
416,49.19
419,49.125
423,49.095
424,49.055
427,49.065
435,49.07
440,49.07
442,49.08
445,49.1
446,49.095
448,49.135
449,49.225
451,49.17
452,49.17
453,49.145
455,49.2
463,49.165
464,49.135
467,49.105
470,49.13
471,49.13
472,49.095
473,49.145
475,49.105
476,49.07
477,49.05
479,49.045
480,49.185
481,49.12
