FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,72.83
4,72.86
6,72.67
7,72.6
13,72.35
14,72.21
17,72.19
18,72.12
19,72.09
20,72.11
25,72.2
32,72.18
36,72.11
39,72.04
40,72.02
41,72.1
44,71.96
46,72
47,72
50,72.04
53,72.05
58,71.93
59,72.08
60,72.04
61,72.06
65,72.08
66,72.1
68,72.16
69,72.15
70,72.2
79,72.24
84,72.24
89,72.18
92,72.21
96,72.16
98,72.16
101,72.15
105,72.19
110,72.17
116,72.11
118,72.05
119,72.02
130,72
131,71.99
139,72
140,71.96
143,71.95
144,71.95
148,71.9
150,71.91
155,72.07
168,72.09
169,72.09
171,72.04
174,72.05
175,72.09
185,72.05
189,72.05
190,72.1
191,72.07
193,72.05
198,72.01
207,72
214,71.97
215,72.01
216,72.01
217,72.02
220,71.97
225,71.93
226,71.95
227,71.99
233,71.95
238,71.96
245,72.05
254,71.98
257,71.98
259,72.02
264,72.08
266,72.08
275,72.02
276,72.05
282,72.03
288,71.99
290,71.99
291,71.93
293,71.92
294,71.96
299,71.98
300,71.94
302,72.01
308,72.02
310,72.02
315,72
320,72.03
321,72.05
323,72.09
324,72.09
326,72.1
327,72.15
328,72.2
329,72.14
331,72.19
332,72.18
333,72.12
337,72.11
338,72.11
340,72.1
346,72.05
350,72.02
356,72.06
357,72.03
361,72.02
366,72.04
368,72.04
369,72
374,72.03
375,72.02
386,72.03
388,72.03
394,72.03
400,72.15
401,72.2
415,72.18
416,72.18
417,72.23
429,72.31
433,72.25
435,72.26
440,72.3
441,72.32
443,72.32
444,72.29
445,72.25
449,72.27
454,72.17
455,72.21
456,72.22
459,72.22
462,72.22
464,72.22
465,72.22
467,72.24
474,72.2
475,72.2
477,72.19
478,72.19
480,72.21
486,72.22
489,72.2
490,72.17
492,72.18
493,72.17
494,72.13
495,72.15
496,72.13
498,72.13
499,72.15
501,72.17
504,72.13
505,72.13
506,72.12
507,72.11
a1496214180,72.24
2,72.27
12,72.21
13,72.22
14,72.2
21,72.32
26,72.2
27,72.11
32,72.06
33,72.05
34,72.01
35,71.91
38,71.9
40,71.96
46,72
48,71.93
53,71.95
57,71.91
59,71.99
71,72.05
84,72.08
89,72.08
100,72.12
101,72.12
112,72.07
117,72.07
120,72.12
126,72.16
130,72.21
135,72.21
148,72.2
149,72.2
169,72.3
170,72.26
178,72.27
179,72.25
184,72.27
191,72.17
202,72.22
203,72.23
204,72.24
210,72.2
214,72.22
226,72.21
230,72.23
235,72.26
237,72.22
240,72.25
242,72.24
245,72.25
248,72.24
249,72.22
250,72.22
257,72.25
264,72.21
269,72.2
270,72.2
271,72.19
276,72.21
278,72.21
283,72.2
284,72.19
286,72.18
289,72.21
301,72.15
304,72.06
308,72.05
312,72.02
313,72.05
316,72.06
317,72.1
323,72.07
324,72.04
325,72.01
329,72
331,72
332,72.04
335,72.03
336,72.03
337,72.02
339,72.02
340,72
345,72.07
365,72.09
366,72.05
367,71.99
372,71.94
375,71.94
378,72.02
380,72.05
384,72.04
389,72.04
390,72.01
391,71.98
392,72.02
393,71.96
394,72.04
395,72.05
397,72.04
399,72.07
400,72.01
