KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,63.77
1,63.69
4,63.69
5,63.59
6,63.48
7,63.47
8,63.65
9,63.69
10,63.74
11,63.78
12,63.8
13,63.76
14,63.72
15,63.74
16,63.77
17,63.82
19,63.8
20,63.85
22,63.81
24,63.76
25,63.63
26,63.64
27,63.67
28,63.75
29,63.71
31,63.7
34,63.69
36,63.77
37,63.77
38,63.78
39,63.8
40,63.75
41,63.91
42,63.94
43,63.95
47,63.9
49,63.87
50,63.87
51,63.84
52,63.88
53,63.92
54,63.92
55,63.89
56,63.93
58,63.93
59,63.91
61,63.88
63,63.88
66,63.83
67,63.84
70,63.83
71,63.8
72,63.79
73,63.75
76,63.67
77,63.58
78,63.67
79,63.69
80,63.69
81,63.7
82,63.74
83,63.72
84,63.71
85,63.71
86,63.75
87,63.7
88,63.71
89,63.7
90,63.74
92,63.7
94,63.72
95,63.7
96,63.74
97,63.74
98,63.75
99,63.74
102,63.78
103,63.78
104,63.81
105,63.83
108,63.82
109,63.8
110,63.8
111,63.78
112,63.75
113,63.77
116,63.84
117,63.84
119,63.81
120,63.77
122,63.76
123,63.76
124,63.75
125,63.81
128,63.8
129,63.77
130,63.77
132,63.76
133,63.77
134,63.79
135,63.82
138,63.78
139,63.8
142,63.81
143,63.81
144,63.8
145,63.79
152,63.78
153,63.78
154,63.78
156,63.78
157,63.78
158,63.81
159,63.79
160,63.81
164,63.85
165,63.87
167,63.87
168,63.92
169,63.92
171,63.89
172,63.89
173,63.92
174,63.93
178,63.92
179,63.93
180,63.93
181,63.89
184,63.89
185,63.9
189,63.88
190,63.91
192,63.91
193,63.92
194,63.94
195,63.93
196,63.93
198,63.95
199,63.94
200,63.92
204,63.93
206,63.97
209,63.98
211,63.98
215,64.04
216,64.17
217,64.14
218,64.09
219,64.05
220,64
221,64.03
222,64.08
223,64.09
224,64.1
225,64.08
226,64.05
231,64.03
232,64.06
233,64.05
234,64.06
235,64.04
236,64.05
237,64.04
238,64.03
241,64.05
242,64.08
245,64.13
246,64.05
247,64.04
248,64.03
250,64.02
251,64.05
252,64.08
254,64.08
255,64.06
257,64.04
259,64.04
260,64.03
262,64
264,63.97
266,63.99
267,64
269,64
272,64
273,64
275,64
276,63.99
277,64
278,63.99
281,63.99
282,63.95
283,63.94
284,63.92
285,63.93
286,63.95
287,63.98
288,63.99
289,64.01
290,64.02
291,64.03
296,64.01
297,64.03
300,64.01
302,64.02
305,63.96
307,63.97
309,63.96
310,64
311,64
313,64
314,64.02
316,64.02
317,64.05
319,64.06
320,64.04
322,64.09
324,64.09
325,64.1
327,64.07
328,64.06
329,64.03
336,64.04
337,64.03
338,63.98
339,63.99
340,63.98
341,63.95
342,63.86
345,63.86
346,63.89
347,63.87
349,63.92
350,63.94
352,63.94
353,63.93
354,63.93
355,63.97
356,63.98
357,63.94
358,63.94
361,63.9
363,63.91
364,63.9
365,63.88
366,63.88
367,63.89
368,63.88
369,63.89
370,63.88
371,63.89
372,63.85
374,63.81
375,63.81
377,63.72
378,63.73
379,63.71
381,63.7
384,63.69
385,63.67
386,63.66
387,63.64
388,63.59
389,63.59
390,63.56
