QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,29.52
2,29.49
3,29.5
4,29.54
6,29.505
7,29.47
8,29.475
9,29.455
17,29.485
19,29.46
21,29.435
22,29.425
23,29.405
24,29.395
35,29.45
36,29.445
38,29.44
42,29.45
45,29.51
46,29.545
50,29.545
52,29.57
55,29.57
57,29.615
61,29.62
62,29.615
68,29.605
69,29.62
74,29.64
75,29.62
78,29.57
79,29.555
83,29.525
84,29.495
93,29.45
94,29.44
96,29.44
97,29.43
98,29.42
100,29.42
105,29.41
106,29.43
107,29.455
115,29.47
117,29.485
121,29.455
123,29.455
128,29.48
137,29.495
148,29.475
149,29.46
152,29.48
158,29.48
159,29.46
160,29.47
170,29.495
178,29.495
180,29.515
184,29.525
189,29.525
193,29.5
199,29.5
200,29.535
201,29.55
202,29.53
211,29.545
212,29.565
219,29.57
220,29.57
221,29.57
222,29.57
230,29.6
231,29.585
233,29.605
236,29.595
237,29.595
238,29.605
239,29.635
242,29.56
243,29.605
245,29.57
246,29.555
247,29.55
257,29.535
263,29.51
264,29.465
266,29.46
269,29.47
272,29.46
276,29.46
277,29.475
278,29.475
284,29.46
286,29.465
294,29.46
299,29.46
302,29.465
308,29.48
309,29.485
310,29.5
330,29.475
335,29.495
340,29.5
341,29.5
342,29.51
348,29.51
349,29.525
354,29.51
355,29.495
360,29.49
361,29.49
366,29.465
368,29.46
372,29.445
373,29.435
379,29.43
380,29.41
381,29.425
387,29.445
388,29.43
391,29.375
392,29.355
394,29.375
395,29.38
396,29.405
397,29.405
398,29.415
399,29.42
400,29.425
404,29.455
405,29.44
407,29.435
408,29.45
409,29.45
410,29.455
411,29.455
413,29.45
414,29.45
415,29.45
417,29.44
418,29.435
419,29.445
420,29.44
421,29.44
422,29.435
424,29.44
426,29.455
427,29.45
428,29.46
429,29.465
430,29.465
432,29.445
433,29.435
434,29.445
435,29.46
436,29.47
437,29.465
438,29.46
439,29.46
440,29.48
441,29.465
442,29.48
443,29.505
444,29.49
447,29.505
448,29.52
451,29.535
453,29.54
454,29.53
455,29.525
459,29.535
460,29.535
462,29.545
463,29.53
464,29.525
465,29.515
466,29.53
468,29.535
469,29.505
470,29.505
471,29.495
472,29.505
473,29.495
474,29.505
476,29.52
477,29.515
479,29.5
480,29.515
485,29.51
486,29.5
489,29.495
490,29.505
493,29.505
494,29.51
495,29.5
496,29.49
497,29.48
498,29.485
499,29.475
500,29.49
501,29.48
502,29.505
503,29.495
504,29.465
505,29.465
506,29.47
507,29.47
508,29.455
509,29.455
a1496214060,29.46
1,29.46
7,29.485
8,29.49
9,29.495
10,29.51
19,29.51
20,29.47
23,29.47
26,29.495
27,29.515
28,29.52
32,29.52
33,29.535
34,29.51
35,29.51
36,29.495
38,29.495
41,29.51
47,29.535
48,29.545
49,29.535
55,29.565
56,29.57
59,29.585
62,29.605
63,29.58
68,29.56
69,29.5
72,29.5
73,29.5
74,29.52
75,29.52
78,29.5
79,29.47
88,29.465
89,29.49
97,29.53
102,29.525
103,29.545
105,29.56
111,29.565
112,29.55
114,29.51
115,29.535
116,29.545
120,29.55
122,29.525
124,29.54
127,29.55
128,29.55
