NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,31.75
12,31.75
16,31.765
51,31.8
55,31.8
56,31.75
63,31.8
66,31.75
69,31.8
87,31.755
90,31.8
99,31.8
105,31.8
126,31.77
130,31.795
133,31.745
134,31.795
136,31.795
137,31.795
138,31.795
143,31.795
144,31.795
163,31.755
165,31.755
166,31.785
171,31.745
193,31.77
194,31.77
199,31.74
202,31.77
211,31.76
215,31.765
223,31.765
233,31.75
239,31.75
281,31.7
284,31.73
302,31.715
319,31.725
335,31.735
348,31.76
350,31.755
353,31.755
378,31.75
379,31.75
386,31.75
387,31.69
389,31.68
399,31.65
401,31.745
402,31.745
403,31.745
409,31.65
412,31.74
417,31.74
421,31.585
422,31.7
423,31.7
432,31.675
433,31.68
436,31.7
447,31.7
457,31.7
459,31.7
460,31.7
462,31.53
466,31.685
469,31.685
483,31.745
494,31.745
498,31.745
503,31.74
a1496214420,30.975
2,30.97
3,30.975
4,30.875
16,30.865
21,30.895
22,30.85
23,30.85
33,30.9
37,30.885
39,30.885
51,30.855
56,30.9
62,30.95
80,30.95
85,30.95
86,30.965
87,30.95
96,30.99
97,30.99
106,30.99
114,30.99
115,30.95
119,30.99
121,30.99
122,30.95
123,30.99
129,30.95
148,30.97
166,30.975
183,30.975
201,30.985
203,30.985
212,30.99
220,30.99
223,30.945
226,30.99
231,30.99
232,30.99
234,30.99
235,30.955
237,30.95
251,30.95
262,30.95
273,30.95
285,30.95
286,30.905
291,30.95
294,30.955
295,30.975
298,30.98
304,30.98
321,30.99
329,30.99
330,30.98
334,30.995
336,30.995
337,31
338,31
340,31
342,31
344,31
348,30.955
359,31
375,30.99
387,30.955
389,30.955
392,30.91
396,30.97
401,30.9
403,30.815
404,30.895
406,30.87
407,30.825
409,30.8
410,30.75
412,30.71
418,30.555
420,30.55
421,30.5
423,30.405
445,30.5
446,30.505
447,30.505
454,30.585
456,30.62
460,30.62
461,30.6
462,30.53
463,30.63
465,30.575
478,30.55
479,30.63
489,30.55
491,30.59
496,30.59
498,30.595
501,30.6
a1496300820,31
1,30.995
6,30.985
15,30.975
17,30.975
18,30.975
21,30.99
28,30.995
53,31
59,31
61,30.98
79,31.105
82,31.055
83,31.17
84,31.105
103,31.16
104,31.1
105,31.1
110,31.1
135,31.15
142,31.15
159,31.15
169,31.15
172,31.125
174,31.175
176,31.175
192,31.18
207,31.18
210,31.18
214,31.18
223,31.18
246,31.18
251,31.15
272,31.18
275,31.18
277,31.15
280,31.165
281,31.16
288,31.105
314,31.165
339,31.16
340,31.165
363,31.155
383,31.165
388,31.16
398,31.135
401,31.165
411,31.17
420,31.17
422,31.2
423,31.2
432,31.245
454,31.235
459,31.23
463,31.225
490,31.245
495,31.25
503,31.25
a1496387100,31.18
2,31.07
8,31
13,31.195
16,31.195
30,31.025
37,31.055
40,31.055
42,31.02
43,31.04
54,31.03
58,31.095
65,31.095
77,31.145
81,31.1
88,31.1
89,31.1
98,31.14
99,31.145
108,31.15
112,31.15
117,31.15
121,31.15
132,31.15
133,31.105
158,31.145
165,31.1
175,31.115
185,31.115
189,31.115
200,31.115
202,31.115
203,31.115
215,31.115
