ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,158.95
2,159
10,158.4
11,157.9
25,158.55
28,158.3
47,158.4
56,158.35
64,158.35
66,158.4
74,158.15
83,157.85
103,157.5
108,157.5
112,157.6
119,157.5
136,157.5
144,157.75
146,157.3
153,157.8
161,157.8
172,158.3
179,158.1
191,157.7
204,157.95
215,158.1
229,158
241,158.25
249,158.45
255,158.8
269,158.45
273,158.5
301,158.45
304,158.45
326,158.45
328,158.75
334,158.45
336,158.45
341,158.1
351,157.55
352,158
353,158.1
361,158.15
363,157.85
374,158.05
389,158
390,158
397,158
398,158.5
399,158.75
406,158.8
414,158.8
415,158.65
418,158.45
420,158.5
432,158.15
440,157.9
450,157.65
451,157.85
457,158
460,158
467,157.9
473,158.35
480,158.3
481,158.75
482,158.4
486,158.25
492,157.55
497,157.8
498,157.8
499,158
500,158.45
501,158.5
502,158.5
505,158.2
507,158
a1496214180,159.8
3,159.2
6,158.75
7,159.25
13,158.95
17,158.85
25,159
28,159.5
34,159.65
36,158.65
41,158.95
42,158.95
54,159
57,159.45
58,159.9
59,160
64,160.4
70,160.4
71,160.55
72,160.35
73,160.35
75,160.95
76,162.65
77,163.5
78,163.5
79,164.95
80,164.1
81,164.05
82,164.2
83,163
85,163
86,162.6
87,162.1
88,162
89,161.5
90,162.6
91,162
92,161.95
96,161.95
98,162
104,161.5
105,161.15
110,160.5
111,160.3
117,159.8
118,159.5
122,159.95
148,159.55
150,159.1
151,157.2
153,155.45
154,155.7
155,157.2
156,157.7
160,158.75
162,158.7
163,158.7
164,158.65
165,158.7
166,158.7
167,158.8
169,159.5
173,158.9
189,159.5
191,160
193,160.05
197,160.05
198,160
199,160.85
204,160.15
210,160
213,160.05
238,160.5
255,160.9
259,160.1
260,160.9
261,160.9
283,160.9
288,160.9
290,160.9
293,160.35
309,160.2
312,160.9
317,160.9
338,160.6
361,160.8
365,160.85
370,160.85
391,160.85
401,161.15
402,160.5
416,160.45
419,160.15
424,160.75
441,160
442,160
445,160.4
456,160
463,160.35
464,160
479,160.5
480,160.5
482,160.05
485,160.5
488,160.7
490,160.65
491,160.7
496,160.55
498,160.15
500,160.15
503,160
505,160.25
506,159.4
507,159.75
a1496300580,160.5
4,160.2
5,160.45
12,160.4
15,160.45
21,160.4
22,160.45
28,160.25
32,160
44,160.1
53,159.8
54,159.5
56,159.35
58,159.35
68,158.8
69,158.9
70,158.9
74,158.5
81,158.5
84,158.5
86,158.5
89,158.5
90,158.25
93,158.25
95,158.25
97,158
102,157.75
103,157.7
107,158
111,158
124,157.95
134,157.75
135,157.65
137,157.25
138,157.45
147,157.65
152,157.9
158,158.3
164,157.55
165,156
167,156.2
169,156.05
170,156
173,156.7
174,156.7
175,156.7
178,156.15
182,156.5
192,156.65
202,156.6
203,156.5
206,156.7
211,156.2
212,156
213,156
216,156
217,155.3
218,155.25
222,154.8
225,154
228,152
229,153.6
230,154
231,152.8
233,153.75
235,154
236,153.05
239,153.05
241,154.2
244,154.3
249,154.25
250,154.9
251,154.8
255,154.2
258,154.2
259,154.6
260,154.7
261,154.75
262,154.85
263,154.2
266,155.2
286,155
293,155
