INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,62.5
11,62.45
12,62.42
13,62.37
33,62.37
34,62.37
40,62.39
41,62.4
45,62.4
49,62.39
52,62.4
53,62.4
55,62.49
56,62.64
59,62.66
60,62.61
63,62.74
72,62.77
74,62.64
76,62.77
78,62.66
79,62.66
80,62.54
82,62.47
84,62.58
85,62.58
86,62.55
88,62.56
105,62.76
113,62.8
115,62.72
117,62.87
124,62.85
125,62.88
137,62.92
138,62.9
139,62.92
143,62.85
146,62.85
149,62.89
157,62.91
161,62.97
167,62.99
168,62.95
174,62.93
176,62.98
179,62.93
180,62.97
187,63.02
200,62.92
203,62.91
204,62.9
206,62.96
221,62.95
230,62.92
232,62.95
236,62.96
245,62.91
259,62.96
272,62.93
274,62.98
275,62.93
290,62.99
304,62.93
305,62.93
315,62.93
321,62.92
327,62.89
328,62.89
330,62.89
337,62.89
342,62.89
344,62.89
358,62.81
359,62.77
361,62.77
363,62.75
364,62.75
386,62.78
391,62.75
393,62.75
399,62.8
400,62.83
409,62.86
411,62.84
412,62.86
422,62.8
425,62.7
426,62.69
429,62.68
433,62.68
440,62.6
445,62.57
447,62.57
448,62.56
449,62.56
450,62.58
454,62.63
462,62.77
463,62.78
468,62.69
471,62.71
473,62.74
481,62.84
483,62.83
484,62.83
489,62.83
490,62.83
493,62.83
495,62.82
496,62.85
498,62.86
500,62.91
502,62.9
503,62.91
504,62.83
505,62.82
507,62.82
a1496214180,62.85
1,62.82
19,62.83
30,62.96
32,62.91
33,62.86
34,62.82
41,62.7
57,62.73
59,62.71
77,62.74
93,62.75
107,62.81
116,62.75
120,62.75
130,62.76
131,62.75
134,62.79
145,62.75
146,62.83
156,62.75
162,62.75
189,62.75
194,62.78
196,62.79
198,62.83
210,62.85
211,62.88
216,62.98
217,62.97
220,62.96
225,62.88
236,62.92
241,62.88
245,62.79
250,62.8
253,62.79
254,62.78
260,62.84
284,62.89
286,63.02
296,62.91
297,62.87
333,63
339,62.93
345,62.99
351,63.03
366,62.98
379,62.97
380,62.91
382,62.91
385,62.87
387,62.9
388,62.91
390,62.89
391,62.87
395,62.95
406,62.98
407,63
409,63.01
410,62.95
415,62.91
416,62.9
419,62.8
420,62.77
425,62.75
429,62.75
431,62.75
437,62.75
438,62.81
442,62.75
445,62.77
449,62.75
450,62.75
451,62.78
452,62.81
455,62.81
462,62.84
465,62.77
469,62.85
472,62.9
473,62.83
476,62.92
481,63
484,62.89
485,62.84
490,62.89
491,62.91
492,62.89
496,62.93
497,62.81
498,62.75
499,62.77
500,62.71
501,62.87
502,62.77
503,62.77
504,62.82
505,62.75
506,62.76
507,62.79
a1496300580,62.86
3,62.94
7,63.1
10,63.15
11,62.94
13,63.13
15,63.03
19,63.03
35,63.05
36,63.15
38,63.1
41,63.08
42,63.16
50,63.24
73,63.23
83,63.28
84,63.26
85,63.21
87,63.32
108,63.22
118,63.3
124,63.35
133,63.37
149,63.43
161,63.38
163,63.37
169,63.34
175,63.48
182,63.52
192,63.5
194,63.61
200,63.56
205,63.61
206,63.57
209,63.57
210,63.64
211,63.57
213,63.57
218,63.57
220,63.58
223,63.57
