LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,70.8
2,70.78
7,70.5
10,70.21
20,70.21
32,70.39
34,70.43
52,70.38
68,70.3
96,70.2
99,70.32
105,70.36
118,70.37
147,70.33
149,70.29
173,70.29
177,70.22
202,70.09
208,70
220,69.93
234,69.93
236,69.74
244,69.89
267,69.72
273,69.89
286,69.87
294,69.87
302,69.9
303,70.02
304,70.02
305,70.21
306,70.26
334,70.46
340,70.5
354,70.4
360,70.4
366,70.4
380,70.4
397,70.39
398,70.44
404,70.44
407,70.32
411,70.3
413,70.3
452,69.94
453,69.92
455,69.9
468,70.26
471,70.31
472,70.32
482,70.26
483,70.2
488,70.32
491,70.38
496,70.46
501,70.45
503,70.48
504,70.38
506,70.37
507,70.39
a1496214180,70.5
3,70.47
34,70.3
42,70.3
71,69.81
72,69.75
73,69.85
75,69.85
77,69.84
84,69.87
112,69.8
134,69.75
159,69.98
161,70.03
199,69.82
218,69.8
224,69.88
249,69.77
252,69.85
291,69.9
295,69.9
328,69.62
336,69.61
346,69.6
347,69.58
348,69.6
350,69.8
357,69.86
369,69.81
378,69.92
379,69.91
391,69.7
395,69.47
398,69.73
403,69.78
414,69.87
420,69.64
430,69.54
431,69.57
432,69.72
433,69.76
438,69.67
439,69.68
455,70.08
474,70.19
476,70.2
477,70.2
481,70.43
487,70.28
499,70.08
501,70.24
503,70.2
504,70.19
506,69.95
507,70.04
a1496300580,70.4
3,70.5
29,70.3
30,70.15
101,70.2
135,70.43
140,70.44
170,70.5
236,70.53
247,70.54
278,70.52
281,70.55
288,70.79
309,70.66
315,70.75
321,70.75
333,70.7
348,70.75
353,70.76
371,70.76
380,70.77
381,70.52
398,70.79
399,70.55
428,70.5
432,70.5
446,70.79
450,70.8
453,70.58
455,70.57
458,70.57
464,70.58
474,70.79
475,70.58
477,70.79
480,70.8
481,70.58
484,70.69
488,70.61
490,70.68
493,70.7
494,70.78
495,70.83
501,70.62
502,70.72
505,70.68
506,70.72
507,70.62
a1496386980,70.82
10,70.75
74,70.99
114,70.77
172,70.82
173,70.75
180,70.76
193,70.74
194,70.75
224,70.76
225,70.76
228,70.76
239,70.81
241,70.9
255,71
300,70.95
305,70.94
312,70.95
355,70.85
358,70.87
359,70.88
371,70.91
377,70.91
393,70.95
397,70.9
403,70.9
407,70.95
435,71
438,70.91
439,71
441,70.95
445,70.95
446,70.99
455,71.18
456,71
459,71.05
461,71.15
462,71.2
464,71.2
469,71.18
472,71.14
476,71.14
479,71.14
483,71.05
489,71.2
498,71.14
499,71.2
501,71.1
504,71.34
505,71.14
506,71.1
507,70.99
a1496732580,70.88
3,71.47
19,71.27
35,71.08
58,71.02
73,71.03
87,71.04
88,71.04
91,71
97,70.88
103,70.9
104,70.9
105,70.95
108,70.91
111,70.9
128,70.9
133,70.9
151,70.9
159,70.9
167,70.9
169,70.9
170,70.92
178,70.97
193,70.9
200,70.9
212,70.9
220,71.01
221,70.96
223,70.92
226,70.9
228,70.9
235,70.9
236,70.92
241,70.98
248,70.92
266,70.9
278,70.9
279,70.94
289,70.9
303,70.9
304,70.99
319,70.9
351,71.09
360,71.02
364,70.9
