BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,84.24
1,84.17
2,84.08
3,84.35
4,84.41
5,84.22
6,84.15
7,84.34
8,84.31
9,84.35
10,84.25
11,84.25
12,84.38
13,84.43
14,84.3
15,84.31
16,84.26
17,84.28
18,84.33
19,84.33
20,84.4
21,84.34
22,84.32
23,84.39
25,84.24
26,84.32
27,84.33
28,84.27
29,84.28
30,84.31
31,84.3
32,84.3
33,84.39
34,84.37
35,84.33
36,84.36
37,84.36
38,84.47
39,84.4
40,84.44
41,84.42
42,84.54
43,84.68
44,84.8
45,84.86
46,84.77
47,84.79
48,84.71
49,84.68
50,84.67
51,84.65
52,84.78
53,84.79
54,84.87
55,84.83
56,84.85
57,84.82
58,84.84
59,84.87
60,84.78
61,84.74
62,84.76
63,84.81
64,84.84
65,84.82
66,84.84
67,84.81
68,84.84
69,84.8
70,84.84
71,84.81
72,84.8
73,84.76
74,84.69
75,84.63
76,84.64
77,84.71
78,84.78
79,84.69
80,84.64
81,84.61
82,84.6
83,84.6
84,84.5
85,84.5
86,84.46
87,84.44
88,84.56
89,84.6
90,84.66
91,84.68
92,84.65
93,84.65
94,84.62
95,84.66
96,84.67
97,84.62
98,84.62
99,84.57
100,84.57
101,84.5
102,84.51
103,84.53
104,84.55
105,84.54
106,84.57
107,84.59
108,84.62
109,84.59
110,84.52
111,84.54
112,84.52
113,84.46
114,84.48
115,84.56
116,84.61
117,84.6
118,84.59
119,84.63
120,84.6
121,84.58
122,84.51
123,84.55
124,84.59
125,84.6
126,84.59
127,84.6
128,84.59
129,84.61
130,84.59
131,84.56
132,84.53
133,84.53
134,84.55
135,84.54
136,84.56
137,84.54
138,84.54
139,84.59
140,84.59
141,84.61
142,84.54
143,84.53
144,84.56
145,84.6
146,84.54
147,84.51
148,84.56
149,84.55
150,84.55
151,84.52
152,84.57
153,84.54
154,84.53
155,84.53
156,84.53
157,84.53
158,84.5
159,84.51
160,84.51
161,84.52
162,84.57
163,84.56
164,84.56
165,84.57
166,84.55
167,84.55
168,84.54
169,84.52
170,84.51
171,84.49
172,84.46
173,84.45
174,84.45
175,84.37
176,84.32
177,84.32
178,84.41
179,84.41
180,84.43
181,84.47
182,84.49
183,84.51
184,84.51
186,84.5
187,84.52
188,84.47
189,84.49
190,84.48
191,84.52
192,84.48
193,84.45
194,84.48
195,84.5
196,84.48
197,84.45
198,84.46
199,84.45
200,84.43
201,84.42
202,84.45
203,84.47
204,84.47
205,84.5
206,84.5
207,84.5
208,84.51
209,84.49
210,84.5
211,84.5
212,84.49
213,84.5
214,84.47
215,84.47
216,84.47
217,84.45
218,84.46
219,84.45
220,84.46
221,84.43
222,84.41
223,84.42
224,84.41
225,84.43
226,84.43
227,84.42
228,84.4
229,84.42
230,84.42
231,84.43
232,84.4
233,84.4
234,84.42
235,84.46
236,84.43
237,84.43
238,84.43
239,84.39
242,84.32
243,84.3
244,84.34
245,84.33
246,84.29
247,84.3
248,84.27
249,84.28
250,84.25
251,84.26
252,84.26
253,84.23
254,84.23
255,84.29
256,84.27
257,84.28
258,84.25
259,84.26
260,84.26
261,84.33
262,84.32
263,84.35
