FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,37.96
37,37.96
45,37.95
57,38.215
68,38
78,37.89
79,37.895
80,37.895
84,37.895
92,37.9
104,38.065
122,37.85
123,37.85
144,38.055
163,37.9
198,37.995
202,37.85
236,37.995
255,38
272,37.85
370,37.995
372,37.9
380,37.85
393,37.995
408,37.75
409,37.7
411,37.61
423,37.61
425,37.45
427,37.315
457,37.4
458,37.56
463,37.43
472,37.43
477,37.315
482,37.31
495,37.35
502,37.35
504,37.35
506,37.35
a1496214180,37.5
3,37.5
4,37.5
6,37.355
22,37.55
23,37.535
38,37.36
42,37.35
49,37.205
56,37.2
71,37.3
86,37.3
107,37.2
112,37.33
130,37.2
213,37.35
219,37.205
312,37.2
345,37.2
354,37.44
393,37.12
399,37.12
401,37.12
402,37.145
407,37.1
408,37.1
409,37.1
413,36.9
415,36.85
417,36.505
418,36.5
423,36.25
426,35.6
430,35.45
431,35.45
433,35.76
436,35.6
440,35.515
441,35.7
442,35.4
445,35.245
447,35.15
448,35.15
449,35.11
451,34.33
452,34.695
455,34.395
456,34.24
457,34.26
465,34.675
467,34.69
468,34.95
470,34.965
474,34.9
475,34.995
476,35
477,35
478,35
479,35
482,35
484,35.025
486,35
487,35.195
488,35.195
491,35.11
493,35.195
494,35.195
495,35
498,35.1
499,35
501,35
505,35
507,35.1
a1496300580,35.2
1,35.425
5,35.58
11,35.575
12,35.575
14,35.695
15,35.75
18,35.6
20,35.665
22,35.595
30,35.635
31,35.645
32,35.645
46,35.645
53,35.645
55,35.945
64,35.6
66,35.93
108,35.7
109,35.63
112,35.355
125,35.425
138,35.42
150,35.6
163,35.6
169,35.605
182,35.6
203,35.6
220,35.57
233,35.6
242,35.59
247,35.43
266,35.545
268,35.545
270,35.545
314,35.545
316,35.545
323,35.545
343,35.745
377,35.79
404,35.7
412,35.7
441,35.7
458,35.68
459,35.865
461,35.75
464,35.895
477,35.73
487,35.86
495,35.995
a1496386980,35.98
25,36.69
28,36.75
29,36.505
33,36.98
45,37.135
48,37.15
49,37.15
55,37.15
57,37.18
66,36.81
67,36.765
69,37.265
79,36.99
85,37.15
90,37.125
94,37.25
120,37.435
124,37.44
165,37.285
168,37.65
170,37.655
171,37.7
180,37.7
184,37.9
201,37.895
205,37.98
211,37.98
235,37.98
250,37.645
259,37.815
271,38.15
272,38.3
274,38.2
279,38.555
280,38.55
282,38.1
327,37.72
332,38.34
333,38.5
334,38.5
350,38.525
387,38.695
388,38.5
390,38.695
392,38.495
397,38.44
399,38.265
401,38.22
403,38.22
409,38.115
420,38.15
425,38.27
429,38.005
438,38.08
439,38.345
451,38.35
455,38.485
459,38.485
462,38.35
468,37.96
469,37.715
484,37.8
492,37.79
505,38.1
506,37.85
507,37.905
a1496732580,38
6,38.015
10,38.035
11,38.04
15,38.035
17,38.035
20,38.195
29,38.08
43,38.09
45,38
47,37.955
54,37.95
61,38.06
63,38.06
75,37.95
76,37.95
78,37.95
79,37.95
87,37.98
88,37.98
90,38
98,38.3
102,38.13
111,38.13
129,38.225
140,38.2
141,38.045
163,38.055
173,38.055
177,38.29
188,38.35
192,38.305
199,38.45
