CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496128200,6.649
3,6.648
7,6.65
9,6.698
14,6.7
20,6.7
21,6.74
27,6.799
28,6.834
29,6.84
30,6.874
31,6.94
32,6.967
35,7.049
38,7.065
40,7.068
42,7.123
46,7.031
49,7.023
51,7
53,7
55,7.056
57,6.965
58,7.067
59,7.067
61,7.067
63,7.059
68,6.99
88,7.05
91,7.01
94,7.125
100,7.125
102,7.12
105,7.14
111,7.17
117,7.18
120,7.18
122,7.15
123,7.15
136,7.11
137,7.11
139,7.18
159,7.068
163,7.027
180,7.045
184,7.049
187,7.048
194,7.048
225,6.96
229,6.926
233,6.967
236,7.02
239,6.95
240,6.93
241,6.92
244,6.91
245,6.891
258,6.9
264,6.855
268,6.72
275,6.802
285,6.881
288,6.833
304,6.833
308,6.8
311,6.731
312,6.833
318,6.832
320,6.743
322,6.656
324,6.741
325,6.741
327,6.653
333,6.753
335,6.752
338,6.745
347,6.752
353,6.82
363,6.828
364,6.828
365,6.829
397,6.829
401,6.82
423,6.82
426,6.763
434,6.82
460,6.8
487,6.833
488,6.87
490,6.939
496,6.864
500,6.848
a1496214180,7.04
15,7.077
16,7.061
34,7.12
36,7.08
37,7.109
47,7.1
49,7.1
51,7.051
52,7.04
53,7
91,6.9
94,6.99
123,7.038
128,7
184,7.038
193,7.03
205,6.972
223,6.999
255,7.02
272,6.999
286,6.999
331,7
332,6.999
358,6.999
359,6.999
367,6.999
393,7
402,7.04
404,7
406,7.04
419,7.1
440,7.099
477,7.1
507,7.06
a1496300580,7.1
1,7.1
4,7.12
5,7.12
17,7.075
18,7.099
20,7.109
32,7.066
57,7.11
82,7.1
84,7.105
85,7.117
86,7.117
114,7.117
131,7.077
136,7.118
201,7.12
204,7.12
207,7.12
213,7.13
219,7.13
220,7.17
223,7.26
224,7.205
225,7.29
237,7.273
246,7.31
255,7.258
259,7.22
261,7.251
262,7.25
279,7.327
280,7.328
289,7.35
316,7.35
318,7.38
323,7.403
324,7.321
326,7.4
328,7.4
330,7.399
331,7.399
333,7.447
341,7.4
370,7.329
378,7.436
393,7.437
395,7.4
397,7.263
402,7.436
407,7.438
418,7.44
429,7.438
431,7.363
432,7.363
448,7.439
450,7.439
466,7.363
475,7.401
493,7.44
498,7.439
502,7.44
505,7.444
a1496386980,7.52
6,7.65
7,7.649
10,7.631
14,7.721
16,7.799
26,7.66
31,7.792
35,7.722
36,7.792
39,7.791
40,7.864
41,7.695
44,7.722
45,7.722
46,7.791
50,7.861
51,7.792
56,7.863
63,7.757
66,7.863
73,7.814
75,7.814
78,7.9
80,7.98
81,7.98
84,8.125
86,8.125
88,8.051
90,8.125
92,8.19
95,8.29
97,8.251
101,8.27
102,8.261
104,8.261
105,8.2
106,8.269
109,8.1
113,8.219
115,8.219
117,8.299
119,8.299
120,8.29
124,8.251
125,8.299
126,8.133
127,8.161
128,8.21
130,8.16
131,8.16
133,8.15
135,8.159
141,8.199
142,8.199
143,8.15
148,8.15
150,8.198
151,8.198
153,8.197
158,8.249
159,8.2
165,8.2
170,8.249
177,8.142
183,8.132
184,8.129
187,8.128
188,8.13
191,8.17
194,8.196
