FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,83.1
2,83.25
3,83.3
4,83.37
5,83.42
6,83.32
7,83.21
8,83.05
9,83.14
10,83.16
11,83.12
12,83.09
13,83.08
15,83.11
16,83.1
19,83.09
20,83.1
21,83.08
22,83.12
23,83.13
24,83.15
25,83.28
26,83.23
28,83.32
29,83.35
30,83.34
31,83.34
32,83.4
33,83.41
34,83.34
35,83.33
36,83.29
38,83.29
39,83.22
40,83.2
41,83.18
42,83.21
43,83.29
44,83.39
45,83.44
46,83.41
47,83.46
48,83.48
49,83.42
50,83.5
51,83.43
52,83.44
53,83.42
54,83.49
55,83.47
56,83.5
57,83.5
58,83.54
59,83.46
60,83.54
61,83.51
62,83.5
63,83.48
64,83.49
65,83.51
66,83.48
67,83.52
68,83.53
70,83.47
71,83.48
72,83.48
73,83.47
74,83.45
75,83.4
76,83.37
77,83.33
78,83.32
79,83.2
80,83.19
81,83.12
83,83.12
84,83.12
85,83.13
86,83.16
87,83.15
88,83.16
89,83.17
90,83.18
91,83.2
92,83.2
93,83.19
94,83.18
95,83.18
96,83.2
97,83.21
98,83.19
99,83.16
100,83.2
101,83.19
102,83.16
103,83.17
104,83.15
105,83.15
106,83.12
107,83.08
108,83.14
109,83.19
110,83.23
111,83.22
112,83.2
113,83.15
115,83.15
116,83.17
117,83.18
118,83.2
119,83.19
120,83.2
121,83.24
122,83.14
123,83.15
124,83.15
125,83.14
126,83.14
128,83.16
129,83.15
130,83.17
131,83.18
132,83.16
133,83.16
134,83.19
135,83.21
136,83.21
137,83.19
138,83.17
139,83.18
140,83.17
141,83.15
142,83.14
143,83.12
144,83.11
145,83.06
146,83.06
147,83.05
148,83.04
149,83.07
150,83.09
151,83.1
153,83.09
154,83.1
155,83.1
156,83.09
157,83.11
158,83.06
159,83.04
161,83.03
165,83.04
166,83.01
167,83.06
168,83.07
169,83.08
170,83.05
171,83
172,83.06
173,83.08
174,83.1
175,83.12
176,83.11
177,83.11
178,83.1
179,83.1
180,83.08
181,83.09
182,83.09
183,83.1
184,83.08
185,83.1
186,83.08
187,83.06
188,83.15
189,83.16
190,83.16
191,83.13
193,83.13
194,83.14
195,83.13
196,83.15
197,83.15
198,83.16
199,83.15
200,83.17
201,83.2
202,83.19
203,83.21
204,83.22
205,83.23
206,83.23
207,83.19
208,83.27
209,83.28
210,83.27
211,83.24
212,83.21
215,83.16
216,83.16
217,83.14
218,83.17
219,83.19
220,83.17
222,83.18
223,83.18
224,83.22
225,83.24
226,83.26
227,83.25
228,83.24
229,83.25
231,83.23
233,83.22
234,83.24
235,83.26
236,83.26
237,83.27
238,83.26
239,83.26
242,83.22
243,83.22
244,83.23
245,83.22
246,83.23
247,83.29
248,83.27
250,83.27
251,83.28
252,83.28
253,83.26
254,83.28
256,83.28
257,83.3
258,83.3
259,83.31
260,83.29
261,83.29
262,83.29
263,83.28
264,83.27
265,83.25
266,83.23
267,83.23
268,83.24
269,83.24
271,83.25
272,83.25
273,83.23
274,83.23
275,83.24
276,83.24
277,83.21
280,83.24
281,83.24
282,83.23
284,83.23
285,83.21
287,83.2
288,83.17
289,83.17
290,83.16
