NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,75.48
1,75.43
14,75.32
16,75.29
24,75.31
36,75.17
38,75.24
45,75.25
46,75.25
48,75.26
54,75.29
58,75.3
63,75.41
69,75.39
81,75.31
89,75.36
96,75.29
97,75.25
99,75.2
100,75.2
101,75.19
106,75.27
108,75.32
110,75.32
115,75.35
126,75.36
127,75.34
129,75.38
137,75.33
141,75.25
145,75.15
149,75.24
156,75.25
158,75.23
161,75.23
165,75.21
169,75.18
174,75.13
177,75.13
181,75.1
185,75.07
189,75.09
196,75.14
197,75.16
198,75.15
203,75.13
205,75.13
210,75.2
218,75.26
224,75.33
228,75.28
237,75.34
255,75.33
258,75.38
260,75.38
261,75.39
264,75.37
280,75.35
281,75.26
283,75.24
284,75.24
294,75.27
305,75.33
313,75.29
322,75.29
323,75.3
325,75.33
327,75.26
331,75.35
336,75.33
344,75.33
353,75.4
355,75.34
362,75.33
367,75.41
369,75.39
373,75.35
382,75.35
384,75.37
389,75.35
390,75.35
391,75.39
393,75.45
401,75.6
402,75.63
404,75.65
407,75.68
408,75.64
409,75.63
415,75.56
416,75.57
419,75.52
420,75.53
424,75.57
425,75.52
426,75.47
437,75.55
442,75.58
445,75.51
450,75.58
452,75.56
469,75.57
485,75.63
487,75.63
493,75.62
494,75.6
495,75.59
a1496214300,75.72
5,75.72
6,75.77
7,75.79
11,75.8
15,75.91
16,75.95
17,75.89
21,75.84
22,75.87
25,75.86
30,75.95
41,75.9
43,75.96
44,75.98
46,75.95
48,76
53,76.01
55,76.04
61,76.01
62,76.08
69,76.03
73,75.98
82,75.98
85,76
87,76.08
89,76.09
93,76.08
94,76.08
95,76.07
96,76.12
101,76.08
105,76.06
106,76.06
109,76.08
115,76.14
121,76.19
124,76.11
131,76.15
134,76.17
136,76.17
144,76.15
155,76.19
156,76.2
164,76.23
166,76.17
183,76.25
189,76.24
193,76.19
202,76.18
205,76.22
209,76.24
212,76.22
215,76.18
234,76.2
248,76.14
251,76.2
261,76.14
263,76.14
267,76.14
269,76.2
274,76.24
277,76.3
281,76.25
282,76.24
285,76.29
294,76.23
295,76.21
304,76.28
305,76.32
313,76.27
319,76.23
322,76.25
323,76.27
326,76.24
331,76.3
334,76.29
338,76.2
349,76.25
350,76.26
357,76.25
358,76.29
366,76.18
367,76.19
371,76.2
377,76.17
380,76.23
384,76.23
385,76.21
387,76.31
388,76.35
391,76.37
399,76.25
401,76.25
403,76.25
410,76.15
412,76.2
414,76.21
418,76.09
420,76.12
422,76.05
423,76.04
429,76.11
434,76.04
441,76.03
447,76.01
448,76.03
452,76.08
454,75.99
456,76.02
459,76.03
460,76.01
462,76.05
469,76.03
471,76.1
472,76.1
474,76.12
475,76.09
484,76.07
487,76.03
488,76.03
490,76.02
492,76.01
493,76.02
495,76.09
502,76.02
503,75.93
504,75.93
505,75.99
a1496300700,75.78
1,75.75
3,75.88
8,75.87
10,75.89
11,76
16,75.99
17,75.98
18,76.07
20,76.08
21,76.12
22,76.07
28,76
29,75.92
31,76
33,76.03
35,76.12
44,76.17
48,76.12
51,76.07
52,76.07
55,76.07
56,76.1
58,76.06
60,76.17
