SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,1.012
7,1.059
9,1.059
10,1.059
22,1.059
36,1.01
41,1.04
62,1.01
65,0.97
68,0.986
117,1
119,1
126,1.005
130,1.005
137,1.005
139,1.005
144,1.005
152,1.004
180,1.004
187,1
212,0.995
214,1.004
225,0.995
231,1.004
259,1.004
267,1.01
268,1.02
298,1.027
299,1.027
301,1.027
305,1.001
322,0.993
336,1.027
362,1
401,1
433,0.993
440,1.018
465,0.997
487,0.996
a1496214180,0.981
7,0.98
9,0.97
21,0.97
29,0.96
31,0.911
32,0.954
34,0.912
36,0.902
45,0.91
46,0.947
47,0.91
55,0.913
57,0.935
61,0.944
71,0.913
72,0.913
74,0.929
75,0.92
101,0.905
111,0.905
130,0.901
143,0.901
152,0.919
154,0.9
157,0.9
168,0.9
171,0.9
202,0.905
204,0.905
206,0.905
208,0.9
212,0.89
217,0.89
227,0.888
232,0.888
234,0.801
235,0.8
236,0.8
237,0.81
241,0.82
242,0.82
244,0.815
247,0.82
255,0.84
260,0.862
261,0.863
263,0.864
279,0.864
284,0.879
285,0.88
286,0.889
290,0.889
291,0.889
295,0.889
299,0.89
304,0.86
305,0.86
308,0.853
310,0.889
316,0.889
329,0.898
335,0.861
336,0.861
355,0.897
379,0.865
383,0.898
411,0.871
412,0.87
421,0.87
423,0.871
424,0.866
481,0.895
483,0.864
486,0.864
a1496300580,0.832
3,0.807
5,0.809
8,0.81
11,0.76
12,0.76
13,0.778
14,0.762
16,0.762
17,0.785
19,0.788
22,0.777
23,0.782
24,0.783
26,0.794
29,0.776
41,0.77
42,0.78
45,0.794
54,0.77
56,0.764
58,0.766
63,0.75
64,0.75
66,0.755
67,0.738
68,0.739
70,0.72
71,0.719
73,0.73
75,0.73
76,0.739
78,0.752
79,0.748
81,0.751
82,0.758
85,0.762
87,0.779
88,0.78
94,0.778
103,0.78
104,0.788
105,0.782
109,0.795
113,0.8
114,0.809
116,0.818
117,0.818
119,0.82
120,0.82
121,0.837
123,0.848
129,0.832
130,0.839
138,0.83
142,0.83
209,0.796
220,0.796
229,0.796
235,0.798
251,0.804
258,0.8
273,0.81
307,0.805
333,0.8
348,0.815
360,0.792
362,0.794
363,0.791
364,0.815
367,0.791
369,0.791
420,0.814
421,0.828
429,0.837
430,0.878
433,0.88
438,0.854
465,0.853
467,0.879
468,0.851
477,0.879
483,0.889
484,0.889
485,0.9
491,0.965
492,0.98
494,1.1
495,1.144
a1496387160,1.701
1,1.68
2,1.68
3,1.7
4,1.713
5,1.744
6,1.769
7,1.749
8,1.75
9,1.742
10,1.714
11,1.722
12,1.7
13,1.602
14,1.581
16,1.533
17,1.512
18,1.52
19,1.506
21,1.4
22,1.4
23,1.4
24,1.412
25,1.495
27,1.48
28,1.48
29,1.48
32,1.422
33,1.416
34,1.405
35,1.42
36,1.44
38,1.421
39,1.438
40,1.417
41,1.441
42,1.478
43,1.479
44,1.499
45,1.54
46,1.548
47,1.522
48,1.519
50,1.506
51,1.518
52,1.52
53,1.533
54,1.532
55,1.53
56,1.538
58,1.483
59,1.536
60,1.536
61,1.557
62,1.506
63,1.527
64,1.52
