TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,8.074
1,8.094
15,8.143
41,8.124
50,8.14
71,8.136
85,8.1
86,8.112
102,8.124
103,8.104
123,8.134
126,8.115
127,8.116
129,8.117
132,8.15
135,8.148
136,8.14
152,8.13
162,8.14
163,8.105
169,8.096
172,8.101
173,8.113
193,8.118
211,8.12
212,8.151
213,8.154
217,8.159
223,8.136
224,8.126
228,8.133
231,8.13
238,8.12
239,8.12
246,8.066
250,8.051
252,8.052
255,8.024
257,8.032
261,8.058
262,8.071
265,8.085
269,8.103
277,8.094
282,8.094
286,8.106
291,8.13
299,8.13
304,8.166
310,8.166
312,8.153
313,8.158
327,8.171
328,8.171
338,8.151
343,8.15
345,8.15
346,8.172
357,8.13
363,8.152
365,8.12
367,8.152
369,8.154
374,8.13
378,8.129
379,8.14
380,8.15
386,8.146
387,8.14
391,8.134
392,8.15
393,8.15
394,8.122
395,8.122
402,8.108
403,8.108
409,8.102
411,8.1
414,8.1
418,8.122
419,8.111
422,8.094
425,8.098
426,8.125
429,8.15
430,8.149
431,8.149
432,8.169
434,8.131
435,8.156
439,8.157
440,8.157
441,8.176
442,8.17
443,8.184
447,8.184
449,8.184
451,8.154
453,8.169
454,8.178
455,8.178
456,8.199
458,8.18
459,8.162
460,8.178
461,8.179
462,8.18
464,8.163
466,8.163
469,8.151
470,8.167
471,8.15
475,8.167
477,8.182
479,8.151
480,8.163
483,8.168
484,8.167
486,8.148
487,8.148
489,8.153
491,8.11
494,8.11
495,8.15
496,8.15
500,8.159
501,8.152
502,8.153
503,8.153
505,8.145
506,8.133
507,8.156
a1496214180,8.075
5,8.073
7,8.05
13,8.07
16,8.095
23,8.147
33,8.131
34,8.092
60,8.08
63,8.11
87,8.119
109,8.119
110,8.115
111,8.115
112,8.127
123,8.093
138,8.123
140,8.123
158,8.156
160,8.136
161,8.13
166,8.155
184,8.132
199,8.151
210,8.152
226,8.18
227,8.187
232,8.195
240,8.193
252,8.18
255,8.121
298,8.176
323,8.188
351,8.19
404,8.15
408,8.15
410,8.15
412,8.157
415,8.176
421,8.154
423,8.157
426,8.178
431,8.17
432,8.169
435,8.18
438,8.157
439,8.157
449,8.15
455,8.173
456,8.19
457,8.19
462,8.179
471,8.171
472,8.171
475,8.179
482,8.16
483,8.153
494,8.171
495,8.141
498,8.177
500,8.158
503,8.15
505,8.156
507,8.15
a1496300580,8.15
1,8.15
8,8.187
13,8.166
15,8.146
16,8.146
17,8.162
20,8.139
24,8.151
25,8.183
39,8.187
46,8.17
51,8.171
69,8.186
70,8.209
71,8.193
72,8.209
74,8.192
76,8.18
77,8.192
78,8.197
87,8.19
88,8.209
89,8.21
90,8.167
132,8.167
133,8.167
138,8.167
155,8.152
156,8.139
157,8.135
176,8.106
179,8.051
184,8.036
187,8.047
188,8.044
194,8.024
200,8.03
209,8.032
215,8.03
216,8.046
224,8.032
241,8.04
242,8.079
252,8.033
255,8
257,8.06
259,8.053
260,8.052
262,8.052
313,8.054
314,8.059
354,8.018
359,8.005
360,8.002
361,7.966
386,7.987
387,8
435,7.963
436,7.953
444,7.968
445,8.053
446,8.043
448,8.008
