KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,110.2
4,110.5
7,110.55
9,110.45
10,110.3
13,110.25
15,110.15
17,110.2
20,110.15
26,110.25
36,110.3
40,110.35
41,110.55
43,110.7
44,110.7
45,110.7
47,110.6
48,110.5
62,110.45
63,110.55
71,110.45
73,110.4
78,110.3
85,110.3
86,110.35
97,110.4
106,110.45
110,110.35
111,110.4
132,110.6
133,110.6
154,110.6
161,110.5
163,110.5
171,110.5
176,110.2
179,110.35
185,110.35
202,110.4
208,110.4
209,110.3
214,110.3
216,110.25
217,110.3
219,110.35
221,110.4
229,110.4
230,110.4
236,110.4
237,110.45
240,110.45
245,110.4
246,110.35
258,110.4
260,110.4
264,110.4
279,110.45
282,110.4
284,110.45
286,110.55
287,110.6
288,110.55
289,110.65
290,110.6
292,110.6
305,110.45
308,110.5
318,110.55
327,110.65
330,110.75
331,110.5
332,110.6
333,110.6
334,110.6
335,110.6
336,110.6
337,110.7
341,110.65
342,110.7
344,110.65
345,110.65
346,110.65
347,110.65
350,110.65
355,110.6
357,110.6
358,110.55
361,110.55
362,110.55
363,110.6
364,110.55
366,110.65
367,110.65
370,110.65
372,110.6
374,110.6
375,110.55
376,110.6
381,110.6
382,110.55
383,110.55
384,110.55
385,110.55
388,110.55
391,110.65
394,110.65
396,110.7
397,110.7
403,110.85
405,110.9
409,111
415,110.85
416,110.75
417,110.9
418,111
424,110.95
429,110.45
430,110.45
433,110.4
435,110.3
436,110.4
442,110.45
444,110.45
446,110.4
450,110.6
451,110.65
457,110.6
463,110.65
469,110.65
471,110.8
472,110.8
480,110.65
487,110.6
491,110.6
493,110.55
494,110.55
495,110.4
497,110.45
499,110.45
500,110.4
504,110.4
506,110.5
507,110.55
a1496214180,110.1
1,110.45
6,110.8
7,110.85
8,111.15
9,111.05
10,110.95
12,110.9
14,110.85
17,110.95
18,111
20,110.8
22,110.85
24,110.85
25,110.9
27,110.9
29,111
32,111.1
34,110.9
35,110.8
36,110.8
42,110.9
44,110.8
45,110.8
46,110.8
50,110.75
56,110.95
57,111
60,111
64,111.15
65,111.3
67,111.25
74,111.15
76,111.15
77,111.1
85,111.1
86,110.85
89,110.8
91,111
92,111
94,110.9
95,110.85
97,110.85
102,110.95
105,110.95
106,110.85
109,110.8
110,110.75
111,110.7
113,110.7
114,110.75
115,110.75
116,110.75
117,110.75
128,110.7
129,110.5
134,110.65
138,110.6
142,110.65
147,110.8
154,110.85
156,110.85
159,110.85
184,110.95
185,111
188,110.9
198,111
202,111.15
203,111.3
210,111.25
211,111.45
220,111.5
222,111.45
223,111.55
229,111.45
240,111.35
241,111.3
245,111.15
247,111.25
248,111.2
254,111.15
257,111.15
258,111.2
260,111.15
263,111.15
266,111.2
267,111.2
268,111
278,111.05
285,111.3
286,111.3
288,111.3
301,111.4
302,111.4
306,111.45
315,111.45
322,111.45
326,111.35
328,111.2
329,111.2
338,111.2
340,111.15
341,111.2
342,111.3
343,111.2
346,111.15
347,111.15
356,111.25
357,111.2
366,111.25
368,111.3
371,111.3
372,111.3
373,111.3
378,111.4
381,111.4
383,111.35
386,111.2
387,111.15
389,111.2
