DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,7.26
1,7.294
6,7.328
8,7.3
11,7.288
13,7.261
15,7.262
20,7.28
22,7.263
28,7.26
31,7.28
33,7.267
40,7.286
41,7.297
46,7.313
49,7.312
50,7.312
52,7.298
53,7.317
58,7.314
71,7.303
78,7.272
82,7.261
86,7.275
87,7.279
88,7.28
92,7.284
94,7.278
97,7.284
98,7.287
99,7.284
103,7.293
115,7.304
124,7.312
136,7.317
137,7.32
138,7.325
143,7.325
144,7.313
146,7.312
148,7.303
150,7.308
151,7.3
167,7.317
175,7.316
176,7.322
178,7.329
186,7.316
187,7.329
198,7.315
201,7.305
213,7.321
218,7.32
221,7.32
238,7.311
239,7.303
245,7.281
247,7.297
248,7.305
256,7.299
259,7.299
261,7.299
275,7.294
282,7.294
293,7.312
300,7.299
307,7.275
314,7.281
315,7.292
323,7.296
329,7.298
342,7.296
349,7.301
357,7.304
371,7.294
372,7.274
381,7.287
384,7.287
386,7.296
388,7.299
390,7.274
394,7.282
395,7.296
400,7.296
401,7.3
405,7.298
408,7.298
411,7.302
412,7.292
418,7.303
419,7.304
422,7.281
427,7.28
433,7.265
434,7.265
435,7.251
436,7.254
438,7.268
439,7.27
441,7.273
442,7.286
444,7.282
446,7.285
447,7.289
448,7.292
449,7.3
453,7.301
454,7.303
457,7.319
460,7.319
461,7.315
464,7.318
465,7.314
471,7.317
472,7.323
474,7.324
477,7.328
478,7.324
484,7.319
488,7.314
490,7.313
491,7.3
496,7.306
497,7.312
498,7.314
499,7.318
501,7.318
502,7.3
503,7.299
504,7.288
505,7.289
506,7.288
507,7.287
a1496214180,7.276
11,7.28
17,7.265
20,7.285
28,7.274
33,7.261
34,7.231
35,7.225
38,7.221
40,7.22
42,7.231
44,7.241
48,7.24
49,7.229
50,7.2
51,7.192
53,7.193
57,7.221
58,7.227
68,7.237
70,7.238
71,7.247
79,7.253
81,7.252
84,7.251
85,7.252
86,7.243
87,7.234
90,7.249
93,7.249
96,7.249
101,7.249
102,7.251
103,7.254
104,7.248
105,7.252
108,7.241
113,7.239
121,7.246
122,7.246
123,7.251
125,7.254
128,7.25
132,7.25
135,7.245
136,7.25
138,7.267
147,7.276
149,7.28
152,7.287
155,7.284
169,7.284
173,7.286
183,7.286
184,7.283
190,7.295
197,7.295
209,7.295
210,7.29
214,7.316
219,7.311
224,7.3
227,7.308
233,7.308
235,7.316
239,7.311
242,7.317
245,7.324
246,7.311
247,7.305
249,7.302
252,7.315
254,7.302
264,7.297
283,7.308
284,7.308
286,7.309
293,7.303
298,7.292
306,7.302
312,7.307
315,7.3
317,7.308
318,7.313
322,7.306
337,7.296
341,7.293
347,7.299
352,7.293
358,7.286
363,7.287
373,7.294
374,7.294
375,7.297
379,7.3
380,7.3
385,7.314
387,7.304
388,7.31
390,7.305
391,7.316
392,7.306
393,7.306
395,7.298
405,7.296
406,7.306
407,7.291
408,7.287
413,7.279
415,7.287
416,7.279
418,7.261
419,7.261
420,7.26
421,7.245
422,7.247
423,7.225
424,7.237
427,7.237
429,7.23
430,7.234
432,7.244
433,7.242
434,7.249
437,7.243
439,7.239
440,7.229
