GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,20.65
3,20.605
5,20.69
6,20.51
7,20.49
10,20.465
11,20.51
15,20.5
22,20.45
23,20.42
26,20.45
31,20.535
40,20.575
41,20.55
43,20.74
52,20.75
59,20.775
67,20.8
68,20.8
69,20.81
78,20.83
83,20.785
84,20.78
85,20.78
86,20.74
98,20.835
106,20.8
117,20.76
118,20.8
119,20.78
121,20.8
123,20.755
127,20.785
130,20.8
134,20.835
143,20.805
144,20.845
155,20.825
159,20.83
163,20.815
174,20.83
176,20.81
180,20.8
206,20.81
209,20.82
210,20.82
211,20.83
232,20.81
242,20.805
249,20.81
251,20.78
252,20.79
258,20.79
260,20.765
262,20.77
276,20.755
279,20.74
289,20.74
296,20.74
302,20.74
306,20.74
307,20.72
309,20.72
311,20.72
312,20.72
316,20.72
317,20.72
319,20.71
320,20.725
322,20.725
330,20.68
331,20.705
332,20.68
343,20.625
344,20.6
351,20.62
353,20.6
358,20.6
360,20.58
363,20.645
366,20.705
373,20.64
385,20.63
387,20.605
393,20.62
395,20.6
402,20.585
406,20.6
407,20.615
410,20.61
417,20.59
418,20.585
427,20.515
430,20.505
435,20.44
436,20.44
439,20.47
443,20.44
449,20.475
453,20.475
456,20.47
458,20.455
459,20.44
460,20.46
465,20.57
467,20.555
473,20.53
474,20.51
475,20.505
476,20.525
479,20.555
480,20.535
484,20.52
486,20.535
489,20.56
491,20.56
496,20.54
497,20.56
500,20.54
502,20.55
503,20.54
504,20.54
506,20.56
507,20.56
508,20.58
509,20.625
a1496214060,20.64
7,20.685
8,20.59
18,20.6
19,20.53
20,20.49
21,20.45
23,20.5
24,20.485
26,20.45
34,20.455
41,20.475
58,20.44
61,20.44
68,20.48
70,20.505
92,20.44
94,20.46
97,20.475
106,20.47
110,20.455
112,20.455
115,20.49
136,20.495
142,20.46
144,20.495
145,20.54
150,20.53
151,20.53
152,20.5
155,20.505
158,20.495
173,20.53
185,20.515
186,20.495
190,20.495
192,20.495
193,20.495
194,20.485
197,20.505
200,20.53
203,20.53
211,20.52
212,20.55
217,20.54
222,20.54
225,20.57
231,20.54
236,20.57
242,20.54
249,20.53
255,20.53
266,20.49
286,20.52
289,20.505
294,20.505
298,20.5
304,20.545
315,20.5
316,20.5
320,20.505
347,20.51
351,20.51
362,20.505
368,20.505
378,20.505
383,20.5
388,20.475
393,20.465
396,20.465
398,20.465
407,20.465
409,20.45
411,20.4
412,20.395
416,20.385
417,20.415
418,20.36
421,20.305
422,20.29
423,20.29
429,20.26
430,20.25
431,20.25
435,20.21
436,20.255
438,20.3
443,20.28
445,20.255
450,20.26
451,20.26
452,20.26
453,20.26
454,20.225
456,20.23
462,20.255
463,20.3
467,20.245
468,20.255
470,20.275
475,20.235
481,20.235
483,20.26
485,20.26
488,20.26
489,20.255
493,20.2
494,20.205
495,20.205
496,20.2
497,20.145
498,20.2
499,20.18
500,20.2
501,20.2
502,20.2
503,20.18
504,20.18
505,20.17
506,20.15
507,20.11
508,20.115
509,20.11
a1496300460,20.115
3,20.095
8,20.035
9,20.12
11,20.05
13,20.02
21,20.01
22,20.005
26,19.99
31,20.02
