SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,56.77
2,56.76
6,56.77
7,56.82
8,56.82
9,56.79
10,56.76
11,56.69
17,56.64
21,56.68
23,56.69
25,56.77
29,56.8
32,56.75
33,56.74
34,56.68
39,56.61
40,56.57
41,56.78
42,56.76
43,56.81
45,56.8
47,56.78
53,56.8
57,56.82
58,56.83
59,56.86
62,56.85
63,56.82
66,56.82
71,56.72
72,56.69
74,56.64
75,56.58
76,56.62
78,56.53
81,56.51
83,56.58
85,56.52
86,56.4
87,56.38
89,56.39
90,56.36
95,56.29
96,56.35
97,56.36
98,56.39
99,56.39
102,56.39
107,56.38
108,56.36
109,56.36
110,56.36
111,56.31
113,56.33
114,56.33
115,56.31
119,56.3
120,56.29
121,56.3
124,56.35
125,56.38
126,56.39
127,56.4
129,56.41
132,56.42
134,56.47
138,56.48
139,56.5
143,56.47
144,56.47
154,56.47
155,56.45
157,56.44
159,56.42
160,56.41
165,56.41
166,56.38
169,56.38
180,56.38
185,56.37
189,56.33
193,56.34
198,56.31
199,56.31
200,56.3
213,56.3
216,56.3
221,56.3
222,56.29
223,56.26
224,56.26
231,56.25
233,56.23
235,56.25
239,56.24
240,56.22
242,56.21
245,56.14
253,56.16
257,56.15
258,56.18
259,56.21
260,56.21
263,56.2
268,56.19
269,56.18
271,56.17
273,56.17
274,56.15
276,56.14
277,56.13
280,56.1
281,56.1
284,56.1
286,56.12
289,56.13
307,56.14
308,56.16
309,56.19
310,56.23
314,56.19
317,56.19
319,56.19
320,56.19
321,56.18
323,56.2
325,56.21
327,56.21
328,56.27
330,56.25
331,56.26
332,56.26
338,56.26
339,56.26
342,56.23
343,56.21
344,56.2
345,56.2
346,56.21
349,56.19
350,56.19
356,56.18
357,56.18
361,56.21
362,56.22
365,56.23
367,56.23
371,56.22
372,56.2
375,56.23
376,56.21
377,56.2
379,56.22
383,56.19
384,56.2
385,56.18
388,56.18
393,56.2
394,56.23
395,56.24
396,56.25
398,56.26
399,56.27
400,56.28
403,56.3
404,56.28
405,56.29
408,56.31
409,56.29
411,56.3
414,56.3
415,56.28
416,56.3
417,56.37
418,56.56
419,56.51
424,56.5
427,56.49
429,56.52
430,56.54
431,56.54
432,56.52
433,56.51
438,56.47
439,56.45
440,56.44
441,56.45
443,56.45
446,56.46
449,56.43
450,56.41
451,56.39
453,56.39
454,56.42
455,56.4
458,56.41
461,56.44
462,56.46
463,56.48
464,56.5
467,56.52
470,56.52
471,56.53
474,56.52
475,56.51
476,56.47
477,56.47
478,56.48
479,56.49
480,56.47
481,56.45
483,56.46
484,56.47
485,56.46
487,56.46
489,56.44
491,56.44
492,56.45
495,56.47
496,56.48
497,56.49
498,56.49
499,56.47
500,56.46
501,56.43
502,56.43
503,56.43
504,56.43
505,56.47
506,56.55
507,56.57
a1496214180,56.38
2,56.46
3,56.47
5,56.54
7,56.54
8,56.56
9,56.6
11,56.56
12,56.53
13,56.53
16,56.51
17,56.48
23,56.47
25,56.43
26,56.38
27,56.32
30,56.35
31,56.39
32,56.4
33,56.45
34,56.42
35,56.35
36,56.39
40,56.38
41,56.39
42,56.41
43,56.49
44,56.44
