BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,13.91
3,13.905
4,13.93
5,13.925
20,13.925
25,13.92
26,13.92
34,13.95
36,13.965
39,14
78,13.95
89,13.99
128,13.965
145,13.955
202,13.94
226,13.95
236,13.91
243,13.96
245,13.96
255,13.965
257,13.98
278,13.95
306,13.945
312,13.965
338,13.965
363,13.95
383,13.92
392,13.89
411,13.92
416,13.9
420,13.865
421,13.875
425,13.845
427,13.85
428,13.83
448,13.895
458,13.92
463,13.915
464,13.9
473,13.915
494,13.925
495,13.935
500,13.915
504,13.915
505,13.915
a1496214300,13.625
1,13.615
3,13.615
4,13.61
5,13.595
6,13.61
7,13.615
11,13.63
12,13.63
15,13.63
22,13.65
23,13.645
28,13.635
29,13.615
30,13.615
34,13.575
36,13.6
37,13.6
41,13.61
96,13.63
133,13.61
142,13.615
155,13.61
162,13.61
169,13.605
173,13.57
175,13.575
176,13.57
185,13.57
187,13.565
189,13.56
190,13.58
197,13.57
198,13.55
226,13.57
227,13.57
265,13.615
270,13.62
274,13.62
283,13.635
357,13.66
363,13.665
375,13.655
380,13.65
405,13.6
409,13.57
410,13.585
417,13.55
418,13.545
427,13.51
448,13.555
488,13.525
491,13.535
492,13.525
505,13.52
a1496300700,13.53
1,13.535
3,13.55
4,13.55
6,13.535
9,13.515
10,13.5
11,13.5
12,13.49
16,13.4
21,13.39
25,13.4
26,13.41
33,13.44
38,13.375
39,13.385
41,13.4
42,13.415
60,13.4
77,13.435
96,13.46
98,13.47
114,13.47
140,13.44
141,13.435
149,13.435
161,13.43
170,13.405
187,13.4
189,13.385
210,13.43
216,13.435
237,13.355
238,13.435
247,13.435
300,13.495
324,13.535
343,13.55
361,13.555
372,13.555
373,13.545
381,13.535
386,13.53
387,13.515
388,13.515
412,13.58
413,13.575
416,13.57
426,13.565
433,13.57
445,13.59
446,13.615
449,13.59
450,13.61
453,13.61
460,13.615
472,13.615
486,13.665
488,13.7
489,13.705
493,13.71
502,13.69
a1496388480,13.645
1,13.635
2,13.625
8,13.61
13,13.64
27,13.62
33,13.625
47,13.59
53,13.56
60,13.575
76,13.57
83,13.6
90,13.59
105,13.57
116,13.535
132,13.545
143,13.57
160,13.565
164,13.54
179,13.54
187,13.505
188,13.53
193,13.565
195,13.58
215,13.595
225,13.535
232,13.51
239,13.495
247,13.485
257,13.505
268,13.5
293,13.52
303,13.515
304,13.51
309,13.49
313,13.495
341,13.515
343,13.535
357,13.53
360,13.55
368,13.505
372,13.5
375,13.48
379,13.485
380,13.49
390,13.46
404,13.475
408,13.505
419,13.525
420,13.52
422,13.555
429,13.56
453,13.545
463,13.55
471,13.56
472,13.555
477,13.57
478,13.585
479,13.58
480,13.575
482,13.58
a1496732700,13.295
2,13.315
6,13.36
21,13.3
27,13.305
40,13.335
51,13.35
62,13.355
70,13.37
87,13.325
99,13.33
100,13.35
123,13.325
129,13.315
132,13.34
141,13.375
179,13.335
204,13.36
205,13.35
238,13.375
280,13.405
291,13.4
297,13.42
302,13.455
310,13.47
345,13.42
348,13.42
361,13.44
362,13.41
386,13.42
391,13.41
399,13.425
407,13.45
426,13.465
429,13.485
