ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,15.055
7,14.97
8,14.97
31,14.985
40,14.96
59,14.995
61,15
64,15
74,15
77,14.935
81,14.96
85,14.92
111,14.98
117,14.99
118,14.995
131,14.97
136,14.97
137,14.97
176,14.92
193,14.94
194,14.92
224,14.955
233,14.935
245,14.935
246,14.935
249,14.925
250,14.94
277,14.95
282,14.925
319,14.935
329,14.925
343,14.925
375,14.93
376,14.93
378,14.92
379,14.92
380,14.895
386,14.88
390,14.875
393,14.895
409,14.9
412,14.9
420,14.91
421,14.9
429,14.925
434,14.9
435,14.9
436,14.9
437,14.9
454,14.9
469,14.915
472,14.93
484,14.935
485,14.955
494,14.98
502,14.975
503,14.97
504,15.01
505,14.995
a1496214180,15.03
7,14.98
9,15.005
10,14.98
11,14.955
32,14.86
33,14.865
35,14.915
68,14.92
72,14.965
75,14.93
76,14.93
83,14.9
85,14.885
99,14.885
111,14.885
112,14.885
113,14.885
118,14.885
120,14.9
156,14.91
164,14.92
170,14.91
191,14.895
222,14.9
233,14.915
239,14.9
245,14.89
252,14.89
253,14.88
274,14.895
275,14.93
276,14.975
278,14.975
280,14.975
282,14.965
298,14.91
300,14.9
313,14.905
326,14.935
334,14.92
335,14.92
337,14.925
373,14.92
381,14.92
391,14.935
402,14.935
406,14.92
410,14.955
417,14.925
418,14.95
420,14.945
424,14.93
433,14.95
439,14.92
447,14.935
448,14.945
454,14.945
458,14.92
469,14.9
478,14.9
482,14.9
483,14.905
488,14.9
489,14.935
490,14.955
491,14.96
492,14.945
496,14.965
506,14.885
507,14.925
a1496300580,15.095
5,15.035
12,14.91
15,14.91
34,14.91
52,14.91
53,14.915
64,14.915
65,14.915
66,14.915
67,14.915
68,14.915
71,14.92
107,14.92
110,14.915
114,14.915
127,14.925
196,14.97
206,14.97
209,14.985
210,14.98
211,14.98
215,14.995
218,14.995
227,14.985
239,15.035
240,15.005
246,15.035
253,15.035
255,15.01
260,15.01
266,15.035
272,15.05
275,15.025
276,15.005
278,15
293,15
300,15.01
305,15.01
310,15
312,15.045
313,15.05
319,15.05
326,15.05
332,15.005
340,15.01
341,15
345,14.93
351,14.91
357,14.95
362,14.985
363,14.955
375,15.015
380,15.025
385,15.05
388,15.06
407,15.065
410,15.025
413,15.065
417,15.065
421,15.065
422,15.065
424,15.085
425,15.05
426,15.045
428,15.08
436,15.085
440,15.095
442,15.095
443,15.095
446,15.095
449,15.095
452,15.05
453,15.055
458,15.095
460,15.095
461,15.105
465,15.105
466,15.115
469,15.11
472,15.11
475,15.11
476,15.08
478,15.115
479,15.12
480,15.145
481,15.155
483,15.15
484,15.16
487,15.18
489,15.16
496,15.14
500,15.155
502,15.175
504,15.175
505,15.175
506,15.065
507,15.115
a1496386980,15.05
4,15.155
16,15.17
22,15.175
32,15.18
44,15.18
48,15.18
50,15.23
59,15.215
61,15.215
74,15.24
76,15.24
78,15.25
81,15.225
93,15.225
95,15.205
96,15.205
97,15.18
98,15.17
102,15.165
114,15.165
119,15.165
129,15.245
141,15.245
143,15.245
154,15.225
155,15.225
161,15.2
162,15.225
171,15.25
172,15.275
175,15.3
176,15.355
