HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,9.2
3,9.195
4,9.162
7,9.156
9,9.198
12,9.198
29,9.173
53,9.198
64,9.18
70,9.194
105,9.194
160,9.193
161,9.2
187,9.2
188,9.2
212,9.2
214,9.2
225,9.2
230,9.199
245,9.225
247,9.225
261,9.234
290,9.205
291,9.206
292,9.207
312,9.203
316,9.201
332,9.19
338,9.193
348,9.192
349,9.187
350,9.185
393,9.206
394,9.206
395,9.201
403,9.22
415,9.212
419,9.224
423,9.206
431,9.205
442,9.199
443,9.206
446,9.2
447,9.211
457,9.215
459,9.215
460,9.219
461,9.22
463,9.225
467,9.225
468,9.232
480,9.224
488,9.239
491,9.237
492,9.237
494,9.238
502,9.227
503,9.22
506,9.235
507,9.222
a1496214180,9.227
5,9.239
6,9.238
32,9.227
35,9.206
36,9.206
53,9.193
54,9.18
55,9.181
60,9.197
67,9.191
77,9.21
78,9.217
86,9.217
105,9.217
121,9.221
127,9.221
128,9.199
129,9.211
131,9.216
137,9.22
143,9.213
145,9.22
146,9.22
150,9.213
153,9.213
158,9.213
160,9.22
175,9.22
176,9.223
187,9.232
206,9.242
210,9.242
211,9.246
213,9.25
229,9.233
230,9.231
238,9.225
242,9.233
245,9.242
250,9.239
256,9.225
257,9.24
263,9.23
269,9.225
270,9.24
273,9.24
291,9.222
300,9.228
303,9.222
314,9.212
347,9.211
348,9.222
350,9.222
351,9.23
352,9.23
376,9.247
381,9.242
384,9.241
385,9.24
386,9.226
390,9.225
393,9.25
394,9.25
397,9.259
399,9.26
400,9.246
402,9.26
403,9.259
404,9.26
405,9.26
406,9.26
417,9.252
425,9.222
428,9.224
437,9.218
464,9.213
465,9.202
471,9.211
480,9.2
484,9.201
491,9.211
496,9.201
497,9.2
501,9.221
502,9.22
505,9.22
506,9.212
507,9.227
a1496300580,9.269
2,9.242
3,9.233
7,9.265
15,9.249
22,9.259
23,9.26
25,9.27
28,9.299
32,9.3
33,9.284
38,9.305
46,9.3
47,9.3
66,9.305
72,9.305
73,9.321
77,9.308
82,9.308
85,9.295
94,9.285
107,9.289
110,9.289
111,9.289
115,9.273
123,9.274
124,9.274
125,9.259
128,9.254
130,9.254
137,9.255
140,9.255
141,9.247
151,9.259
161,9.254
180,9.256
191,9.251
197,9.251
202,9.253
212,9.246
221,9.259
233,9.246
274,9.27
289,9.265
293,9.275
294,9.275
298,9.275
304,9.275
312,9.275
314,9.296
315,9.3
317,9.306
322,9.31
323,9.305
329,9.308
330,9.308
336,9.31
342,9.299
354,9.295
356,9.3
363,9.3
374,9.302
392,9.315
402,9.315
405,9.323
409,9.329
417,9.323
433,9.31
434,9.326
440,9.313
441,9.298
445,9.297
448,9.31
450,9.311
468,9.297
470,9.295
472,9.295
473,9.295
475,9.295
485,9.298
487,9.305
489,9.301
490,9.301
491,9.3
496,9.301
502,9.303
506,9.306
507,9.306
a1496386980,9.35
13,9.324
15,9.352
18,9.323
19,9.323
27,9.327
32,9.327
33,9.34
35,9.34
43,9.357
53,9.36
60,9.347
62,9.36
65,9.347
68,9.347
69,9.342
83,9.338
84,9.336
93,9.335
94,9.335
95,9.35
