ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,55.07
11,55.5
14,55.2
16,55.26
19,55.26
21,55.53
24,55.53
28,55.61
29,55.7
30,55.8
35,55.61
36,55.66
37,55.8
38,55.67
41,55.8
42,55.88
44,55.97
47,56.33
51,56.4
54,56.1
55,56.1
56,56.08
57,56.08
59,56
60,56
63,56.01
66,56.01
69,56.15
72,56.15
75,56.15
79,56.15
82,56.15
86,56.15
88,56.4
91,56.4
93,56.4
97,56.4
99,56.4
100,56.49
102,56.5
103,56.46
105,56.55
106,56.55
108,56.55
110,56.5
112,56.7
114,56.51
116,56.55
118,56.46
119,56.7
121,56.46
124,56.5
127,56.5
129,56.5
131,56.45
134,56.45
135,56.45
137,56.55
140,56.48
143,56.5
146,56.5
147,56.69
148,56.7
153,56.7
156,56.7
157,56.79
158,56.8
160,56.8
161,56.88
162,57.1
165,57.2
166,57.05
167,57.51
170,57.7
172,57.7
176,57.7
183,57.92
186,57.96
188,57.96
202,57.94
203,57.94
204,58
205,57.96
206,57.71
207,57.5
212,57.79
213,57.98
214,57.8
221,57.99
232,57.82
240,57.59
243,57.49
245,57.48
247,57.41
255,57.1
261,57.16
266,57.49
267,57.49
277,57.49
290,57.23
301,57.23
303,57.5
304,57.5
327,57.63
334,57.66
343,57.79
348,57.56
360,57.9
361,58.05
363,58.05
365,58.05
368,57.71
369,57.7
383,58.05
392,58.2
394,57.97
397,58.2
401,58.2
404,58.25
410,58.4
418,58.4
420,58.02
427,58.1
428,58.1
434,58.01
435,58.01
436,58.39
437,58.38
439,58.42
441,58.25
449,58.25
450,58.46
457,58.26
461,58.47
469,58.5
471,58.49
472,58.49
473,58.54
474,58.57
477,58.57
484,58.6
487,58.61
492,58.64
493,59
494,59
496,59
498,59
502,59.39
503,59.18
505,59.39
506,59.69
507,59.07
a1496214180,59
1,59
2,59
5,59.65
8,59.57
13,59.54
14,59.08
18,59.58
19,59.75
21,60
23,60.7
24,60.76
26,60.76
27,60.77
29,61.06
31,61.39
32,61.39
33,61.4
35,60.75
37,61.01
38,60.72
39,61.39
40,60.75
43,60.4
47,61.38
56,61.55
57,61.53
58,61.02
62,61.45
73,61.62
74,61.62
76,61.61
77,61.5
81,61.64
83,61.65
88,62.69
89,63.81
91,63.07
94,62.3
95,62.49
96,62.4
100,61.8
101,62.39
104,61.72
112,62.25
115,61.99
116,61.6
126,62
130,61.78
131,62.16
132,61.75
137,61.86
139,61.96
144,61.41
145,61.96
146,61.52
152,61.7
153,61.87
155,61.81
161,61.35
167,61.35
170,61.5
171,61.5
175,61.49
184,61.4
185,61.69
190,61.28
195,61.1
196,61.28
200,61.32
201,61.54
208,61.11
209,61.2
212,61.2
215,61.62
219,61.2
220,61.2
233,61.5
237,61.59
241,61.5
242,61.5
255,61.06
260,61.44
267,61.49
283,61.59
284,61.59
289,61.59
299,61.59
302,61.59
304,61.59
314,62.23
321,62.37
322,62.1
327,62.31
328,62
333,62.2
336,62.2
341,62.39
342,62.2
372,62.4
381,62.2
383,62.49
388,62.2
399,62.35
402,62.35
405,62.49
409,62.2
416,62.39
417,62.5
420,62.97
423,62.94
425,62.96
