AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,53.15
1,53.54
2,53.55
3,53.55
5,53.58
6,53.45
7,53.6
8,53.46
9,53.45
10,53.33
11,53.45
12,53.37
13,53.47
14,53.4
15,53.35
16,53.26
17,53.2
18,53
19,52.96
20,53.14
21,53.15
22,53.1
24,53.1
25,52.69
26,52.24
27,52.45
28,52.3
29,52.3
30,52.38
31,52.44
32,52.36
33,52.44
35,52.44
36,52.45
38,52.59
39,52.48
40,52.61
41,52.62
42,52.85
43,52.75
44,52.71
48,52.67
49,52.57
50,52.55
51,52.55
52,52.59
53,52.56
55,52.6
56,52.54
57,52.68
59,52.62
60,52.71
61,52.71
62,52.6
63,52.62
64,52.63
65,52.63
66,52.56
67,52.58
69,52.35
71,52.35
72,52.35
73,52.33
74,52.38
76,52.5
77,52.5
79,52.49
80,52.4
81,52.4
82,52.42
83,52.4
84,52.33
85,52.46
86,52.39
87,52.33
88,52.39
91,52.4
94,52.43
96,52.45
97,52.49
98,52.6
99,52.55
100,52.5
103,52.58
104,52.68
105,52.64
106,52.64
107,52.69
108,52.8
109,52.8
110,52.9
111,52.78
113,52.84
114,52.88
115,52.85
116,52.81
117,52.89
118,52.85
119,52.85
120,52.81
122,52.87
124,52.8
125,52.85
127,52.85
128,52.8
129,52.9
132,52.91
133,52.84
134,52.85
135,52.82
138,52.85
139,52.93
140,52.93
141,52.85
142,52.91
143,52.91
144,52.85
145,52.89
146,52.85
148,52.85
149,52.85
150,52.85
151,52.86
152,52.93
153,52.93
155,52.9
156,52.86
157,52.86
159,52.92
160,52.9
162,52.89
163,52.85
164,52.85
165,52.85
166,52.85
167,52.8
168,52.83
169,52.82
171,52.8
172,52.75
174,52.77
176,52.75
177,52.75
178,52.71
179,52.81
180,52.71
181,52.8
182,52.8
185,52.8
186,52.8
187,52.8
188,52.72
190,52.8
192,52.99
198,52.98
199,52.86
200,52.83
201,52.86
202,52.95
203,52.98
206,52.95
207,52.93
208,53
209,53.11
211,53.17
212,53.06
213,53.16
215,53.1
217,53.17
218,53.03
220,53.04
221,53.05
223,53.05
225,53.08
228,53.03
230,53.09
232,53.21
234,53.33
240,53.15
242,53.09
249,53.13
252,53.12
255,53.2
261,53.35
262,53.35
263,53.22
265,53.22
266,53.35
272,53.39
273,53.4
274,53.48
275,53.48
276,53.58
278,53.55
280,53.5
281,53.43
282,53.55
283,53.6
286,53.52
287,53.64
289,53.64
290,53.52
291,53.57
292,53.58
294,53.57
296,53.46
297,53.46
298,53.57
299,53.56
302,53.41
306,53.45
307,53.4
308,53.4
309,53.47
310,53.42
311,53.4
312,53.23
313,53.31
314,53.4
316,53.35
318,53.45
320,53.37
321,53.45
322,53.45
324,53.4
325,53.45
327,53.41
328,53.48
331,53.48
332,53.45
333,53.44
334,53.47
336,53.47
338,53.48
339,53.48
342,53.43
346,53.43
349,53.48
350,53.4
351,53.48
353,53.5
356,53.55
357,53.59
358,53.45
361,53.48
362,53.45
363,53.57
366,53.5
367,53.5
368,53.42
369,53.4
372,53.46
373,53.4
381,53.33
382,53.24
383,53.3
384,53.24
385,53.37
386,53.33
391,53.35
392,53.31
