RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,36.94
2,36.905
3,36.935
34,36.93
35,36.965
43,37.085
44,37.055
45,37.02
51,37.075
53,37.075
72,37.01
135,37.145
177,37.045
238,37.01
239,37.015
253,37.035
262,36.99
278,37.04
324,37.035
381,37.025
388,36.93
389,36.94
393,36.975
416,36.975
417,36.97
418,36.93
422,36.88
424,36.855
432,36.795
435,36.825
438,36.87
449,36.97
463,37.045
464,37.04
465,37.035
484,37.1
500,37.025
501,37.04
502,37.01
503,37.04
505,37.01
a1496214420,36.205
1,36.135
5,36.1
7,36.06
8,36.135
9,36.155
12,36.175
14,36.15
16,36.165
28,36.13
29,36.12
32,36.075
43,36.115
44,36.12
45,36.12
47,36.06
68,36.125
101,36.15
102,36.14
103,36.13
110,36.13
122,36.145
125,36.135
130,36.11
134,36.075
136,36.07
149,36.115
152,36.105
167,36.085
168,36.07
170,36.04
175,36.02
177,36.025
180,36.035
197,36.085
198,36.075
199,36.09
201,36.13
213,36.095
236,36.155
262,36.15
263,36.15
277,36.165
280,36.185
287,36.135
292,36.125
293,36.11
294,36.105
297,36.105
298,36.11
299,36.12
300,36.13
301,36.145
304,36.16
306,36.17
318,36.17
320,36.17
325,36.17
336,36.155
337,36.145
348,36.14
363,36.17
373,36.18
374,36.185
386,36.245
390,36.245
393,36.28
394,36.32
395,36.355
396,36.365
397,36.32
398,36.34
399,36.37
410,36.12
411,36.09
414,36.08
415,36.05
419,36
420,35.97
424,35.94
425,35.915
430,36.07
432,36.015
435,36.005
440,36.025
445,36.045
447,36.145
461,36.1
462,36.08
466,36.025
467,36.055
473,36.13
478,36.145
482,36.095
483,36.085
486,36.085
491,36.06
492,36.045
493,36.08
497,36.115
498,36.085
500,36.03
501,36.035
502,36.02
503,36.045
a1496300700,35.84
1,35.985
4,35.915
5,35.905
6,35.845
7,35.84
9,35.775
10,35.76
13,35.715
14,35.65
15,35.62
16,35.62
17,35.57
19,35.71
23,35.655
24,35.7
27,35.72
29,35.79
37,35.83
38,35.76
39,35.725
42,35.71
59,35.875
70,35.885
72,35.965
86,35.905
93,35.825
96,35.935
113,35.93
120,35.97
121,35.975
125,35.955
132,35.975
135,35.95
149,35.905
150,35.9
155,35.86
161,35.815
164,35.8
165,35.775
198,35.905
211,36.015
213,35.98
226,36.05
258,36.02
269,36.165
278,36.075
280,36.105
281,36.06
295,36.03
299,36.025
312,36.115
313,36.125
314,36.125
339,36.185
344,36.265
345,36.235
352,36.24
355,36.2
356,36.215
362,36.24
385,36.215
386,36.205
387,36.17
388,36.155
392,36.155
412,36.305
421,36.285
429,36.295
434,36.275
441,36.28
455,36.285
456,36.29
457,36.3
459,36.325
460,36.315
462,36.245
466,36.275
469,36.225
470,36.245
476,36.26
479,36.3
481,36.31
483,36.33
484,36.34
486,36.4
487,36.45
488,36.41
490,36.42
491,36.455
493,36.41
495,36.445
497,36.43
499,36.42
501,36.42
502,36.4
503,36.41
505,36.465
a1496387100,36.39
9,36.4
15,36.48
41,36.285
46,36.275
49,36.215
51,36.255
52,36.27
53,36.275
59,36.2
61,36.195
62,36.11
63,36.125
64,36.115
70,35.99
