DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,65.05
1,65.03
2,64.91
3,65.15
4,65.09
5,65.08
6,65.03
7,65.09
8,65.13
9,65.11
10,65.07
11,65.06
12,65.11
13,65.17
14,65.09
15,65.07
16,65.06
17,65.08
18,65.1
19,65.06
20,65.11
21,65.08
22,65.08
23,65.16
24,65.12
25,65.08
26,65.1
27,65.14
28,65.11
29,65.12
30,65.14
31,65.11
32,65.1
33,65.13
34,65.15
35,65.1
36,65.11
37,65.12
38,65.18
39,65.14
40,65.19
41,65.2
42,65.23
43,65.35
44,65.4
45,65.46
46,65.44
47,65.48
48,65.45
49,65.4
50,65.42
51,65.36
52,65.46
53,65.47
54,65.5
55,65.51
56,65.58
57,65.56
58,65.57
59,65.58
60,65.53
61,65.5
62,65.52
63,65.54
64,65.5
65,65.51
66,65.49
67,65.47
68,65.49
69,65.44
70,65.49
71,65.47
72,65.45
73,65.41
74,65.33
75,65.29
76,65.26
77,65.29
78,65.33
79,65.27
80,65.24
81,65.22
82,65.22
83,65.19
84,65.15
85,65.12
86,65.13
87,65.18
88,65.24
89,65.26
90,65.27
91,65.28
92,65.25
93,65.22
94,65.17
95,65.19
96,65.2
97,65.15
98,65.19
99,65.22
100,65.28
101,65.29
102,65.26
103,65.28
104,65.33
105,65.33
106,65.38
107,65.39
108,65.44
109,65.4
110,65.34
111,65.36
112,65.36
113,65.27
114,65.29
115,65.36
116,65.43
117,65.43
118,65.43
119,65.43
120,65.42
121,65.42
122,65.34
123,65.38
124,65.42
125,65.44
126,65.44
127,65.47
128,65.47
129,65.5
130,65.48
131,65.47
132,65.44
133,65.42
134,65.42
135,65.41
136,65.44
137,65.43
138,65.44
139,65.48
140,65.48
141,65.48
142,65.43
143,65.42
144,65.45
145,65.45
146,65.4
147,65.35
148,65.39
149,65.4
150,65.35
151,65.3
152,65.35
153,65.33
154,65.33
155,65.33
156,65.33
157,65.31
158,65.32
159,65.33
160,65.32
161,65.34
162,65.37
163,65.38
164,65.39
165,65.38
166,65.38
167,65.38
168,65.35
169,65.35
170,65.32
171,65.29
172,65.28
173,65.28
174,65.27
175,65.24
176,65.21
177,65.21
178,65.26
179,65.24
180,65.26
181,65.28
182,65.29
183,65.32
184,65.32
185,65.29
186,65.31
187,65.31
188,65.28
189,65.29
190,65.29
191,65.29
192,65.27
193,65.25
194,65.29
195,65.29
196,65.26
197,65.21
198,65.22
199,65.21
200,65.19
201,65.18
202,65.19
203,65.21
204,65.22
205,65.24
206,65.23
207,65.24
208,65.25
209,65.2
210,65.19
211,65.2
212,65.21
213,65.2
214,65.18
215,65.18
216,65.19
217,65.19
218,65.19
219,65.17
220,65.19
221,65.19
222,65.19
223,65.19
224,65.16
225,65.17
226,65.18
227,65.19
228,65.17
229,65.18
230,65.16
231,65.16
232,65.14
233,65.13
234,65.16
235,65.16
236,65.16
237,65.17
238,65.18
239,65.19
242,65.11
243,65.14
244,65.16
245,65.15
246,65.12
247,65.15
248,65.13
249,65.14
250,65.13
251,65.15
252,65.14
253,65.14
254,65.15
255,65.16
256,65.19
257,65.18
258,65.18
259,65.18
260,65.17
261,65.19
