BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,32.32
1,32.31
3,32.165
20,32.105
21,32.05
30,32.06
31,32.065
36,31.96
37,31.92
40,31.99
44,32.05
45,32.055
51,32.05
63,32.07
67,32.07
69,32.095
72,32.115
73,32.09
81,32.06
82,32
97,31.98
102,32.035
115,32.04
121,32.05
127,32.025
131,32
136,31.96
143,31.96
157,31.99
159,31.96
168,31.995
170,31.955
172,31.955
173,31.91
174,31.83
175,31.835
176,31.835
177,31.835
178,31.84
179,31.84
180,31.965
181,31.965
182,31.965
184,31.945
185,31.925
186,31.86
187,31.925
190,31.925
205,31.945
207,31.91
209,31.88
221,31.94
228,31.915
239,31.87
245,31.8
246,31.805
249,31.8
251,31.685
252,31.385
253,31.35
268,31.425
270,31.47
283,31.43
292,31.485
293,31.575
294,31.675
298,31.62
303,31.54
313,31.61
314,31.575
315,31.5
316,31.575
317,31.58
323,31.535
324,31.59
328,31.65
329,31.65
330,31.68
337,31.68
342,31.66
347,31.7
349,31.7
353,31.66
354,31.635
358,31.695
361,31.7
366,31.66
372,31.63
375,31.62
382,31.6
383,31.61
385,31.7
388,31.65
390,31.635
391,31.635
397,31.665
401,31.66
406,31.67
407,31.7
410,31.66
411,31.645
417,31.69
418,31.62
420,31.7
425,31.67
433,31.645
434,31.62
436,31.62
444,31.585
446,31.565
448,31.585
451,31.58
452,31.6
453,31.57
456,31.59
466,31.56
467,31.56
468,31.555
479,31.615
480,31.655
481,31.61
482,31.59
485,31.64
487,31.685
492,31.665
493,31.66
496,31.715
499,31.76
500,31.76
501,31.67
505,31.805
506,31.715
507,31.75
a1496214180,32
1,31.79
13,31.955
19,31.87
27,31.9
48,31.88
49,31.9
52,31.925
58,31.88
63,31.925
71,31.975
115,31.975
117,31.975
123,31.975
127,31.955
132,31.975
143,31.975
156,31.94
160,31.975
162,31.95
168,31.92
173,31.85
179,31.745
180,31.68
181,31.64
190,31.745
191,31.765
195,31.8
205,31.8
206,31.8
207,31.78
210,31.8
212,31.8
220,31.775
222,31.8
233,31.825
237,31.82
240,31.785
241,31.785
245,31.8
246,31.815
247,31.85
249,31.85
252,31.85
255,31.84
263,31.83
272,31.82
285,31.85
287,31.85
295,31.875
306,31.9
333,31.93
335,31.935
339,31.935
342,31.935
345,31.935
359,31.935
362,31.89
381,31.865
382,31.82
385,31.835
386,31.85
391,31.8
403,31.85
410,31.9
411,31.85
412,31.835
413,31.835
414,31.84
417,31.835
426,31.82
429,31.815
435,31.815
443,31.76
451,31.735
457,31.76
470,31.76
471,31.785
474,31.785
478,31.785
479,31.8
481,31.785
482,31.78
483,31.765
485,31.78
489,31.8
490,31.89
492,31.895
493,31.845
496,31.85
498,31.85
502,31.9
504,31.9
505,31.865
506,31.845
507,31.84
a1496300580,32
1,32
3,31.975
18,31.9
19,31.98
20,31.98
24,31.94
25,31.935
35,31.91
45,31.915
56,31.92
62,31.93
65,31.92
68,31.935
83,31.98
106,31.99
115,32
122,32.02
129,32.025
133,32.055
136,32.055
141,32.045
151,32.02
156,31.975
157,31.94
164,31.94
165,31.94
167,31.885
172,31.935
175,31.885
182,31.94
183,31.885
