WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,19.29
5,19.325
15,19.345
16,19.32
17,19.32
18,19.315
21,19.3
23,19.3
25,19.25
41,19.28
42,19.27
54,19.26
55,19.26
66,19.28
77,19.265
87,19.275
90,19.275
101,19.28
106,19.275
114,19.27
119,19.27
122,19.27
127,19.28
137,19.275
140,19.275
148,19.275
158,19.28
164,19.31
167,19.325
168,19.33
169,19.325
174,19.34
187,19.345
194,19.325
195,19.35
201,19.355
204,19.325
205,19.325
218,19.29
219,19.3
233,19.3
245,19.29
251,19.305
259,19.305
263,19.305
271,19.29
275,19.315
276,19.29
277,19.295
278,19.29
280,19.32
281,19.32
282,19.29
283,19.29
287,19.325
292,19.29
308,19.29
309,19.29
314,19.29
316,19.285
319,19.29
326,19.285
327,19.28
333,19.305
336,19.28
337,19.28
341,19.315
342,19.315
343,19.315
353,19.35
355,19.35
362,19.38
365,19.38
366,19.35
367,19.38
368,19.375
370,19.355
371,19.355
374,19.38
376,19.38
377,19.38
378,19.38
379,19.38
381,19.38
384,19.38
389,19.38
394,19.395
395,19.4
396,19.37
397,19.37
400,19.4
402,19.375
407,19.375
408,19.37
409,19.38
410,19.38
412,19.38
416,19.4
420,19.39
423,19.4
427,19.395
430,19.37
440,19.35
441,19.37
442,19.35
451,19.315
453,19.28
456,19.27
457,19.27
458,19.275
463,19.305
464,19.325
466,19.325
469,19.34
471,19.34
475,19.33
477,19.31
478,19.305
480,19.315
481,19.31
482,19.315
483,19.315
485,19.315
493,19.32
495,19.315
496,19.32
497,19.31
498,19.315
499,19.32
501,19.325
502,19.31
503,19.31
504,19.32
505,19.32
506,19.31
507,19.31
a1496214180,19.385
7,19.35
11,19.355
19,19.33
21,19.415
27,19.385
32,19.37
33,19.395
34,19.375
35,19.375
36,19.375
42,19.355
49,19.38
50,19.375
55,19.375
74,19.385
75,19.42
76,19.395
83,19.38
89,19.38
102,19.38
103,19.385
109,19.39
123,19.405
145,19.42
147,19.395
149,19.395
152,19.395
158,19.37
160,19.35
162,19.35
170,19.315
171,19.31
190,19.33
191,19.335
199,19.335
202,19.34
209,19.32
210,19.345
213,19.32
217,19.335
223,19.33
227,19.335
231,19.335
232,19.335
239,19.385
245,19.39
252,19.39
253,19.42
255,19.425
256,19.45
272,19.44
273,19.425
284,19.44
288,19.425
289,19.39
290,19.37
292,19.44
305,19.425
310,19.41
311,19.43
312,19.43
318,19.41
324,19.37
325,19.31
330,19.295
332,19.295
336,19.295
337,19.3
339,19.295
342,19.3
354,19.3
356,19.3
361,19.3
362,19.3
364,19.325
368,19.3
373,19.325
375,19.325
379,19.34
390,19.34
402,19.33
412,19.345
413,19.345
418,19.36
420,19.335
424,19.275
426,19.275
429,19.29
436,19.29
438,19.3
439,19.3
450,19.295
451,19.275
452,19.28
453,19.275
454,19.28
455,19.275
457,19.29
458,19.29
459,19.3
461,19.28
469,19.295
470,19.3
474,19.315
475,19.335
480,19.335
482,19.32
483,19.32
486,19.325
488,19.315
489,19.325
491,19.335
492,19.345
494,19.345
496,19.35
497,19.35
498,19.35
503,19.33
504,19.345
505,19.33
506,19.335
507,19.33
