BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,116.1
1,116.35
2,116.55
3,116.6
4,116.55
5,116.45
6,116.3
7,116.25
8,116.25
9,116.3
10,116.35
11,116.35
12,116.25
13,116.25
14,116.25
15,116.25
16,116.3
17,116.2
18,116.25
19,116.25
20,116.25
21,116.2
22,116.2
23,116.15
24,116.1
25,116.1
26,116.05
27,116.1
28,116.15
29,116.15
30,116.25
31,116.25
32,116.35
33,116.35
34,116.35
35,116.3
36,116.25
37,116.2
38,116.15
39,116.1
40,116.05
41,116
42,116.05
43,116.25
44,116.4
45,116.5
46,116.4
47,116.4
48,116.45
49,116.45
50,116.45
51,116.5
52,116.5
53,116.5
54,116.5
55,116.55
56,116.6
57,116.6
58,116.65
59,116.6
60,116.6
61,116.6
62,116.55
63,116.6
64,116.6
65,116.55
66,116.55
67,116.5
68,116.6
69,116.65
70,116.65
72,116.65
73,116.7
74,116.65
75,116.65
76,116.6
77,116.65
78,116.6
79,116.5
80,116.4
81,116.3
82,116.35
83,116.3
84,116.2
85,116.25
86,116.3
87,116.35
88,116.4
89,116.45
90,116.5
91,116.5
92,116.5
93,116.55
94,116.55
95,116.55
96,116.6
97,116.5
98,116.55
99,116.55
101,116.6
102,116.6
103,116.6
104,116.65
105,116.65
106,116.65
107,116.65
109,116.65
110,116.65
111,116.65
112,116.6
113,116.55
115,116.6
116,116.65
117,116.65
120,116.65
121,116.7
122,116.65
123,116.6
125,116.7
126,116.7
127,116.7
128,116.7
129,116.7
130,116.7
131,116.7
132,116.65
133,116.75
134,116.75
135,116.8
136,116.8
137,116.8
139,116.85
140,116.85
141,116.9
142,116.85
143,116.8
144,116.8
145,116.8
146,116.75
148,116.75
150,116.7
151,116.75
152,116.75
153,116.75
154,116.8
155,116.85
157,116.9
158,116.85
159,116.85
160,116.85
161,116.85
162,116.9
163,116.9
164,116.95
165,116.9
166,116.95
167,116.95
168,116.95
169,116.9
170,116.85
171,116.8
172,116.85
173,116.8
174,116.8
175,116.8
176,116.75
177,116.75
178,116.75
179,116.75
180,116.8
181,116.8
182,116.8
183,116.85
184,116.8
185,116.8
186,116.8
187,116.75
188,116.7
189,116.75
190,116.8
191,116.7
192,116.7
193,116.7
194,116.7
195,116.7
196,116.7
197,116.65
200,116.65
201,116.7
203,116.7
204,116.7
205,116.7
206,116.7
207,116.65
210,116.7
211,116.7
213,116.7
216,116.7
217,116.7
218,116.65
219,116.7
220,116.7
221,116.65
223,116.65
224,116.65
225,116.65
226,116.65
227,116.65
228,116.7
229,116.7
230,116.7
231,116.65
232,116.65
233,116.65
234,116.65
236,116.6
238,116.65
239,116.65
242,116.5
243,116.5
244,116.55
245,116.55
246,116.55
247,116.5
248,116.5
249,116.55
251,116.55
252,116.55
254,116.55
255,116.5
259,116.55
261,116.6
262,116.55
263,116.5
264,116.5
265,116.55
266,116.5
268,116.5
273,116.45
274,116.4
276,116.3
279,116.3
280,116.3
281,116.35
282,116.4
283,116.4
284,116.4
285,116.3
286,116.3
287,116.3
288,116.25
289,116.35
290,116.3
291,116.2
295,116.2
296,116.2
297,116.15
298,116.2
299,116.2
300,116.2
301,116.3
