ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,194
4,193.55
5,193.45
9,193.1
10,193.1
11,192.75
12,192.55
13,192.45
14,192.7
15,192.55
20,192.9
21,192.55
22,192.75
25,193.05
26,193.2
27,193.25
28,193.7
29,193.8
30,193.75
35,193
40,193.1
44,193.7
45,193.75
46,193.6
47,193.5
48,193.75
49,193.95
50,193.95
51,193.75
52,193.6
53,193.6
55,193.3
57,193
58,193.2
59,192.7
60,192.25
68,192.6
74,192.7
75,193
76,193.1
84,193.35
86,193.35
93,193.45
94,193.45
96,193.5
98,193.35
100,193.5
119,193.35
124,193.6
129,193.45
131,193.2
133,193.1
155,193.35
160,193.45
163,193.25
175,193.15
178,193.45
182,193.55
183,193.5
185,193.45
186,193.45
190,193.45
194,193.55
224,193.4
226,193.3
227,193.3
228,193.05
229,193.05
231,193.15
240,192.95
245,193
246,192.6
264,192.4
274,192.3
276,192.4
283,192.5
284,192.7
285,192.75
297,193
303,192.95
310,192.5
311,192.3
327,192.5
328,192.5
329,192.1
331,192.2
332,192
335,192.2
339,191.85
365,192.25
373,192
374,191.9
383,192.15
384,192
395,192
396,192.1
401,192.35
402,192.35
405,192.35
411,192.15
412,192.4
417,192.15
418,191.9
419,191.75
420,191.75
422,191.8
423,192.15
426,192.15
427,192
428,192.025
429,191.8
446,191.75
453,191.75
456,192
462,191.85
466,191.9
469,191.75
470,191.8
473,191.8
476,191.85
478,191.9
479,191.8
480,191.9
483,191.95
486,191.85
487,191.9
489,192
490,191.9
491,191.85
493,192.05
495,191.75
498,191.95
499,191.8
500,191.8
503,191.75
504,191.8
506,191.6
507,191.85
a1496214180,191
2,190.95
4,191.15
5,192.45
7,191.8
12,192.3
19,192.15
25,191.95
26,191.5
35,191.05
36,190.65
39,191.7
47,191.85
50,192.2
51,192.25
57,192.3
63,192.7
72,192.7
82,193
84,193.15
88,193
89,193.1
91,193.1
93,193
99,192.25
100,192.2
110,192.3
117,192.65
128,192.55
147,192.5
150,192.7
152,192.575
153,192.55
154,192.5
156,192.05
158,192.2
159,192
165,192.45
171,192.8
172,192.85
180,192.85
182,193
185,192.9
186,192.9
187,192.95
196,192.6
198,192.55
206,192.55
207,192.6
209,192.75
217,192.6
220,192.95
223,192.5
232,192.85
245,193
246,193.15
249,192.6
257,192.5
258,192.45
286,192.75
291,192.95
293,192.55
294,192.55
296,192.8
314,192.6
326,192.5
328,192.35
330,192.25
331,192.15
350,192.45
356,192.5
360,192.55
363,192.55
364,192.05
365,192.3
366,192.15
368,192.3
369,192.35
375,192.2
385,192
387,192.55
388,192.7
391,192.85
399,192.95
403,193
404,193.1
407,193.15
413,193.1
414,193.5
415,193.7
416,193.75
418,194
419,194.15
420,193.5
421,193.7
423,194
424,192.85
425,192.9
426,193.15
435,192.55
436,192.7
437,192.35
438,192.7
440,192.45
442,192.45
443,192.55
445,192.5
446,192.55
453,192.5
454,192.5
455,192.5
456,192.55
457,192.35
460,192.35
461,192.5
465,192.5
466,192.5
467,192.6
468,192.65
470,192.7
471,192.8
473,192.9
474,192.9
476,192.9
481,192.95
484,192.85
485,192.65
486,192.75
487,192.65
489,192.65
