SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,23.56
40,23.66
74,23.565
87,23.57
90,23.66
98,23.695
104,23.695
131,23.7
180,23.57
194,23.57
207,23.57
224,23.57
226,23.57
255,23.69
358,23.685
457,23.655
486,23.57
489,23.615
490,23.67
a1496214180,23.56
1,23.735
63,23.7
117,23.6
136,23.6
199,23.6
208,23.6
221,23.6
227,23.6
231,23.6
255,23.6
352,23.685
358,23.7
421,23.675
423,23.6
424,23.68
426,23.685
428,23.69
429,23.7
433,23.7
434,23.725
436,23.745
447,23.745
459,23.63
472,23.745
473,23.745
486,23.735
507,23.605
a1496300580,23.85
7,23.85
17,23.82
18,23.79
51,23.71
78,23.71
92,23.655
101,23.6
102,23.56
115,23.62
118,23.62
120,23.62
121,23.62
125,23.57
134,23.51
143,23.575
157,23.575
164,23.51
196,23.51
255,23.42
332,23.56
361,23.565
362,23.61
366,23.6
425,23.69
426,23.71
439,23.69
440,23.69
467,23.71
469,23.65
474,23.65
476,23.65
483,23.675
484,23.71
487,23.8
490,23.84
493,23.775
507,23.715
a1496386980,24
57,23.7
70,23.735
89,23.72
100,23.7
121,23.7
123,23.7
126,23.72
130,23.7
172,23.895
173,23.9
211,23.92
214,23.995
285,24.22
294,24.095
306,24.185
315,24.095
328,24.085
346,24.15
360,24.08
406,24.08
407,24.08
422,24.08
424,24.08
438,24.145
447,24.145
449,24.005
453,24.145
473,24.04
486,24.075
490,24.145
a1496732580,24
1,23.925
5,23.92
6,23.895
16,23.9
39,23.99
41,24.145
58,24.145
74,24.125
79,24.05
98,24.15
129,24.145
148,24.15
151,24.15
156,24.145
162,24.145
190,24.135
226,24.105
228,24.05
237,24.05
249,24.1
251,24.105
281,24.145
286,24.1
310,24.05
319,24.05
328,24.05
347,24.05
359,24.045
414,24.075
416,24.065
426,24
431,24.055
444,24
452,24
454,24
455,24
468,24
469,24
475,24
478,23.955
481,23.955
484,23.855
487,24
496,23.97
507,23.975
a1496818980,23.78
20,23.825
41,23.835
68,23.945
74,23.89
182,24
183,24
200,23.95
203,24
213,24
223,24
226,24
228,23.995
237,24
245,24
250,23.995
251,24
255,23.995
262,24.095
263,24.225
264,24.345
265,24.365
276,24.385
288,24.285
289,24.25
295,24.24
337,24.395
348,24.355
374,24.41
375,24.41
382,24.42
383,24.42
384,24.42
385,24.4
395,24.48
427,24.48
429,24.485
433,24.48
434,24.47
439,24.495
445,24.48
446,24.475
452,24.47
453,24.47
464,24.48
470,24.475
471,24.495
472,24.48
475,24.48
479,24.5
480,24.48
483,24.455
492,24.45
496,24.355
502,24.45
506,24.45
507,24.36
a1496905380,24.215
12,24.25
32,24.23
34,24.39
50,24.39
82,24.455
84,24.5
88,24.405
127,24.46
170,24.495
171,24.505
172,24.5
173,24.4
186,24.47
216,24.49
227,24.405
240,24.44
246,24.4
255,24.4
275,24.4
276,24.41
277,24.4
303,24.4
309,24.42
344,24.425
346,24.425
365,24.475
373,24.475
378,24.425
387,24.4
393,24.425
396,24.41
397,24.41
400,24.5
407,24.5
408,24.5
413,24.5
421,24.51
423,24.51
425,24.51
453,24.5
455,24.515
457,24.505
460,24.525
