BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,66.64
2,66.78
3,66.78
4,66.81
5,66.66
6,66.65
8,66.7
9,66.67
10,66.6
11,66.61
12,66.58
13,66.58
15,66.57
19,66.71
20,66.72
24,66.75
25,66.82
26,66.87
27,66.86
29,66.91
30,66.93
31,66.92
34,66.92
36,66.91
37,66.87
39,66.87
40,66.91
41,67.11
42,67.21
43,67.19
44,67.2
45,67.18
46,67.23
48,67.2
49,67.08
50,67.09
51,66.98
52,66.98
53,67
54,66.99
55,66.93
56,66.96
58,67.01
59,67.01
61,67.01
62,67.05
63,67.11
64,67.15
65,67.16
66,67.17
67,67.18
68,67.29
69,67.28
71,67.27
72,67.25
73,67.24
74,67.32
75,67.33
76,67.32
77,67.33
78,67.29
79,67.3
80,67.3
81,67.34
82,67.33
83,67.31
84,67.3
85,67.34
86,67.31
87,67.27
88,67.3
89,67.26
90,67.28
91,67.31
92,67.3
93,67.29
94,67.35
96,67.35
97,67.39
98,67.41
99,67.44
102,67.44
103,67.41
104,67.35
105,67.34
106,67.3
107,67.28
108,67.22
109,67.22
110,67.25
111,67.18
112,67.12
113,67.14
114,67.17
115,67.19
117,67.31
119,67.29
120,67.25
122,67.29
123,67.26
124,67.4
125,67.43
126,67.45
127,67.41
128,67.38
130,67.46
131,67.54
132,67.56
135,67.57
137,67.53
142,67.55
143,67.52
147,67.52
149,67.52
150,67.5
152,67.53
154,67.53
155,67.55
156,67.59
157,67.54
158,67.6
159,67.59
161,67.56
162,67.57
165,67.58
166,67.6
167,67.66
168,67.62
169,67.67
171,67.59
172,67.6
174,67.58
176,67.59
178,67.58
181,67.56
182,67.55
184,67.55
185,67.53
186,67.52
187,67.53
188,67.48
191,67.48
193,67.48
197,67.46
198,67.48
202,67.45
203,67.46
204,67.49
205,67.52
206,67.59
209,67.63
210,67.63
216,67.64
217,67.67
220,67.64
221,67.63
222,67.62
223,67.65
224,67.68
229,67.69
230,67.7
231,67.68
233,67.67
234,67.66
236,67.65
238,67.64
239,67.6
240,67.54
241,67.55
245,67.47
247,67.55
250,67.58
253,67.61
258,67.64
259,67.64
261,67.59
262,67.68
263,67.65
265,67.61
266,67.66
268,67.7
269,67.7
270,67.7
272,67.69
273,67.68
274,67.69
275,67.7
276,67.68
280,67.67
282,67.67
283,67.66
285,67.64
286,67.69
287,67.68
288,67.7
289,67.73
291,67.72
293,67.76
294,67.7
295,67.72
296,67.74
300,67.76
301,67.73
302,67.73
304,67.79
305,67.8
306,67.82
308,67.84
312,67.81
313,67.81
314,67.81
315,67.85
316,67.81
317,67.79
318,67.79
319,67.77
320,67.75
321,67.78
324,67.83
325,67.79
328,67.75
330,67.79
333,67.77
334,67.83
335,67.84
336,67.87
338,67.91
340,67.88
345,67.88
346,67.89
350,67.92
351,67.93
352,67.94
353,67.91
357,67.93
359,67.93
361,67.88
362,67.88
364,67.87
365,67.88
367,67.87
368,67.83
369,67.76
370,67.82
372,67.79
373,67.82
374,67.8
376,67.8
378,67.79
380,67.78
381,67.77
382,67.72
383,67.72
384,67.74
385,67.75
386,67.74
387,67.78
388,67.77
390,67.72
391,67.7
392,67.71
