PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496129040,66.8
5,67.11
22,67.11
27,67.11
45,66.8
48,66.67
65,66.23
80,66.32
81,66.29
164,66.5
165,66.66
182,66.4
194,66.4
279,66.73
308,66.37
378,66.73
405,66.73
449,66.7
457,66.4
469,66.65
479,66.39
482,66.65
486,66.65
a1496214180,66.64
25,66.4
34,66.45
36,66.45
37,66.64
42,66.46
48,66.45
60,66.62
73,66.46
76,66.45
86,66.64
111,66.5
117,66.64
119,66.7
124,66.55
145,66.6
151,66.48
195,66.11
219,66.17
227,66.31
246,66.28
250,66.49
255,66.49
271,66.5
288,66.5
298,66.5
315,66.48
346,66.5
352,66.49
369,66.5
378,66.5
399,66.4
401,66.4
407,66.4
408,66.48
409,66.4
423,66.16
441,65.72
442,65.69
453,65.8
487,65.95
489,66.27
490,66.2
506,66.3
507,66.5
a1496300580,66.5
23,66.48
24,66.6
27,66.6
34,66.5
39,66.5
108,66.11
172,66.18
183,66.18
190,66.19
245,66.43
266,66.47
268,66.5
290,66.5
299,66.28
307,66.5
310,66.5
338,66.5
341,66.5
350,66.32
354,66.32
356,66.5
364,66.6
369,66.5
387,66.6
388,66.69
393,66.7
394,66.7
397,66.9
418,67.14
451,66.88
454,67.14
455,67.14
460,66.99
462,67.16
464,67.18
471,67.18
472,67.18
476,67.2
481,67.2
483,67.08
484,67.2
494,67.85
502,67.84
503,67.58
506,67.84
507,67.83
a1496386980,67.84
1,67.47
4,67.51
9,67.65
14,67.74
16,67.74
17,67.8
18,67.64
19,67.52
21,67.61
25,67.77
26,67.84
28,67.84
34,68
44,67.99
82,67.98
91,68
96,67.98
98,68
99,68
100,68.1
106,68.1
107,68.1
121,68.1
123,68.2
133,68.2
135,68.2
136,68.2
137,68.2
138,68.76
141,68.76
149,68.75
151,68.75
153,68.75
160,69.4
163,69.18
165,69.15
166,69.15
170,69.15
172,68.98
178,68.85
184,68.95
199,68.95
200,68.85
203,68.8
235,68.77
315,68.72
323,68.9
337,68.71
383,68.8
400,68.8
405,68.81
412,68.82
413,68.98
416,69
418,69
419,69
420,69.14
432,69.27
445,69.27
448,69.06
449,69.25
450,69.25
451,69.16
467,69.04
471,68.8
472,68.81
473,69.04
475,69.04
490,69.22
493,69.25
494,69.04
495,69.04
501,69.04
506,69.04
507,69.27
a1496732580,70.9
1,70.7
6,70.67
9,70.67
12,70.83
19,70.79
23,70.86
24,71.3
27,71.3
29,71
35,71.3
36,71.79
39,71.58
47,71.6
53,71.48
59,71.6
60,71.6
64,71.87
65,71.31
67,71.84
75,71.5
78,71.5
79,71.85
81,72.57
82,72.71
83,72.7
85,72.64
86,72.83
87,72.14
93,72.77
94,72.85
96,72.77
102,72.23
103,72.23
104,72.12
121,72.09
132,72.41
140,72.53
144,72.56
155,72.3
156,72.3
157,72.3
162,72.58
163,72.3
164,72.1
169,72.08
179,71.81
211,71.89
221,72.15
222,72.15
234,71.72
239,72.2
241,71.7
242,71.22
243,71.26
245,71.94
271,71.44
275,71.36
289,71.34
296,71.24
299,71.54
305,71.88
319,71.56
325,71.9
326,71.89
327,72.2
333,71.54
340,71.24
345,71
351,71.35
