UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,16.6
1,16.64
2,16.67
3,16.65
4,16.65
6,16.65
7,16.665
10,16.655
11,16.675
12,16.665
13,16.67
14,16.69
15,16.71
16,16.745
17,16.705
18,16.72
19,16.705
20,16.715
21,16.71
24,16.685
25,16.7
26,16.73
27,16.74
28,16.73
29,16.72
30,16.71
31,16.715
32,16.73
33,16.72
34,16.7
35,16.705
36,16.75
37,16.76
39,16.76
40,16.76
41,16.75
42,16.745
43,16.75
45,16.765
47,16.765
48,16.76
50,16.76
51,16.75
52,16.765
53,16.745
55,16.765
56,16.765
57,16.75
58,16.765
59,16.75
60,16.725
61,16.75
63,16.775
65,16.775
66,16.775
68,16.775
70,16.77
71,16.78
72,16.775
73,16.76
74,16.76
75,16.765
76,16.775
77,16.765
78,16.79
79,16.78
80,16.78
84,16.785
85,16.78
86,16.785
87,16.785
92,16.775
93,16.78
94,16.79
95,16.775
96,16.765
97,16.77
99,16.77
106,16.78
107,16.785
108,16.775
109,16.78
111,16.775
113,16.77
115,16.77
117,16.76
119,16.77
120,16.745
121,16.75
123,16.75
124,16.75
125,16.745
126,16.745
128,16.73
130,16.73
132,16.735
133,16.75
135,16.76
136,16.76
137,16.77
141,16.77
142,16.755
143,16.755
144,16.745
145,16.745
147,16.75
148,16.75
149,16.72
150,16.745
152,16.76
154,16.76
155,16.74
156,16.73
159,16.735
160,16.74
161,16.74
165,16.76
166,16.76
168,16.745
169,16.745
170,16.705
171,16.725
174,16.715
176,16.735
177,16.75
179,16.77
181,16.765
182,16.755
183,16.73
184,16.73
186,16.715
187,16.71
189,16.703
191,16.71
193,16.725
194,16.725
195,16.715
196,16.715
197,16.715
199,16.725
205,16.73
206,16.705
207,16.71
217,16.715
222,16.72
223,16.72
224,16.72
225,16.66
226,16.655
227,16.67
228,16.66
229,16.66
231,16.655
232,16.665
233,16.665
234,16.665
235,16.665
236,16.665
237,16.665
238,16.66
239,16.675
240,16.655
241,16.655
242,16.655
245,16.665
246,16.645
247,16.66
248,16.645
249,16.65
250,16.645
252,16.64
254,16.64
256,16.65
257,16.655
258,16.665
261,16.66
263,16.645
264,16.655
265,16.64
266,16.645
267,16.64
268,16.64
270,16.635
271,16.645
272,16.645
273,16.635
274,16.635
276,16.635
277,16.63
278,16.625
279,16.65
281,16.64
282,16.635
284,16.625
286,16.64
287,16.64
289,16.645
290,16.635
293,16.64
297,16.655
298,16.66
300,16.685
301,16.675
302,16.7
307,16.7
308,16.7
309,16.7
310,16.7
311,16.7
312,16.695
315,16.695
316,16.695
317,16.71
325,16.7
326,16.67
327,16.675
328,16.685
330,16.7
331,16.695
332,16.695
334,16.695
335,16.705
336,16.71
338,16.695
339,16.685
343,16.69
344,16.685
346,16.68
347,16.67
348,16.68
351,16.67
352,16.67
353,16.67
354,16.655
355,16.655
356,16.655
357,16.68
358,16.67
362,16.675
363,16.665
364,16.68
366,16.675
367,16.665
368,16.66
369,16.675
370,16.665
371,16.665
372,16.655
375,16.665
377,16.68
378,16.685
379,16.69
382,16.69
383,16.67
384,16.685
386,16.685
387,16.675
388,16.695
389,16.72
390,16.715
