LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,19.2
39,19.265
88,19.21
112,19.2
113,19.23
118,19.2
120,19.2
153,19.165
155,19.165
156,19.185
219,19.17
224,19.175
227,19.18
228,19.195
272,19.2
314,19.16
328,19.165
383,19.12
392,19.165
394,19.16
400,19.16
403,19.16
436,19.16
444,19.2
463,19.235
481,19.24
483,19.23
492,19.29
498,19.3
500,19.3
507,19.3
a1496214180,19.24
6,19.26
7,19.26
10,19.24
12,19.16
29,19.17
31,19.175
32,19.2
41,19.23
112,19.175
115,19.175
117,19.175
118,19.16
120,19.16
121,19.16
122,19.15
124,19.15
126,19.145
128,19.145
137,19.115
152,19.14
156,19.135
196,19.135
198,19.135
215,19.135
217,19.135
222,19.135
232,19.105
233,19.09
242,19.08
255,19.08
322,19.08
326,19.08
332,19.115
336,19.085
369,19.08
375,19.08
376,19.08
377,19.08
378,19.08
379,19.08
384,19.06
386,19.06
390,19.06
395,19.08
400,19.07
405,19.11
406,19.06
411,19.055
417,19.045
419,19.02
423,19.04
424,19.1
425,19.045
428,19.04
431,19.02
434,19.02
437,19.02
441,19.02
444,19.02
446,19.02
447,19.02
449,19.02
451,19.02
453,19.02
454,19.02
456,19.02
458,19.025
463,19.025
464,19.02
465,19.02
467,19.08
474,19.03
478,19.025
481,19.025
482,19.09
484,19.065
486,19.04
487,19.05
490,19.05
493,19.11
499,19.07
500,19.07
503,19.09
504,19.09
506,19.155
a1496300580,19.1
7,19.18
13,19.12
14,19.115
16,19.115
18,19.115
28,19.155
37,19.1
39,19.02
43,19.02
44,19.005
53,19.085
56,19.085
57,19.085
64,19.09
103,19.07
109,19.075
110,19.075
114,19.075
115,19.075
120,19.075
123,19.075
124,19.075
125,19.1
126,19.075
134,19.075
146,19.075
155,19.075
156,19.075
197,19.1
228,19.075
255,19.075
281,19.075
309,19.075
310,19.075
337,19.075
346,19.075
347,19.075
390,19.07
397,19.075
398,19.075
399,19.1
402,19.08
406,19.08
409,19.105
420,19.125
422,19.08
447,19.125
449,19.125
466,19.14
467,19.08
468,19.14
474,19.08
477,19.135
480,19.085
485,19.145
493,19.09
498,19.145
502,19.085
506,19.085
507,19.15
a1496386980,19.32
1,19.29
78,19.255
84,19.255
87,19.255
97,19.3
98,19.315
103,19.255
104,19.215
124,19.215
156,19.235
159,19.21
166,19.15
167,19.15
184,19.13
203,19.125
204,19.12
215,19.12
227,19.115
228,19.07
243,19.12
255,19.12
267,19.05
279,19.08
324,19.055
336,19.055
344,19.07
359,19.08
362,19.08
381,19.08
397,19.08
403,19.12
411,19.12
413,19.12
417,19.12
422,19.12
424,19.12
426,19.12
427,19.12
437,19.12
442,19.12
443,19.12
444,19.12
447,19.12
452,19.12
470,19.25
493,19.315
504,19.33
506,19.34
507,19.24
a1496732580,19.3
5,19.105
7,19.29
49,19.31
56,19.34
57,19.32
102,19.205
117,19.205
148,19.16
149,19.19
165,19.19
175,19.23
178,19.225
193,19.2
194,19.2
228,19.19
241,19.185
244,19.2
255,19.24
263,19.235
269,19.2
273,19.21
304,19.24
307,19.21
314,19.24
325,19.2
355,19.16
361,19.17
365,19.15
393,19.16
