V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,152.95
3,153.7
5,152.4
6,152.2
7,151.1
8,150.1
14,149.1
17,148.7
22,148.1
28,149.7
29,149.6
30,149.7
31,149.7
33,148.3
35,147.8
41,148.3
42,148.5
43,148.3
45,147.8
46,148.7
51,147.8
52,149.65
55,149.7
59,149.05
62,149.75
63,149
67,150.4
71,149
78,149.65
86,149.3
87,150
88,150
91,150
105,150
108,150
110,150.4
111,150.4
123,150.4
124,150.4
128,150.4
130,150.1
132,149.9
140,149.2
143,150.4
148,149.25
152,150
153,149.25
158,150.05
164,149.3
168,149.75
174,149.45
178,149.35
179,149.35
182,149.45
194,149.55
198,149.4
200,149.65
204,149.8
209,149.95
211,150
212,149.65
232,149.9
236,149
249,149.95
255,150.7
262,149.1
274,150.25
280,150.75
287,150.5
289,149.95
301,149.7
310,150
319,150
325,149.65
326,150.7
327,150.85
330,150.8
340,150.7
344,150.9
346,151
352,151
371,150.95
384,150.95
386,150.95
390,150.75
405,151
406,151
409,151
413,151.9
415,151
416,151.85
417,150.75
430,150.75
433,150.5
438,150.75
450,150.65
456,150.7
457,150.7
459,150.45
467,150.65
468,150.65
470,150.7
471,151
472,150.9
480,150.85
487,150.15
491,150.3
497,150.8
498,150.85
506,150.9
507,150.95
a1496214180,153.5
2,153.7
9,154
12,154.2
14,152
15,151
17,149.15
19,149.2
20,150.7
22,150.45
23,150.7
25,151.35
27,149.85
30,150.8
32,150.8
33,149.85
36,150.55
40,150.45
53,150.65
55,151.15
57,151.55
60,151.6
62,152
65,152
66,151.55
82,152
83,152
87,152
91,152
92,152
97,151.95
101,151.95
103,152
104,151.75
106,152.85
109,151.7
113,151.7
114,151.7
117,150.2
138,151.4
149,151.3
151,151.4
152,151.6
153,151.3
156,151.5
157,151.45
158,150.75
159,151.35
183,151
186,151.05
187,150.3
221,151
227,151
256,151.15
261,151.35
262,151.4
270,151.35
281,151.5
291,151.5
304,151.05
308,150.3
309,150.25
314,151.3
315,151.45
319,151.5
322,151.5
366,151.05
369,151.4
372,151.4
374,151.4
381,151.45
386,151.1
394,151.1
395,152
397,152.65
403,153.15
407,154
408,153.9
411,153.95
412,154.9
413,155
417,155
418,155
420,154.05
428,154.05
432,154
435,154.05
436,154
443,154.75
444,154.75
445,153.4
469,153.4
495,153.4
499,154.65
507,154.75
a1496300580,158
2,157.05
4,155.6
5,155.35
34,155.25
37,155.5
38,156.9
42,155.15
57,155.8
61,155.55
62,156.4
63,155.5
73,155.5
76,154.95
78,155.25
80,153.95
85,153.95
88,154.5
95,153.05
96,153.05
100,152.25
105,152
109,151.95
118,152.45
122,151.4
125,152.45
130,152.45
137,152.6
138,152
139,151.95
145,153
149,152
151,151.55
152,151.05
154,151.55
171,151.5
204,152.7
209,152.45
213,152.9
221,152.7
223,152.9
224,153.5
226,153.65
236,153.85
240,153.85
267,153.65
277,152.5
282,152.5
306,153.35
329,153.3
332,153.35
344,153.65
363,153.7
364,152.5
375,153.7
377,153.1
379,153.2
383,153.8
385,153.85
387,153.8
389,153.8
391,153.8
392,153.85
394,153.8
404,153.85
407,154
410,154.2
411,154.2
