2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,13.45
11,13.315
17,13.31
43,13.255
45,13.25
48,13.22
58,13.22
67,13.2
77,13.22
80,13.225
103,13.22
120,13.27
121,13.245
131,13.3
136,13.285
141,13.285
154,13.285
155,13.265
176,13.225
182,13.2
185,13.22
197,13.21
198,13.2
203,13.22
207,13.2
221,13.21
224,13.22
225,13.2
235,13.2
241,13.225
247,13.22
248,13.22
250,13.215
251,13.205
255,13.2
264,13.24
268,13.21
293,13.2
301,13.215
305,13.2
338,13.215
343,13.23
344,13.25
345,13.25
359,13.25
365,13.265
372,13.265
373,13.26
389,13.265
404,13.255
405,13.26
411,13.28
413,13.25
420,13.26
421,13.255
422,13.25
428,13.285
433,13.27
437,13.25
444,13.215
445,13.2
448,13.215
449,13.2
451,13.2
452,13.2
457,13.2
459,13.2
460,13.21
464,13.23
465,13.22
469,13.245
470,13.235
471,13.235
479,13.235
481,13.225
482,13.225
484,13.225
486,13.205
493,13.245
495,13.255
496,13.255
498,13.26
502,13.215
503,13.22
506,13.21
507,13.18
a1496214180,13.255
2,13.255
6,13.2
9,13.2
11,13.205
12,13.175
22,13.175
32,13.175
33,13.175
57,13.2
77,13.22
91,13.2
92,13.15
97,13.12
101,13.12
104,13.12
108,13.12
129,13.13
141,13.07
142,13.06
146,13.06
147,13.05
156,13.01
163,13.03
169,13.01
174,13.01
185,13.015
195,13.005
196,13
201,12.95
208,12.915
217,12.915
218,12.915
219,12.93
246,12.97
255,12.95
266,12.96
278,13.03
294,12.955
295,12.945
306,12.945
311,12.99
314,12.945
321,12.95
324,12.94
330,12.94
351,12.94
352,12.905
353,12.9
354,12.9
355,12.9
358,12.895
359,12.9
374,12.845
388,12.825
394,12.83
403,12.82
406,12.8
413,12.835
415,12.8
417,12.82
420,12.76
422,12.795
423,12.735
430,12.705
431,12.7
432,12.71
449,12.7
450,12.725
453,12.75
454,12.73
464,12.75
470,12.72
477,12.77
478,12.79
481,12.715
491,12.74
492,12.74
493,12.73
495,12.73
498,12.74
499,12.745
504,12.73
505,12.72
506,12.72
507,12.72
a1496300580,12.685
10,12.775
11,12.765
16,12.755
18,12.735
21,12.74
25,12.725
35,12.75
36,12.74
37,12.74
38,12.7
39,12.7
47,12.7
85,12.705
86,12.7
87,12.675
90,12.695
92,12.715
100,12.735
106,12.67
108,12.68
111,12.66
122,12.695
123,12.675
130,12.675
134,12.675
136,12.675
137,12.675
144,12.675
145,12.675
146,12.65
147,12.655
148,12.655
149,12.65
152,12.65
153,12.635
156,12.64
158,12.63
164,12.6
166,12.615
168,12.585
174,12.585
184,12.6
189,12.65
191,12.65
195,12.655
197,12.665
199,12.66
200,12.66
214,12.62
219,12.58
220,12.59
221,12.625
247,12.6
250,12.59
255,12.585
259,12.58
261,12.575
297,12.6
320,12.59
321,12.56
328,12.55
340,12.6
351,12.6
352,12.59
354,12.6
355,12.575
357,12.58
358,12.58
359,12.58
360,12.58
366,12.58
370,12.58
371,12.58
374,12.58
394,12.555
395,12.555
406,12.55
408,12.55
415,12.58
416,12.58
417,12.6
421,12.595
431,12.595
435,12.605
436,12.605
438,12.585
