VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,137.4
1,137.3
2,137.05
3,137.4
4,137.5
5,137.15
6,137.05
7,137.25
8,137.4
9,137.35
10,137.35
11,137.3
12,137.4
13,137.55
14,137.4
15,137.5
16,137.25
17,137.2
18,137.3
19,137.2
20,137.2
21,137.1
22,137.15
23,137.3
24,137.1
25,137.1
26,137.2
27,137.25
28,137.2
29,137.3
30,137.2
31,137.15
32,137.1
33,137.25
34,137.3
35,137.2
36,137.15
37,137.2
38,137.2
39,137.15
40,137.15
41,137.2
42,137.25
43,137.4
44,137.6
45,137.6
46,137.5
47,137.65
48,137.55
49,137.45
50,137.5
51,137.4
52,137.6
53,137.6
54,137.65
55,137.75
56,137.75
58,137.7
59,137.65
60,137.6
61,137.6
62,137.65
63,137.65
64,137.75
65,137.7
66,137.65
67,137.6
68,137.65
69,137.55
70,137.6
71,137.55
72,137.55
73,137.45
74,137.4
75,137.3
76,137.3
77,137.35
78,137.5
79,137.45
80,137.4
81,137.4
82,137.45
84,137.4
85,137.35
86,137.35
87,137.5
89,137.6
90,137.7
91,137.65
92,137.65
93,137.55
94,137.6
95,137.65
97,137.6
98,137.55
99,137.6
100,137.7
101,137.6
103,137.55
104,137.65
105,137.75
106,137.8
107,137.9
108,137.9
109,137.85
111,137.7
112,137.7
114,137.6
115,137.7
116,137.8
117,137.75
118,137.85
119,138
120,137.95
121,137.7
122,137.6
123,137.65
124,137.7
125,137.7
126,137.6
127,137.7
128,137.7
129,137.75
130,137.8
131,137.75
132,137.7
133,137.7
134,137.65
135,137.75
136,137.75
137,137.7
138,137.7
139,137.8
140,137.75
141,137.65
142,137.65
143,137.6
144,137.65
145,137.65
146,137.5
147,137.5
150,137.65
151,137.55
152,137.6
153,137.55
154,137.6
155,137.6
158,137.55
161,137.6
162,137.55
163,137.55
164,137.6
165,137.55
168,137.55
169,137.55
170,137.5
171,137.45
173,137.5
174,137.5
175,137.55
176,137.5
177,137.55
178,137.65
179,137.7
180,137.7
181,137.7
182,137.8
183,137.85
184,137.8
185,137.8
186,137.9
187,137.9
188,137.75
189,137.8
190,137.8
191,137.75
192,137.75
193,137.75
194,137.8
195,137.85
196,137.8
198,137.75
200,137.75
201,137.7
203,137.8
204,137.75
209,137.75
210,137.75
212,137.75
213,137.75
214,137.75
215,137.75
216,137.75
217,137.75
218,137.75
220,137.75
222,137.75
223,137.75
224,137.65
226,137.75
227,137.6
228,137.6
229,137.65
231,137.65
232,137.6
233,137.6
234,137.65
235,137.65
236,137.6
237,137.65
238,137.75
239,137.7
242,137.65
243,137.65
244,137.75
245,137.7
246,137.6
247,137.55
248,137.5
249,137.6
250,137.6
253,137.65
254,137.55
255,137.7
256,137.7
257,137.65
258,137.6
259,137.6
260,137.55
261,137.7
262,137.7
263,137.65
264,137.7
265,137.75
266,137.7
267,137.7
268,137.65
269,137.75
273,137.7
274,137.7
275,137.65
276,137.6
277,137.6
280,137.6
284,137.55
285,137.6
286,137.55
288,137.55
289,137.55
290,137.6
291,137.6
293,137.65
294,137.65
295,137.6
296,137.6
297,137.55
298,137.6
299,137.6
300,137.6
301,137.65
302,137.7
