GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127900,3.85
1,3.851
2,3.849
3,3.85
4,3.848
6,3.844
8,3.842
9,3.842
11,3.84
16,3.842
22,3.844
25,3.841
26,3.84
29,3.834
35,3.835
37,3.837
54,3.845
59,3.842
61,3.841
62,3.841
63,3.843
64,3.839
65,3.841
68,3.841
69,3.84
71,3.835
72,3.831
73,3.832
75,3.83
84,3.835
86,3.836
98,3.837
99,3.835
100,3.838
101,3.835
116,3.838
118,3.838
121,3.839
125,3.84
127,3.837
133,3.84
134,3.835
135,3.835
137,3.838
140,3.835
144,3.835
145,3.832
146,3.833
155,3.833
157,3.83
158,3.833
161,3.835
166,3.834
168,3.833
169,3.834
174,3.833
175,3.832
177,3.83
178,3.831
183,3.832
185,3.833
188,3.835
189,3.839
190,3.838
191,3.84
193,3.84
194,3.841
196,3.84
197,3.841
199,3.844
230,3.84
234,3.842
236,3.843
247,3.841
249,3.84
267,3.83
272,3.83
274,3.83
280,3.827
281,3.821
288,3.824
289,3.826
299,3.827
304,3.83
307,3.827
308,3.829
309,3.828
311,3.828
313,3.828
318,3.826
320,3.822
325,3.824
329,3.82
331,3.827
338,3.826
340,3.826
343,3.828
345,3.825
348,3.83
351,3.833
359,3.826
369,3.818
370,3.819
373,3.82
376,3.819
380,3.818
387,3.82
388,3.816
391,3.816
398,3.813
399,3.814
403,3.81
404,3.81
408,3.804
410,3.803
416,3.802
422,3.805
426,3.805
429,3.807
430,3.809
432,3.809
435,3.812
438,3.819
441,3.82
443,3.824
444,3.824
453,3.829
456,3.827
458,3.827
461,3.821
463,3.82
464,3.821
465,3.821
470,3.813
481,3.824
491,3.822
495,3.813
502,3.819
a1496214300,3.822
3,3.815
4,3.814
5,3.811
7,3.809
8,3.813
14,3.814
15,3.817
16,3.814
18,3.817
19,3.817
25,3.812
30,3.811
31,3.807
32,3.806
33,3.804
34,3.802
35,3.8
36,3.797
37,3.792
39,3.796
40,3.797
43,3.793
44,3.79
46,3.784
47,3.784
48,3.781
49,3.786
50,3.791
52,3.791
53,3.789
54,3.786
56,3.784
58,3.787
61,3.783
65,3.786
66,3.78
67,3.78
70,3.78
72,3.775
77,3.781
80,3.778
83,3.783
84,3.781
86,3.78
87,3.78
91,3.783
92,3.778
96,3.776
97,3.78
98,3.777
99,3.779
100,3.776
101,3.774
102,3.77
103,3.77
108,3.768
110,3.766
111,3.766
116,3.766
117,3.769
119,3.77
121,3.774
122,3.769
124,3.769
125,3.77
126,3.77
128,3.77
130,3.769
133,3.763
134,3.765
135,3.768
136,3.763
138,3.762
139,3.762
141,3.757
142,3.76
143,3.761
145,3.76
147,3.761
149,3.762
150,3.762
151,3.764
152,3.763
154,3.765
158,3.766
160,3.762
161,3.763
162,3.763
166,3.76
167,3.76
168,3.758
170,3.762
171,3.761
172,3.758
174,3.756
175,3.758
182,3.759
183,3.752
185,3.75
186,3.745
187,3.747
190,3.746
194,3.745
195,3.752
196,3.745
199,3.742
200,3.742
202,3.736
204,3.732
205,3.73
207,3.74
208,3.742
212,3.743
213,3.742
214,3.74
215,3.735
216,3.735
217,3.734
227,3.737
229,3.736
233,3.73
