MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127660,174
1,173.75
2,173.85
3,173.9
4,173.95
5,174
6,173.85
7,173.9
8,173.75
9,173.85
10,173.8
11,173.75
12,173.85
13,173.8
14,173.65
15,173.5
16,173.55
17,173.55
18,173.5
19,173.55
20,173.6
21,173.6
22,173.6
23,173.7
24,173.6
25,173.65
26,173.65
27,173.6
28,173.6
29,173.6
30,173.6
31,173.55
32,173.6
33,173.6
34,173.7
35,173.75
36,173.7
37,173.65
38,173.75
39,173.65
40,173.75
41,173.85
42,173.95
43,174.2
44,174.45
45,174.4
46,174.5
47,174.45
48,174.5
49,174.45
50,174.5
51,174.45
52,174.5
53,174.45
54,174.6
55,174.55
56,174.6
57,174.55
59,174.55
60,174.55
61,174.5
62,174.45
63,174.45
66,174.4
67,174.4
68,174.4
69,174.35
70,174.4
71,174.4
73,174.2
74,174.2
75,174.05
76,174.1
77,174.1
78,174.05
79,174
80,174
81,174.05
82,174.05
83,174
84,174.05
85,173.95
86,173.9
87,173.9
88,174
89,174.05
91,174.05
92,174.05
93,174.1
94,174.05
95,174
97,174
98,174.1
99,174.1
101,174.15
102,174.15
104,174.2
105,174.2
106,174.25
107,174.35
109,174.45
110,174.5
111,174.55
112,174.55
113,174.45
114,174.45
115,174.45
116,174.45
117,174.45
118,174.5
119,174.55
120,174.55
121,174.55
122,174.4
123,174.45
124,174.6
125,174.6
126,174.5
127,174.65
128,174.6
129,174.7
130,174.6
131,174.65
132,174.6
133,174.6
134,174.65
135,174.65
136,174.7
137,174.7
138,174.7
139,174.75
140,174.8
141,174.75
142,174.75
143,174.8
145,174.8
146,174.8
148,174.8
149,174.8
150,174.7
153,174.65
154,174.7
155,174.7
156,174.65
157,174.65
158,174.7
160,174.65
161,174.65
163,174.65
165,174.6
166,174.55
169,174.6
170,174.55
171,174.55
172,174.5
174,174.45
175,174.4
176,174.4
177,174.35
178,174.4
179,174.4
180,174.4
181,174.5
184,174.5
185,174.45
187,174.4
188,174.45
189,174.45
190,174.4
191,174.4
192,174.4
193,174.4
194,174.35
196,174.45
197,174.35
198,174.3
199,174.35
200,174.3
201,174.35
202,174.4
203,174.4
207,174.35
208,174.35
209,174.35
210,174.35
212,174.4
213,174.5
214,174.45
216,174.45
218,174.45
219,174.45
220,174.45
222,174.5
223,174.45
226,174.45
227,174.45
228,174.55
229,174.5
231,174.45
232,174.4
234,174.5
235,174.5
237,174.5
238,174.5
239,174.5
242,174.25
243,174.35
244,174.25
245,174.15
246,174.05
247,174.05
248,174.05
250,174
251,174.1
253,174.15
254,174.1
255,174.15
257,174.15
258,174.15
259,174.1
260,174.15
263,174.1
266,174.05
267,174
268,174
269,174
270,173.95
271,174
273,174
274,174
275,173.95
277,173.9
278,173.95
279,173.95
280,173.95
281,173.95
282,173.9
283,173.95
284,174
285,173.95
286,173.9
287,174
288,174.05
290,174.05
291,174
294,174.05
295,174
297,173.85
298,173.8
299,173.8
300,173.8
301,173.85
302,173.75
304,173.85
305,173.8
306,173.8
307,173.8
308,173.85
309,173.85
310,173.85
311,173.9
312,173.9
315,173.9
316,173.9
321,173.85
323,173.85
326,173.95
