LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,49.3
1,49.385
3,49.39
4,49.32
5,49.3
6,49.3
8,49.255
9,49.2
10,49.255
11,49.45
13,49.325
14,49.325
15,49.33
16,49.34
17,49.285
18,49.355
19,49.355
20,49.355
21,49.36
22,49.36
24,49.335
25,49.335
26,49.34
27,49.35
28,49.36
29,49.36
30,49.36
31,49.445
34,49.475
36,49.555
37,49.585
40,49.665
41,49.74
43,49.88
46,49.82
47,49.81
48,49.765
50,49.815
51,49.825
52,49.915
53,49.955
55,49.965
56,49.99
57,49.9
58,49.965
59,49.88
63,49.945
65,49.96
66,49.955
67,49.955
68,49.96
71,49.88
72,49.89
73,49.885
74,49.975
75,49.99
76,50.06
77,50
78,49.935
79,49.975
80,49.995
82,50
83,50.01
84,50.03
85,50.03
86,50.05
87,50.06
89,50.11
90,50.01
92,50.08
94,50.08
95,50.08
96,50.12
97,50.14
101,50.18
102,50.22
104,50.27
105,50.32
107,50.28
109,50.31
110,50.34
111,50.27
112,50.28
113,50.3
115,50.29
119,50.3
121,50.27
123,50.25
124,50.25
125,50.15
129,50.22
130,50.15
131,50.19
133,50.17
136,50.22
139,50.24
143,50.19
144,50.17
145,50.23
148,50.25
150,50.25
152,50.29
153,50.34
155,50.34
156,50.27
157,50.32
158,50.33
159,50.33
160,50.34
162,50.38
163,50.37
165,50.36
168,50.32
169,50.32
171,50.31
172,50.3
173,50.26
175,50.28
176,50.29
177,50.34
178,50.33
179,50.35
181,50.36
185,50.39
188,50.39
189,50.37
192,50.4
193,50.42
195,50.38
197,50.33
201,50.34
204,50.37
207,50.37
208,50.38
209,50.38
210,50.38
213,50.41
214,50.4
218,50.41
219,50.28
220,50.27
221,50.25
222,50.24
223,50.26
227,50.25
228,50.23
229,50.23
232,50.3
233,50.27
234,50.25
237,50.21
238,50.15
239,50.15
240,50.23
245,50.19
246,50.22
247,50.29
248,50.33
249,50.31
250,50.3
251,50.31
253,50.39
254,50.4
255,50.4
257,50.41
258,50.41
260,50.46
262,50.43
264,50.43
265,50.39
268,50.31
273,50.25
275,50.17
276,50.22
278,50.24
280,50.26
281,50.32
282,50.34
283,50.28
284,50.28
285,50.25
290,50.29
293,50.22
294,50.19
295,50.17
300,50.19
301,50.17
302,50.24
303,50.15
304,50.1
305,50.09
306,50.19
307,50.21
308,50.22
313,50.27
320,50.27
321,50.3
322,50.31
323,50.26
324,50.21
329,50.2
331,50.22
333,50.27
334,50.27
335,50.32
336,50.32
337,50.32
339,50.28
340,50.37
341,50.33
343,50.45
344,50.45
345,50.45
346,50.46
347,50.58
348,50.54
349,50.59
350,50.56
352,50.6
353,50.6
355,50.57
356,50.58
358,50.53
360,50.56
361,50.5
363,50.47
364,50.46
365,50.43
366,50.46
369,50.49
370,50.43
371,50.39
372,50.35
373,50.4
374,50.45
375,50.45
376,50.45
377,50.44
378,50.48
379,50.47
380,50.5
383,50.52
385,50.43
386,50.43
387,50.43
388,50.49
389,50.42
390,50.46
391,50.46
392,50.5
394,50.45
395,50.46
396,50.47
397,50.5
398,50.45
401,50.44
402,50.4
403,50.41
405,50.43
406,50.33
407,50.42
