VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,9.713
10,9.73
16,9.73
26,9.713
29,9.714
34,9.747
35,9.715
38,9.682
41,9.685
42,9.687
43,9.688
46,9.725
48,9.718
61,9.75
63,9.765
64,9.765
66,9.765
67,9.765
68,9.765
70,9.765
71,9.77
72,9.77
73,9.77
79,9.765
83,9.77
113,9.805
117,9.777
137,9.778
144,9.778
156,9.778
187,9.801
191,9.776
194,9.753
198,9.76
201,9.784
207,9.76
217,9.772
238,9.76
255,9.75
258,9.751
270,9.76
301,9.75
306,9.75
307,9.705
308,9.704
313,9.698
323,9.656
326,9.656
330,9.617
343,9.617
344,9.618
346,9.66
350,9.64
368,9.663
372,9.644
376,9.65
380,9.64
385,9.643
387,9.642
392,9.675
393,9.63
394,9.646
401,9.686
403,9.691
404,9.699
409,9.725
410,9.732
411,9.768
412,9.789
414,9.771
416,9.781
417,9.775
418,9.789
420,9.785
427,9.733
428,9.733
436,9.764
439,9.796
445,9.796
452,9.777
454,9.748
455,9.726
457,9.75
466,9.756
469,9.762
475,9.756
479,9.743
480,9.77
481,9.78
483,9.78
488,9.78
490,9.79
493,9.785
494,9.785
498,9.776
499,9.778
501,9.768
502,9.78
503,9.784
504,9.797
506,9.789
507,9.73
a1496214180,9.751
1,9.765
3,9.796
13,9.81
14,9.893
19,9.895
29,9.902
32,9.9
51,9.87
58,9.87
61,9.889
63,9.889
64,9.846
71,9.875
74,9.835
75,9.871
76,9.834
78,9.804
79,9.804
83,9.776
99,9.715
101,9.67
102,9.66
104,9.673
109,9.679
134,9.713
138,9.751
150,9.727
154,9.763
172,9.762
176,9.752
177,9.775
189,9.752
199,9.72
210,9.735
221,9.78
236,9.76
247,9.759
255,9.746
281,9.751
285,9.721
291,9.721
293,9.721
297,9.715
303,9.693
305,9.669
306,9.647
307,9.646
310,9.655
321,9.657
328,9.671
339,9.657
342,9.678
344,9.706
355,9.73
366,9.713
375,9.721
386,9.698
387,9.698
388,9.661
389,9.66
390,9.682
396,9.691
397,9.691
400,9.708
406,9.731
407,9.709
417,9.691
419,9.69
421,9.623
422,9.637
428,9.634
432,9.644
439,9.648
440,9.653
442,9.657
450,9.63
453,9.6
455,9.603
456,9.615
457,9.611
460,9.599
471,9.605
472,9.582
473,9.6
474,9.582
477,9.62
481,9.613
482,9.59
483,9.574
484,9.599
485,9.618
490,9.599
495,9.582
497,9.564
498,9.567
500,9.567
501,9.588
503,9.619
504,9.623
505,9.613
506,9.606
507,9.628
a1496300580,9.65
1,9.73
8,9.722
9,9.663
19,9.669
25,9.651
26,9.699
31,9.697
32,9.75
33,9.76
46,9.758
64,9.764
76,9.784
78,9.8
83,9.813
84,9.787
87,9.736
99,9.737
100,9.737
103,9.728
105,9.731
114,9.745
127,9.726
137,9.731
144,9.676
147,9.672
173,9.693
175,9.693
211,9.681
216,9.662
225,9.678
238,9.654
239,9.615
240,9.545
243,9.538
244,9.539
247,9.564
255,9.578
272,9.534
277,9.53
278,9.509
279,9.511
280,9.544
283,9.543
294,9.558
305,9.531
306,9.568
307,9.625
311,9.601
313,9.597
325,9.623
340,9.667
355,9.666
357,9.658
