HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496130540,69.8
1,70
8,70.34
12,70.17
15,70.39
16,70.47
19,70.5
22,70.38
35,70.39
38,70.5
42,70.95
44,70.61
46,70.8
48,70.8
85,70.82
86,70.82
99,70.98
100,70.98
105,71.13
106,71.31
119,71.16
121,71.16
130,71.08
147,71.1
152,71.04
153,71.06
155,71.06
156,71.05
164,70.97
185,70.96
186,70.95
188,70.95
199,70.77
207,70.93
214,71
215,71.05
236,71.07
241,71.06
257,71.14
259,71.41
261,71.49
262,71.38
263,71.49
275,71.41
277,71.5
280,71.38
282,71.38
287,71.29
290,71.29
301,71.24
307,71.47
308,71.49
309,71.52
316,71.13
317,71.13
318,71.11
326,71.19
327,71.14
328,71.25
331,71.31
333,71.15
335,71.15
337,71.15
338,71.1
339,70.87
340,70.78
342,70.94
349,70.99
369,71.21
381,71.05
382,71.05
385,71.06
389,71.1
393,71.1
394,71.28
405,70.98
411,70.95
414,70.92
423,71.01
426,71.01
431,71.06
433,71.04
435,70.92
436,70.95
446,71.07
450,71.2
452,71.2
454,71.2
455,71.19
456,71.35
457,71.19
459,71.19
460,71.19
461,71.19
a1496214180,71.65
16,71.45
28,71.3
30,71.21
31,71.4
48,71.32
49,71.58
57,71.65
63,71.97
70,71.99
75,72
76,71.77
80,71.79
81,72
82,72
83,72
84,72.02
87,72.11
89,72.11
92,72.3
93,72.69
95,72.84
100,72.97
101,72.84
103,72.87
105,72.86
111,72.67
122,72.51
159,72.2
171,72.12
172,72.14
195,72.16
199,72
211,72.19
213,72.19
215,72.19
216,72.25
221,72.3
223,72.31
227,72.19
245,72.19
256,72.19
260,72.23
279,72.22
284,72.27
285,72.27
286,72.15
297,72.21
298,72.21
299,72.18
302,72
319,71.91
320,71.92
353,72.14
406,72.37
413,72.18
415,72.2
420,72.2
421,72.2
422,72.12
424,72.12
425,72.11
439,72.11
452,72.09
456,72.07
457,72.09
463,72.09
468,72.04
471,71.94
472,71.89
478,71.86
479,72.19
481,72.36
482,72
485,72
487,72
493,72.37
498,72.2
499,72.15
501,72.36
502,72.39
503,72.17
504,72.15
505,72.15
506,72.04
507,72.05
a1496300580,72
4,72
5,72.17
6,71.97
7,71.97
8,72
9,72
10,72
11,71.99
12,71.99
14,71.97
15,71.99
16,72
19,71.99
20,72.18
27,71.95
28,71.7
36,71.99
37,71.99
40,71.99
47,71.81
49,72.05
54,72.12
62,72.2
63,72.29
85,72.28
90,72.23
116,72.05
133,72.24
135,72.36
136,72.36
137,72.37
141,72.37
142,72.38
143,72.17
154,72.27
159,72.37
164,72.27
165,72.37
167,72.33
171,72.33
173,72.33
174,72.33
175,72.34
176,72.33
184,72.27
185,72.11
194,72.23
195,72.23
196,72.27
201,72.17
223,72.2
228,72.2
235,72.13
240,72.1
245,72.1
248,72.07
250,72.07
257,71.96
270,72.04
271,72.1
287,72.04
295,72.16
296,72.16
297,72.21
305,72.21
309,72.18
321,72.05
330,72.17
350,72.18
353,72.18
366,72.23
369,72.34
386,72.4
395,72.33
398,72.33
403,72.28
404,72.28
405,72.35
408,72.4
409,72.23
411,72.3
412,72.36
416,72.4
418,72.36
