EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496127780,30.87
2,30.835
3,30.77
4,30.755
5,30.76
6,30.76
8,30.725
9,30.71
10,30.715
12,30.7
13,30.69
16,30.705
18,30.71
19,30.68
20,30.675
21,30.69
22,30.67
23,30.675
24,30.68
25,30.695
26,30.705
28,30.73
29,30.715
30,30.745
31,30.75
32,30.775
33,30.77
34,30.745
35,30.73
36,30.73
37,30.705
40,30.71
41,30.74
42,30.77
43,30.76
44,30.75
45,30.76
46,30.765
47,30.755
48,30.76
49,30.745
50,30.755
51,30.745
52,30.755
53,30.75
54,30.755
55,30.76
56,30.76
58,30.78
59,30.785
62,30.79
63,30.785
65,30.785
66,30.78
67,30.775
69,30.765
70,30.76
72,30.73
78,30.675
79,30.655
80,30.645
81,30.635
82,30.625
83,30.62
84,30.615
85,30.63
86,30.655
88,30.66
91,30.65
92,30.665
95,30.675
97,30.69
98,30.71
99,30.71
101,30.685
102,30.695
104,30.71
105,30.715
106,30.72
109,30.73
110,30.72
111,30.72
112,30.88
113,30.87
114,30.81
115,30.815
116,30.82
117,30.815
118,30.795
119,30.785
120,30.775
121,30.785
122,30.805
123,30.795
124,30.82
125,30.83
127,30.82
128,30.8
129,30.805
130,30.79
131,30.8
132,30.805
133,30.805
134,30.8
137,30.81
140,30.81
141,30.815
143,30.815
144,30.8
145,30.805
146,30.82
147,30.85
148,30.855
152,30.82
153,30.805
154,30.8
155,30.795
156,30.805
157,30.8
158,30.8
159,30.81
160,30.82
162,30.825
163,30.825
164,30.82
167,30.85
168,30.845
169,30.845
171,30.835
174,30.795
175,30.815
176,30.82
177,30.825
178,30.825
179,30.835
180,30.815
182,30.83
184,30.82
187,30.82
188,30.815
189,30.815
192,30.815
194,30.825
195,30.82
196,30.825
197,30.83
198,30.835
202,30.84
204,30.845
206,30.845
207,30.845
210,30.84
212,30.835
217,30.835
219,30.82
221,30.82
222,30.83
223,30.835
224,30.835
225,30.87
226,30.87
229,30.865
231,30.87
233,30.865
235,30.855
239,30.83
240,30.81
245,30.85
246,30.835
248,30.85
249,30.86
250,30.86
251,30.86
252,30.87
253,30.89
255,30.88
257,30.88
259,30.87
260,30.86
262,30.855
263,30.86
266,30.87
270,30.87
272,30.865
273,30.85
277,30.85
278,30.855
279,30.855
282,30.855
283,30.85
284,30.85
285,30.855
286,30.865
287,30.87
288,30.88
289,30.88
290,30.87
291,30.885
293,30.885
294,30.885
296,30.89
297,30.885
298,30.88
300,30.885
301,30.89
302,30.91
303,30.9
304,30.895
305,30.89
307,30.895
308,30.895
309,30.895
310,30.91
311,30.91
312,30.92
313,30.93
314,30.935
315,30.925
316,30.945
318,30.93
319,30.92
320,30.925
321,30.925
322,30.935
323,30.94
324,30.935
325,30.92
327,30.93
328,30.945
329,30.94
330,30.95
331,30.95
332,30.955
333,30.96
334,31
335,30.985
336,30.98
338,30.97
339,30.965
340,30.96
341,30.965
342,30.975
343,30.975
344,30.98
345,30.99
346,30.99
348,30.99
349,30.99
351,30.99
352,30.985
355,30.97
356,30.98
357,30.975
358,30.98
359,30.98
360,30.975
361,30.975
363,30.97
364,30.96
365,30.965
366,30.975
